00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c1b41c  6030                     bra.b 0x00c1b44e
00c1b44e  13440028                 move.b D4b,(0x28,A1)
00c1b452  4204                     clr.b D4b
00c1b454  1403                     move.b D3b,D2b
00c1b456  020300c0                 andi.b #-0x40,D3b
00c1b45a  6730                     beq.b 0x00c1b48c
00c1b48c  13440029                 move.b D4b,(0x29,A1)
00c1b490  4204                     clr.b D4b
00c1b492  0202000c                 andi.b #0xc,D2b
00c1b496  6602                     bne.b 0x00c1b49a
00c1b498  6030                     bra.b 0x00c1b4ca
00c1b4ca  1344002a                 move.b D4b,(0x2a,A1)
00c1b4ce  4e75                     rts
00c1b4de  7400                     moveq 0x0,D2
00c1b4e0  123900c461e9             move.b (0x00c461e9).l,D1b
00c1b4e6  020100fc                 andi.b #-0x4,D1b
00c1b4ea  8202                     or.b D2b,D1b
00c1b4ec  13c100c461e9             move.b D1b,(0x00c461e9).l
00c1b4f2  4e75                     rts
00c1c63e  7a00                     moveq 0x0,D5
00c1c640  103900c45854             move.b (0x00c45854).l,D0b
00c1c646  b03900c45855             cmp.b (0x00c45855).l,D0b
00c1c64c  6712                     beq.b 0x00c1c660
00c1c660  203900c45a66             move.l (0x00c45a66).l,D0
00c1c666  4480                     neg.l D0
00c1c668  0c800000a000             cmpi.l #0xa000,D0
00c1c66e  6c0e                     bge.b 0x00c1c67e
00c1c670  0cb90000a00000c45a6e     cmpi.l #0xa000,(0x00c45a6e).l
00c1c67a  6c0e                     bge.b 0x00c1c68a
00c1c67c  6010                     bra.b 0x00c1c68e
00c1c68e  23c000c45a6e             move.l D0,(0x00c45a6e).l
00c1c694  4240                     clr.w D0w
00c1c696  4840                     swap D0
00c1c698  ea80                     asr.l #0x5,D0
00c1c69a  b07900c45a5e             cmp.w (0x00c45a5e).l,D0w
00c1c6a0  6714                     beq.b 0x00c1c6b6
00c1c6b6  4eb900c22c80             jsr 0x00c22c80.l
00c1ce42  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1ce48  303900c459aa             move.w (0x00c459aa).l,D0w
00c1ce4e  d0c0                     adda.w D0w,A0
00c1ce50  3e18                     move.w (A0)+,D7w
00c1ce52  0c47ffff                 cmpi.w #-0x1,D7w
00c1ce56  6700017e                 beq.w 0x00c1cfd6
00c1cfa8  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1cfae  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cfb4  4a40                     tst.w D0w
00c1cfb6  6e02                     bgt.b 0x00c1cfba
00c1cfb8  70ff                     moveq -0x1,D0
00c1cfba  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1cfbe  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1cfc6  6000fe7a                 bra.w 0x00c1ce42
00c1cfd6  423900c45835             clr.b (0x00c45835).l
00c1cfdc  423900c45838             clr.b (0x00c45838).l
00c1cfe2  4a3900c45785             tst.b (0x00c45785).l
00c1cfe8  660000b8                 bne.w 0x00c1d0a2
00c1cfec  0c39000100c45837         cmpi.b #0x1,(0x00c45837).l
00c1cff4  6e1e                     bgt.b 0x00c1d014
00c1cff6  303900c458da             move.w (0x00c458da).l,D0w
00c1cffc  3200                     move.w D0w,D1w
00c1cffe  02410002                 andi.w #0x2,D1w
00c1d002  6606                     bne.b 0x00c1d00a
00c1d004  523900c45838             addq.b #0x1,(0x00c45838).l
00c1d00a  02400003                 andi.w #0x3,D0w
00c1d00e  66000092                 bne.w 0x00c1d0a2
00c1d012  6006                     bra.b 0x00c1d01a
00c1d01a  427900c459aa             clr.w (0x00c459aa).l
00c1d020  43f900c46184             lea (0xc46184).l,A1
00c1d026  7000                     moveq 0x0,D0
00c1d028  323900c458de             move.w (0x00c458de).l,D1w
00c1d02e  b041                     cmp.w D1w,D0w
00c1d030  6766                     beq.b 0x00c1d098
00c1d032  083100060001             btst.b #0x6,(0x1,A1,D0w*0x1)
00c1d038  675e                     beq.b 0x00c1d098
00c1d03a  4cf1001c0014             movem.l (0x14,A1,D0w*0x1),{  D2 D3 D4}
00c1d040  94b11014                 sub.l (0x14,A1,D1w*0x1),D2
00c1d044  96b11018                 sub.l (0x18,A1,D1w*0x1),D3
00c1d048  98b1101c                 sub.l (0x1c,A1,D1w*0x1),D4
00c1d04c  2a02                     move.l D2,D5
00c1d04e  6c02                     bge.b 0x00c1d052
00c1d052  2c03                     move.l D3,D6
00c1d054  6c02                     bge.b 0x00c1d058
00c1d056  4486                     neg.l D6
00c1d058  2e04                     move.l D4,D7
00c1d05a  6c02                     bge.b 0x00c1d05e
00c1d05c  4487                     neg.l D7
00c1d05e  bc85                     cmp.l D5,D6
00c1d060  6d08                     blt.b 0x00c1d06a
00c1d06a  be85                     cmp.l D5,D7
00c1d06c  6e02                     bgt.b 0x00c1d070
00c1d06e  2e05                     move.l D5,D7
00c1d070  7200                     moveq 0x0,D1
00c1d072  0c87007fffff             cmpi.l #0x7fffff,D7
00c1d078  6f06                     ble.b 0x00c1d080
00c1d07a  5441                     addq.w #0x2,D1w
00c1d07c  e487                     asr.l #0x2,D7
00c1d07e  60f2                     bra.b 0x00c1d072
00c1d080  3a01                     move.w D1w,D5w
00c1d082  5045                     addq.w #0x8,D5w
00c1d084  eaa2                     asr.l D5,D2
00c1d086  eaa3                     asr.l D5,D3
00c1d088  eaa4                     asr.l D5,D4
00c1d08a  3e00                     move.w D0w,D7w
00c1d08c  e247                     asr.w #0x1,D7w
00c1d08e  08c70004                 bset.l #0x4,D7
00c1d092  4eb900c25876             jsr 0x00c25876.l
00c1d098  06400200                 addi.w #0x200,D0w
00c1d09c  0c402000                 cmpi.w #0x2000,D0w
00c1d0a0  6d86                     blt.b 0x00c1d028
00c1d0a2  4e75                     rts
00c1f21c  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f220  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f226  3a02                     move.w D2w,D5w
00c1f228  3c03                     move.w D3w,D6w
00c1f22a  3e04                     move.w D4w,D7w
00c1f22c  cbda                     muls.w (A2)+,D5
00c1f22e  cdda                     muls.w (A2)+,D6
00c1f230  cfda                     muls.w (A2)+,D7
00c1f232  de86                     add.l D6,D7
00c1f234  de85                     add.l D5,D7
00c1f236  e087                     asr.l #0x8,D7
00c1f238  3847                     movea.w D7w,A4
00c1f23a  3a02                     move.w D2w,D5w
00c1f23c  3c03                     move.w D3w,D6w
00c1f23e  3e04                     move.w D4w,D7w
00c1f240  cbda                     muls.w (A2)+,D5
00c1f242  cdda                     muls.w (A2)+,D6
00c1f244  cfda                     muls.w (A2)+,D7
00c1f246  de86                     add.l D6,D7
00c1f248  de85                     add.l D5,D7
00c1f24a  e087                     asr.l #0x8,D7
00c1f24c  3c07                     move.w D7w,D6w
00c1f24e  c5da                     muls.w (A2)+,D2
00c1f250  c7da                     muls.w (A2)+,D3
00c1f252  c9da                     muls.w (A2)+,D4
00c1f254  d883                     add.l D3,D4
00c1f256  d882                     add.l D2,D4
00c1f258  e084                     asr.l #0x8,D4
00c1f25a  3604                     move.w D4w,D3w
00c1f25c  536effa0                 subq.w #0x1,(-0x60,A6)
00c1f260  6d06                     blt.b 0x00c1f268
00c1f262  30cc                     move.w A4w,(A0)+
00c1f264  30c7                     move.w D7w,(A0)+
00c1f266  30c3                     move.w D3w,(A0)+
00c1f268  5341                     subq.w #0x1,D1w
00c1f26a  6d78                     blt.b 0x00c1f2e4
00c1f2d0  6000ff4a                 bra.w 0x00c1f21c
00c1f2e4  5340                     subq.w #0x1,D0w
00c1f2e6  6e00ff34                 bgt.w 0x00c1f21c
00c1f2ea  6000040c                 bra.w 0x00c1f6f8
00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f79a  4e5e                     unlk A6
00c1f79c  7000                     moveq 0x0,D0
00c1f79e  4e75                     rts
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c22c80  2f05                     move.l D5,-(SP)
00c22c82  4a3900c457ae             tst.b (0x00c457ae).l
00c22c88  6644                     bne.b 0x00c22cce
00c22c8a  41f900c48188             lea (0xc48188).l,A0
00c22c90  5350                     subq.w #0x1,(A0)
00c22c92  53680020                 subq.w #0x1,(0x20,A0)
00c22c96  53680040                 subq.w #0x1,(0x40,A0)
00c22c9a  53680060                 subq.w #0x1,(0x60,A0)
00c22c9e  53680080                 subq.w #0x1,(0x80,A0)
00c22ca2  536800a0                 subq.w #0x1,(0xa0,A0)
00c22ca6  536800c0                 subq.w #0x1,(0xc0,A0)
00c22caa  536800e0                 subq.w #0x1,(0xe0,A0)
00c22cae  53680100                 subq.w #0x1,(0x100,A0)
00c22cb2  53680120                 subq.w #0x1,(0x120,A0)
00c22cb6  53680140                 subq.w #0x1,(0x140,A0)
00c22cba  53680160                 subq.w #0x1,(0x160,A0)
00c22cbe  53680180                 subq.w #0x1,(0x180,A0)
00c22cc2  536801a0                 subq.w #0x1,(0x1a0,A0)
00c22cc6  536801c0                 subq.w #0x1,(0x1c0,A0)
00c22cca  536801e0                 subq.w #0x1,(0x1e0,A0)
00c22cce  303900c458da             move.w (0x00c458da).l,D0w
00c22cd4  0240000f                 andi.w #0xf,D0w
00c22cd8  0c400003                 cmpi.w #0x3,D0w
00c22cdc  6606                     bne.b 0x00c22ce4
00c22ce4  41f900c46184             lea (0xc46184).l,A0
00c22cea  303cfffe                 move.w #-0x2,D0w
00c22cee  c1680002                 and.w D0w,(0x2,A0)
00c22cf2  c1680202                 and.w D0w,(0x202,A0)
00c22cf6  c1680402                 and.w D0w,(0x402,A0)
00c22cfa  c1680602                 and.w D0w,(0x602,A0)
00c22cfe  c1680802                 and.w D0w,(0x802,A0)
00c22d02  c1680a02                 and.w D0w,(0xa02,A0)
00c22d06  c1680c02                 and.w D0w,(0xc02,A0)
00c22d0a  c1680e02                 and.w D0w,(0xe02,A0)
00c22d0e  c1681002                 and.w D0w,(0x1002,A0)
00c22d12  c1681202                 and.w D0w,(0x1202,A0)
00c22d16  c1681402                 and.w D0w,(0x1402,A0)
00c22d1a  c1681602                 and.w D0w,(0x1602,A0)
00c22d1e  c1681802                 and.w D0w,(0x1802,A0)
00c22d22  c1681a02                 and.w D0w,(0x1a02,A0)
00c22d26  c1681c02                 and.w D0w,(0x1c02,A0)
00c22d2a  4a3900c457ae             tst.b (0x00c457ae).l
00c22d30  661c                     bne.b 0x00c22d4e
00c22d32  4a3900c4584f             tst.b (0x00c4584f).l
00c22d38  6f06                     ble.b 0x00c22d40
00c22d40  4a3900c4584e             tst.b (0x00c4584e).l
00c22d46  6f06                     ble.b 0x00c22d4e
00c22d4e  61000360                 bsr.w 0x00c230b0
00c22d52  427900c459b4             clr.w (0x00c459b4).l
00c22d58  427900c459b6             clr.w (0x00c459b6).l
00c22d5e  43f900c46184             lea (0xc46184).l,A1
00c22d64  45f900c46984             lea (0xc46984).l,A2
00c22d6a  4a3900c457ae             tst.b (0x00c457ae).l
00c22d70  6604                     bne.b 0x00c22d76
00c22d72  5369004c                 subq.w #0x1,(0x4c,A1)
00c22d76  0269fffd0000             andi.w #-0x3,(0x0,A1)
00c22d7c  610004aa                 bsr.w 0x00c23228
00c22d80  61000f24                 bsr.w 0x00c23ca6
00c22d84  6100175c                 bsr.w 0x00c244e2
00c22d88  4eb900c25b66             jsr 0x00c25b66.l
00c230b0  303900c459c0             move.w (0x00c459c0).l,D0w
00c230b6  6d2e                     blt.b 0x00c230e6
00c230e6  4e75                     rts
00c23228  30290056                 move.w (0x56,A1),D0w
00c2322c  3200                     move.w D0w,D1w
00c2322e  e641                     asr.w #0x3,D1w
00c23230  d041                     add.w D1w,D0w
00c23232  d07900c45946             add.w (0x00c45946).l,D0w
00c23238  e640                     asr.w #0x3,D0w
00c2323a  6c02                     bge.b 0x00c2323e
00c2323e  0c40004e                 cmpi.w #0x4e,D0w
00c23242  6d1a                     blt.b 0x00c2325e
00c2325e  423900c45888             clr.b (0x00c45888).l
00c23264  0c39007d00c458a6         cmpi.b #0x7d,(0x00c458a6).l
00c2326c  660000d2                 bne.w 0x00c23340
00c23340  4a3900c4579c             tst.b (0x00c4579c).l
00c23346  6d60                     blt.b 0x00c233a8
00c23348  4a3900c457ae             tst.b (0x00c457ae).l
00c2334e  6658                     bne.b 0x00c233a8
00c23350  67000084                 beq.w 0x00c233d6
00c233d6  4a3900c457ae             tst.b (0x00c457ae).l
00c233dc  6600016c                 bne.w 0x00c2354a
00c233e0  082900000002             btst.b #0x0,(0x2,A1)
00c233e6  67000162                 beq.w 0x00c2354a
00c2354a  4e75                     rts
00c23ca6  4a3900c457ae             tst.b (0x00c457ae).l
00c23cac  660000cc                 bne.w 0x00c23d7a
00c23cb0  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c23cb6  66000084                 bne.w 0x00c23d3c
00c23d3c  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c23d42  67000462                 beq.w 0x00c241a6
00c23d46  30290000                 move.w (0x0,A1),D0w
00c23d4a  3200                     move.w D0w,D1w
00c23d4c  02400008                 andi.w #0x8,D0w
00c23d50  6620                     bne.b 0x00c23d72
00c23d72  02410002                 andi.w #0x2,D1w
00c23d76  66000280                 bne.w 0x00c23ff8
00c23d7a  7001                     moveq 0x1,D0
00c23d7c  4e75                     rts
00c244e2  0c691200006c             cmpi.w #0x1200,(0x6c,A1)
00c244e8  6d24                     blt.b 0x00c2450e
00c2450e  423900c45846             clr.b (0x00c45846).l
00c24514  303900c459c0             move.w (0x00c459c0).l,D0w
00c2451a  6f4a                     ble.b 0x00c24566
00c24566  4e75                     rts
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c25312  4eb900c16d04             jsr 0x00c16d04.l
00c25318  223900c45b02             move.l (0x00c45b02).l,D1
00c2531e  6d000084                 blt.w 0x00c253a4
00c25322  303900c458ce             move.w (0x00c458ce).l,D0w
00c25328  02400100                 andi.w #0x100,D0w
00c2532c  6718                     beq.b 0x00c25346
00c25346  92b900c45af2             sub.l (0x00c45af2).l,D1
00c2534c  4481                     neg.l D1
00c2534e  c2fc03e8                 mulu.w #0x3e8,D1
00c25352  203900c45af6             move.l (0x00c45af6).l,D0
00c25358  90b900c45b06             sub.l (0x00c45b06).l,D0
00c2535e  81fc03e8                 divs.w #0x3e8,D0
00c25362  48c0                     ext.l D0
00c25364  d280                     add.l D0,D1
00c25366  d3b900c45b10             add.l D1,(0x00c45b10).l
00c2536c  d37900c45b0e             add.w D1w,(0x00c45b0e).l
00c25372  0c79007d00c45b0e         cmpi.w #0x7d,(0x00c45b0e).l
00c2537a  6d06                     blt.b 0x00c25382
00c2537c  427900c45b0e             clr.w (0x00c45b0e).l
00c25382  223900c45b10             move.l (0x00c45b10).l,D1
00c25388  92b900c45b14             sub.l (0x00c45b14).l,D1
00c2538e  0c8100002710             cmpi.l #0x2710,D1
00c25394  6d0e                     blt.b 0x00c253a4
00c253a4  203900c45af2             move.l (0x00c45af2).l,D0
00c253aa  b0b900c45b02             cmp.l (0x00c45b02).l,D0
00c253b0  6764                     beq.b 0x00c25416
00c25416  23f900c45af600c45b06     move.l (0x00c45af6).l,(0x00c45b06).l
00c25420  4eb900c16d04             jsr 0x00c16d04.l
00c25426  223900c45afa             move.l (0x00c45afa).l,D1
00c2542c  6d52                     blt.b 0x00c25480
00c2542e  92b900c45af2             sub.l (0x00c45af2).l,D1
00c25434  4481                     neg.l D1
00c25436  c2fc03e8                 mulu.w #0x3e8,D1
00c2543a  203900c45af6             move.l (0x00c45af6).l,D0
00c25440  90b900c45afe             sub.l (0x00c45afe).l,D0
00c25446  81fc03e8                 divs.w #0x3e8,D0
00c2544a  48c0                     ext.l D0
00c2544c  d280                     add.l D0,D1
00c2544e  23c100c45b0a             move.l D1,(0x00c45b0a).l
00c25454  0c8100007fff             cmpi.l #0x7fff,D1
00c2545a  6e24                     bgt.b 0x00c25480
00c2545c  343900c458da             move.w (0x00c458da).l,D2w
00c25462  02420007                 andi.w #0x7,D2w
00c25466  5242                     addq.w #0x1,D2w
00c25468  82c2                     divu.w D2w,D1
00c2546a  41fafbc2                 lea (-0x43e,PC),A0
00c2546e  143900c458be             move.b (0x00c458be).l,D2b
00c25474  4882                     ext.w D2w
00c25476  d442                     add.w D2w,D2w
00c25478  b2702000                 cmp.w (0x0,A0,D2w*0x1),D1w
00c2547c  6c02                     bge.b 0x00c25480
00c25480  4e75                     rts
00c25876  3a07                     move.w D7w,D5w
00c25878  3f07                     move.w D7w,-(SP)
00c2587a  41f900c45bfc             lea (0xc45bfc).l,A0
00c25880  267900c459ca             movea.l (0x00c459ca).l,A3
00c25886  3a02                     move.w D2w,D5w
00c25888  3c03                     move.w D3w,D6w
00c2588a  3e04                     move.w D4w,D7w
00c2588c  cbd8                     muls.w (A0)+,D5
00c2588e  cdd8                     muls.w (A0)+,D6
00c25890  cfd8                     muls.w (A0)+,D7
00c25892  de86                     add.l D6,D7
00c25894  de85                     add.l D5,D7
00c25896  e087                     asr.l #0x8,D7
00c25898  e3a7                     asl.l D1,D7
00c2589a  26c7                     move.l D7,(A3)+
00c2589c  429b                     clr.l (A3)+
00c2589e  5c48                     addq.w #0x6,A0
00c258a0  c5d8                     muls.w (A0)+,D2
00c258a2  c7d8                     muls.w (A0)+,D3
00c258a4  c9d8                     muls.w (A0)+,D4
00c258a6  d883                     add.l D3,D4
00c258a8  d882                     add.l D2,D4
00c258aa  e084                     asr.l #0x8,D4
00c258ac  e3a4                     asl.l D1,D4
00c258ae  26c4                     move.l D4,(A3)+
00c258b0  3e1f                     move.w (SP)+,D7w
00c258b2  36c7                     move.w D7w,(A3)+
00c258b4  544b                     addq.w #0x2,A3
00c258b6  4293                     clr.l (A3)
00c258b8  42ab0004                 clr.l (0x4,A3)
00c258bc  42ab0008                 clr.l (0x8,A3)
00c258c0  23cb00c459ca             move.l A3,(0x00c459ca).l
00c258c6  4e75                     rts
00c259c2  48e70706                 movem.l {  A6 A5 D7 D6 D5},-(SP)
00c259c6  2c7c00c45b22             movea.l #0xc45b22,A6
00c259cc  4bf900c25a3e             lea (0xc25a3e).l,A5
00c259d2  7e00                     moveq 0x0,D7
00c259d4  7a03                     moveq 0x3,D5
00c259d6  4246                     clr.w D6w
00c259d8  1c16                     move.b (A6),D6b
00c259da  e80e                     lsr.b #0x4,D6b
00c259dc  0246000f                 andi.w #0xf,D6w
00c259e0  6100001e                 bsr.w 0x00c25a00
00c259e4  1c1e                     move.b (A6)+,D6b
00c259e6  0246000f                 andi.w #0xf,D6w
00c259ea  61000014                 bsr.w 0x00c25a00
00c259ee  51cdffe8                 dbf D5w,0x00c259d8
00c259f2  23c700c45b1e             move.l D7,(0x00c45b1e).l
00c259f8  4cdf60e0                 movem.l (SP)+,{  D5 D6 D7 A5 A6}
00c259fc  4e75                     rts
00c259fe  de95                     add.l (A5),D7
00c25a00  51cefffc                 dbf D6w,0x00c259fe
00c25a04  588d                     addq.l #0x4,A5
00c25a06  4e75                     rts
00c25a08  48e70702                 movem.l {  A6 D7 D6 D5},-(SP)
00c25a0c  4df900c45b1e             lea (0xc45b1e).l,A6
00c25a12  2a16                     move.l (A6),D5
00c25a14  4df900c25a3e             lea (0xc25a3e).l,A6
00c25a1a  7e00                     moveq 0x0,D7
00c25a1c  2c3c10000000             move.l #0x10000000,D6
00c25a22  ba96                     cmp.l (A6),D5
00c25a24  6506                     bcs.b 0x00c25a2c
00c25a26  9a96                     sub.l (A6),D5
00c25a28  de86                     add.l D6,D7
00c25a2a  60f6                     bra.b 0x00c25a22
00c25a2c  588e                     addq.l #0x4,A6
00c25a2e  e88e                     lsr.l #0x4,D6
00c25a30  66f0                     bne.b 0x00c25a22
00c25a32  23c700c45b22             move.l D7,(0x00c45b22).l
00c25a38  4cdf40e0                 movem.l (SP)+,{  D5 D6 D7 A6}
00c25a3c  4e75                     rts
00c25a68  4e75                     rts
00c25a6a  4a3900c45790             tst.b (0x00c45790).l
00c25a70  67f6                     beq.b 0x00c25a68
00c25b1e  4e75                     rts
00c25b66  7000                     moveq 0x0,D0
00c25b68  4a7900c459b4             tst.w (0x00c459b4).l
00c25b6e  6708                     beq.b 0x00c25b78
00c25b78  803900c457ae             or.b (0x00c457ae).l,D0b
00c25b7e  66e4                     bne.b 0x00c25b64
00c25b80  4a7900c459b4             tst.w (0x00c459b4).l
00c25b86  660c                     bne.b 0x00c25b94
00c25b88  4a3900c45785             tst.b (0x00c45785).l
00c25b8e  661c                     bne.b 0x00c25bac
00c25b90  600000ac                 bra.w 0x00c25c3e
00c25c3e  082900000002             btst.b #0x0,(0x2,A1)
00c25c44  670e                     beq.b 0x00c25c54
00c25c54  303900c458cc             move.w (0x00c458cc).l,D0w
00c25c5a  02400040                 andi.w #0x40,D0w
00c25c5e  67000126                 beq.w 0x00c25d86
00c25c62  4a7900c459b4             tst.w (0x00c459b4).l
00c25c68  6706                     beq.b 0x00c25c70
00c25c70  4eb900c1b27e             jsr 0x00c1b27e.l
00c25c76  4a7900c459b4             tst.w (0x00c459b4).l
00c25c7c  660000a4                 bne.w 0x00c25d22
00c25c80  20290042                 move.l (0x42,A1),D0
00c25c84  6c44                     bge.b 0x00c25cca
00c25cca  0c693840006a             cmpi.w #0x3840,(0x6a,A1)
00c25cd0  6e0a                     bgt.b 0x00c25cdc
00c25cd2  0c6904b0006a             cmpi.w #0x4b0,(0x6a,A1)
00c25cd8  6d48                     blt.b 0x00c25d22
00c25d22  303900c459b4             move.w (0x00c459b4).l,D0w
00c25d28  b07900c458dc             cmp.w (0x00c458dc).l,D0w
00c25d2e  662e                     bne.b 0x00c25d5e
00c25d30  4a3900c45785             tst.b (0x00c45785).l
00c25d36  6626                     bne.b 0x00c25d5e
00c25d38  082900000003             btst.b #0x0,(0x3,A1)
00c25d3e  671e                     beq.b 0x00c25d5e
00c25d5e  082900010020             btst.b #0x1,(0x20,A1)
00c25d64  6620                     bne.b 0x00c25d86
00c25d66  10290062                 move.b (0x62,A1),D0b
00c25d6a  020000f0                 andi.b #-0x10,D0b
00c25d6e  0c000010                 cmpi.b #0x10,D0b
00c25d72  6612                     bne.b 0x00c25d86
00c25d74  082900040000             btst.b #0x4,(0x0,A1)
00c25d7a  670a                     beq.b 0x00c25d86
00c25d7c  2f09                     move.l A1,-(SP)
00c25d7e  4eb900c13d84             jsr 0x00c13d84.l
00c25d84  225f                     movea.l (SP)+,A1
00c25d86  10290062                 move.b (0x62,A1),D0b
00c25d8a  020000f0                 andi.b #-0x10,D0b
00c25d8e  0c000030                 cmpi.b #0x30,D0b
00c25d92  6708                     beq.b 0x00c25d9c
00c25d94  082900070000             btst.b #0x7,(0x0,A1)
00c25d9a  660a                     bne.b 0x00c25da6
00c26428  43f900c46184             lea (0xc46184).l,A1
00c2642e  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c26434  4a3900c45784             tst.b (0x00c45784).l
00c2643a  67e2                     beq.b 0x00c2641e
00c2643c  3029006c                 move.w (0x6c,A1),D0w
00c26440  6c02                     bge.b 0x00c26444
00c26444  ee40                     asr.w #0x7,D0w
00c26446  0c40001e                 cmpi.w #0x1e,D0w
00c2644a  6f02                     ble.b 0x00c2644e
00c2644e  41faff8c                 lea (-0x74,PC),A0
00c26452  d040                     add.w D0w,D0w
00c26454  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26458  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2645e  34290066                 move.w (0x66,A1),D2w
00c26462  e642                     asr.w #0x3,D2w
00c26464  0c420708                 cmpi.w #0x708,D2w
00c26468  6e1c                     bgt.b 0x00c26486
00c26486  4442                     neg.w D2w
00c26488  06420e10                 addi.w #0xe10,D2w
00c2648c  4442                     neg.w D2w
00c2648e  06420384                 addi.w #0x384,D2w
00c26492  d442                     add.w D2w,D2w
00c26494  36302000                 move.w (0x0,A0,D2w*0x1),D3w
00c26498  ec43                     asr.w #0x6,D3w
00c2649a  4443                     neg.w D3w
00c2649c  06430100                 addi.w #0x100,D3w
00c264a0  4443                     neg.w D3w
00c264a2  38302002                 move.w (0x2,A0,D2w*0x1),D4w
00c264a6  ec44                     asr.w #0x6,D4w
00c264a8  c3c3                     muls.w D3w,D1
00c264aa  e681                     asr.l #0x3,D1
00c264ac  082900070003             btst.b #0x7,(0x3,A1)
00c264b2  662c                     bne.b 0x00c264e0
00c264e0  7400                     moveq 0x0,D2
00c264e2  6006                     bra.b 0x00c264ea
00c264ea  33420078                 move.w D2w,(0x78,A1)
00c264ee  3029006e                 move.w (0x6e,A1),D0w
00c264f2  6c02                     bge.b 0x00c264f6
00c264f6  ee40                     asr.w #0x7,D0w
00c264f8  0c40001e                 cmpi.w #0x1e,D0w
00c264fc  6f02                     ble.b 0x00c26500
00c26500  41fafe9a                 lea (-0x166,PC),A0
00c26504  d040                     add.w D0w,D0w
00c26506  34300000                 move.w (0x0,A0,D0w*0x1),D2w
00c2650a  30290076                 move.w (0x76,A1),D0w
00c2650e  3200                     move.w D0w,D1w
00c26510  9042                     sub.w D2w,D0w
00c26512  ec40                     asr.w #0x6,D0w
00c26514  9240                     sub.w D0w,D1w
00c26516  33420076                 move.w D2w,(0x76,A1)
00c2651a  4e75                     rts
00c2b3c0  4e75                     rts
00c2b3c2  0c39000100c458a6         cmpi.b #0x1,(0x00c458a6).l
00c2b3ca  66f4                     bne.b 0x00c2b3c0
00c2b3cc  0c39000500c458ae         cmpi.b #0x5,(0x00c458ae).l
00c2b3d4  6dea                     blt.b 0x00c2b3c0
00c2b562  4e75                     rts
00c2b564  4a3900c457ad             tst.b (0x00c457ad).l
00c2b56a  6ff6                     ble.b 0x00c2b562
00c2ec90  7efb                     moveq -0x5,D7
00c2ec92  6016                     bra.b 0x00c2ecaa
00c2ecaa  b042                     cmp.w D2w,D0w
00c2ecac  6cd4                     bge.b 0x00c2ec82
00c2ecae  b242                     cmp.w D2w,D1w
00c2ecb0  6cd0                     bge.b 0x00c2ec82
00c2ecb2  3600                     move.w D0w,D3w
00c2ecb4  4443                     neg.w D3w
00c2ecb6  b642                     cmp.w D2w,D3w
00c2ecb8  6cc8                     bge.b 0x00c2ec82
00c2ecba  3601                     move.w D1w,D3w
00c2ecbc  4443                     neg.w D3w
00c2ecbe  b642                     cmp.w D2w,D3w
00c2ecc0  6cc0                     bge.b 0x00c2ec82
00c2ecc2  4a42                     tst.w D2w
00c2ecc4  6faa                     ble.b 0x00c2ec70
00c2ecc6  c1fc00a0                 muls.w #0xa0,D0
00c2ecca  81c2                     divs.w D2w,D0
00c2eccc  064000a0                 addi.w #0xa0,D0w
00c2ecd0  6d72                     blt.b 0x00c2ed44
00c2ecd2  0c400140                 cmpi.w #0x140,D0w
00c2ecd6  6c74                     bge.b 0x00c2ed4c
00c2ecd8  c3fc005a                 muls.w #0x5a,D1
00c2ecdc  83c2                     divs.w D2w,D1
00c2ecde  0641005a                 addi.w #0x5a,D1w
00c2ece2  6d64                     blt.b 0x00c2ed48
00c2ece4  0c4100b4                 cmpi.w #0xb4,D1w
00c2ece8  6c68                     bge.b 0x00c2ed52
00c2ecea  0440013f                 subi.w #0x13f,D0w
00c2ecee  4440                     neg.w D0w
00c2ecf0  044100b3                 subi.w #0xb3,D1w
