00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c1ee84  0c40ffff                 cmpi.w #-0x1,D0w
00c1ee88  6716                     beq.b 0x00c1eea0
00c1ee8a  3200                     move.w D0w,D1w
00c1ee8c  02412000                 andi.w #0x2000,D1w
00c1ee90  6714                     beq.b 0x00c1eea6
00c1eea6  0c79008000c45a42         cmpi.w #0x80,(0x00c45a42).l
00c1eeae  6c22                     bge.b 0x00c1eed2
00c1eed2  4a3900c45864             tst.b (0x00c45864).l
00c1eed8  67c0                     beq.b 0x00c1ee9a
00c1eeda  3200                     move.w D0w,D1w
00c1eedc  7e00                     moveq 0x0,D7
00c1eede  02414000                 andi.w #0x4000,D1w
00c1eee2  6616                     bne.b 0x00c1eefa
00c1eee4  7e01                     moveq 0x1,D7
00c1eee6  4a3900c4579e             tst.b (0x00c4579e).l
00c1eeec  670c                     beq.b 0x00c1eefa
00c1eefa  3d47ff9e                 move.w D7w,(-0x62,A6)
00c1eefe  02400fff                 andi.w #0xfff,D0w
00c1ef02  266effd4                 movea.l (-0x2c,A6),A3
00c1ef06  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1ef0a  23c900c45a32             move.l A1,(0x00c45a32).l
00c1ef10  23ca00c45a36             move.l A2,(0x00c45a36).l
00c1ef16  3019                     move.w (A1)+,D0w
00c1ef18  1d40ff78                 move.b D0b,(-0x88,A6)
00c1ef1c  3819                     move.w (A1)+,D4w
00c1ef1e  3a19                     move.w (A1)+,D5w
00c1ef20  1c19                     move.b (A1)+,D6b
00c1ef22  1e06                     move.b D6b,D7b
00c1ef24  e806                     asr.b #0x4,D6b
00c1ef26  0246000f                 andi.w #0xf,D6w
00c1ef2a  0247000f                 andi.w #0xf,D7w
00c1ef2e  4cf9000700c45a62         movem.l (0xc45a62).l,{ D0 D1 D2}
00c1ef36  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef3c  6706                     beq.b 0x00c1ef44
00c1ef44  48ee0007ffe0             movem.l { D0 D1 D2},(-0x20, A6)
00c1ef4a  e080                     asr.l #0x8,D0
00c1ef4c  e081                     asr.l #0x8,D1
00c1ef4e  e082                     asr.l #0x8,D2
00c1ef50  48ae0007ff7a             movem.w { D0w D1w D2w},(-0x86, A6)
00c1ef56  4440                     neg.w D0w
00c1ef58  4441                     neg.w D1w
00c1ef5a  4442                     neg.w D2w
00c1ef5c  48ae0007ffda             movem.w { D0w D1w D2w},(-0x26, A6)
00c1ef62  3d47fffc                 move.w D7w,(-0x4,A6)
00c1ef66  e665                     asr.w D3,D5w
00c1ef68  ba6eff6a                 cmp.w (-0x96,A6),D5w
00c1ef6c  6c06                     bge.b 0x00c1ef74
00c1ef74  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef7a  e664                     asr.w D3,D4w
00c1ef7c  b86eff6a                 cmp.w (-0x96,A6),D4w
00c1ef80  6c08                     bge.b 0x00c1ef8a
00c1ef8a  4243                     clr.w D3w
00c1ef8c  3407                     move.w D7w,D2w
00c1ef8e  3d42fffa                 move.w D2w,(-0x6,A6)
00c1ef92  d67900c45ab8             add.w (0x00c45ab8).l,D3w
00c1ef98  3d43fff8                 move.w D3w,(-0x8,A6)
00c1ef9c  1c19                     move.b (A1)+,D6b
00c1ef9e  1d46ff9c                 move.b D6b,(-0x64,A6)
00c1efa2  0cb9fffffec000c45a78     cmpi.l #-0x140,(0x00c45a78).l
00c1efac  6f000038                 ble.w 0x00c1efe6
00c1efb0  4a3900c4586c             tst.b (0x00c4586c).l
00c1efb6  6600002e                 bne.w 0x00c1efe6
00c1efba  02060042                 andi.b #0x42,D6b
00c1efbe  0c060042                 cmpi.b #0x42,D6b
00c1efc2  6622                     bne.b 0x00c1efe6
00c1efe6  33fc000000c4bf90         move.w #0x0,(0x00c4bf90).l
00c1efee  47f900c48390             lea (0xc48390).l,A3
00c1eff4  1c2eff9c                 move.b (-0x64,A6),D6b
00c1eff8  08060000                 btst.l #0x0,D6
00c1effc  67000466                 beq.w 0x00c1f464
00c1f000  41f900c46184             lea (0xc46184).l,A0
00c1f006  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f00c  32280000                 move.w (0x0,A0),D1w
00c1f010  08010006                 btst.l #0x6,D1
00c1f014  6700fe8a                 beq.w 0x00c1eea0
00c1f018  116eff78007b             move.b (-0x88,A6),(0x7b,A0)
00c1f01e  02410400                 andi.w #0x400,D1w
00c1f022  6754                     beq.b 0x00c1f078
00c1f078  202effe0                 move.l (-0x20,A6),D0
00c1f07c  242effe8                 move.l (-0x18,A6),D2
00c1f080  263900c45b30             move.l (0x00c45b30).l,D3
00c1f086  283900c45b38             move.l (0x00c45b38).l,D4
00c1f08c  d083                     add.l D3,D0
00c1f08e  d484                     add.l D4,D2
00c1f090  223900c45b3c             move.l (0x00c45b3c).l,D1
00c1f096  7e08                     moveq 0x8,D7
00c1f098  9e6efffa                 sub.w (-0x6,A6),D7w
00c1f09c  eea0                     asr.l D7,D0
00c1f09e  eea1                     asr.l D7,D1
00c1f0a0  eea2                     asr.l D7,D2
00c1f0a2  48ae0007ffec             movem.w { D0w D1w D2w},(-0x14, A6)
00c1f0a8  41f900c46184             lea (0xc46184).l,A0
00c1f0ae  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f0b4  d0fc0092                 adda.w #0x92,A0
00c1f0b8  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f0be  4c9800ff                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5 D6 D7}
00c1f0c2  ec40                     asr.w #0x6,D0w
00c1f0c4  ec41                     asr.w #0x6,D1w
00c1f0c6  ec42                     asr.w #0x6,D2w
00c1f0c8  ec43                     asr.w #0x6,D3w
00c1f0ca  ec44                     asr.w #0x6,D4w
00c1f0cc  ec45                     asr.w #0x6,D5w
00c1f0ce  ec46                     asr.w #0x6,D6w
00c1f0d0  ec47                     asr.w #0x6,D7w
00c1f0d2  489200ff                 movem.w { D0w D1w D2w D3w D4w D5w D6w D7w},(A2)
00c1f0d6  3010                     move.w (A0),D0w
00c1f0d8  ec40                     asr.w #0x6,D0w
00c1f0da  35400010                 move.w D0w,(0x10,A2)
00c1f0de  41f900c46184             lea (0xc46184).l,A0
00c1f0e4  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f0ea  d0fc00a4                 adda.w #0xa4,A0
00c1f0ee  1019                     move.b (A1)+,D0b
00c1f0f0  4880                     ext.w D0w
00c1f0f2  1219                     move.b (A1)+,D1b
00c1f0f4  4881                     ext.w D1w
00c1f0f6  5340                     subq.w #0x1,D0w
00c1f0f8  5341                     subq.w #0x1,D1w
00c1f0fa  9041                     sub.w D1w,D0w
00c1f0fc  6d0001d6                 blt.w 0x00c1f2d4
00c1f100  3d7c0039ffa0             move.w #0x39,(-0x60,A6)
00c1f106  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f10a  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f110  3a02                     move.w D2w,D5w
00c1f112  3c03                     move.w D3w,D6w
00c1f114  3e04                     move.w D4w,D7w
00c1f116  cbda                     muls.w (A2)+,D5
00c1f118  cdda                     muls.w (A2)+,D6
00c1f11a  cfda                     muls.w (A2)+,D7
00c1f11c  de86                     add.l D6,D7
00c1f11e  de85                     add.l D5,D7
00c1f120  e087                     asr.l #0x8,D7
00c1f122  3847                     movea.w D7w,A4
00c1f124  3a02                     move.w D2w,D5w
00c1f126  3c03                     move.w D3w,D6w
00c1f128  3e04                     move.w D4w,D7w
00c1f12a  cbda                     muls.w (A2)+,D5
00c1f12c  cdda                     muls.w (A2)+,D6
00c1f12e  cfda                     muls.w (A2)+,D7
00c1f130  de86                     add.l D6,D7
00c1f132  de85                     add.l D5,D7
00c1f134  e087                     asr.l #0x8,D7
00c1f136  3c07                     move.w D7w,D6w
00c1f138  c5da                     muls.w (A2)+,D2
00c1f13a  c7da                     muls.w (A2)+,D3
00c1f13c  c9da                     muls.w (A2)+,D4
00c1f13e  d883                     add.l D3,D4
00c1f140  d882                     add.l D2,D4
00c1f142  e084                     asr.l #0x8,D4
00c1f144  30cc                     move.w A4w,(A0)+
00c1f146  30c7                     move.w D7w,(A0)+
00c1f148  30c4                     move.w D4w,(A0)+
00c1f14a  4a41                     tst.w D1w
00c1f14c  6d000196                 blt.w 0x00c1f2e4
00c1f150  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1f156  6708                     beq.b 0x00c1f160
00c1f160  340c                     move.w A4w,D2w
00c1f162  3606                     move.w D6w,D3w
00c1f164  3e2efff8                 move.w (-0x8,A6),D7w
00c1f168  ee62                     asr.w D7,D2w
00c1f16a  ee63                     asr.w D7,D3w
00c1f16c  ee64                     asr.w D7,D4w
00c1f16e  d46effec                 add.w (-0x14,A6),D2w
00c1f172  d66effee                 add.w (-0x12,A6),D3w
00c1f176  d86efff0                 add.w (-0x10,A6),D4w
00c1f17a  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f180  3a02                     move.w D2w,D5w
00c1f182  3c03                     move.w D3w,D6w
00c1f184  3e04                     move.w D4w,D7w
00c1f186  cbda                     muls.w (A2)+,D5
00c1f188  cdda                     muls.w (A2)+,D6
00c1f18a  cfda                     muls.w (A2)+,D7
00c1f18c  de86                     add.l D6,D7
00c1f18e  de85                     add.l D5,D7
00c1f190  e087                     asr.l #0x8,D7
00c1f192  36c7                     move.w D7w,(A3)+
00c1f194  3a02                     move.w D2w,D5w
00c1f196  3c03                     move.w D3w,D6w
00c1f198  3e04                     move.w D4w,D7w
00c1f19a  cbda                     muls.w (A2)+,D5
00c1f19c  cdda                     muls.w (A2)+,D6
00c1f19e  cfda                     muls.w (A2)+,D7
00c1f1a0  de86                     add.l D6,D7
00c1f1a2  de85                     add.l D5,D7
00c1f1a4  e087                     asr.l #0x8,D7
00c1f1a6  36c7                     move.w D7w,(A3)+
00c1f1a8  c5da                     muls.w (A2)+,D2
00c1f1aa  c7da                     muls.w (A2)+,D3
00c1f1ac  c9da                     muls.w (A2)+,D4
00c1f1ae  d883                     add.l D3,D4
00c1f1b0  d882                     add.l D2,D4
00c1f1b2  e084                     asr.l #0x8,D4
00c1f1b4  36c4                     move.w D4w,(A3)+
00c1f1b6  343900c459c0             move.w (0x00c459c0).l,D2w
00c1f1bc  6d30                     blt.b 0x00c1f1ee
00c1f1ee  0c6e0001ff9e             cmpi.w #0x1,(-0x62,A6)
00c1f1f4  6f26                     ble.b 0x00c1f21c
00c1f21c  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f220  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f226  3a02                     move.w D2w,D5w
00c1f228  3c03                     move.w D3w,D6w
00c1f22a  3e04                     move.w D4w,D7w
00c1f22c  cbda                     muls.w (A2)+,D5
00c1f22e  cdda                     muls.w (A2)+,D6
00c1f230  cfda                     muls.w (A2)+,D7
00c1f232  de86                     add.l D6,D7
00c1f234  de85                     add.l D5,D7
00c1f236  e087                     asr.l #0x8,D7
00c1f238  3847                     movea.w D7w,A4
00c1f23a  3a02                     move.w D2w,D5w
00c1f23c  3c03                     move.w D3w,D6w
00c1f23e  3e04                     move.w D4w,D7w
00c1f240  cbda                     muls.w (A2)+,D5
00c1f242  cdda                     muls.w (A2)+,D6
00c1f244  cfda                     muls.w (A2)+,D7
00c1f246  de86                     add.l D6,D7
00c1f248  de85                     add.l D5,D7
00c1f24a  e087                     asr.l #0x8,D7
00c1f24c  3c07                     move.w D7w,D6w
00c1f24e  c5da                     muls.w (A2)+,D2
00c1f250  c7da                     muls.w (A2)+,D3
00c1f252  c9da                     muls.w (A2)+,D4
00c1f254  d883                     add.l D3,D4
00c1f256  d882                     add.l D2,D4
00c1f258  e084                     asr.l #0x8,D4
00c1f25a  3604                     move.w D4w,D3w
00c1f25c  536effa0                 subq.w #0x1,(-0x60,A6)
00c1f260  6d06                     blt.b 0x00c1f268
00c1f262  30cc                     move.w A4w,(A0)+
00c1f264  30c7                     move.w D7w,(A0)+
00c1f266  30c3                     move.w D3w,(A0)+
00c1f268  5341                     subq.w #0x1,D1w
00c1f26a  6d78                     blt.b 0x00c1f2e4
00c1f26c  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1f272  6706                     beq.b 0x00c1f27a
00c1f27a  340c                     move.w A4w,D2w
00c1f27c  3606                     move.w D6w,D3w
00c1f27e  3e2efff8                 move.w (-0x8,A6),D7w
00c1f282  ee62                     asr.w D7,D2w
00c1f284  ee63                     asr.w D7,D3w
00c1f286  ee64                     asr.w D7,D4w
00c1f288  d46effec                 add.w (-0x14,A6),D2w
00c1f28c  d66effee                 add.w (-0x12,A6),D3w
00c1f290  d86efff0                 add.w (-0x10,A6),D4w
00c1f294  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f29a  3a02                     move.w D2w,D5w
00c1f29c  3c03                     move.w D3w,D6w
00c1f29e  3e04                     move.w D4w,D7w
00c1f2a0  cbda                     muls.w (A2)+,D5
00c1f2a2  cdda                     muls.w (A2)+,D6
00c1f2a4  cfda                     muls.w (A2)+,D7
00c1f2a6  de86                     add.l D6,D7
00c1f2a8  de85                     add.l D5,D7
00c1f2aa  e087                     asr.l #0x8,D7
00c1f2ac  36c7                     move.w D7w,(A3)+
00c1f2ae  3a02                     move.w D2w,D5w
00c1f2b0  3c03                     move.w D3w,D6w
00c1f2b2  3e04                     move.w D4w,D7w
00c1f2b4  cbda                     muls.w (A2)+,D5
00c1f2b6  cdda                     muls.w (A2)+,D6
00c1f2b8  cfda                     muls.w (A2)+,D7
00c1f2ba  de86                     add.l D6,D7
00c1f2bc  de85                     add.l D5,D7
00c1f2be  e087                     asr.l #0x8,D7
00c1f2c0  36c7                     move.w D7w,(A3)+
00c1f2c2  c5da                     muls.w (A2)+,D2
00c1f2c4  c7da                     muls.w (A2)+,D3
00c1f2c6  c9da                     muls.w (A2)+,D4
00c1f2c8  d883                     add.l D3,D4
00c1f2ca  d882                     add.l D2,D4
00c1f2cc  e084                     asr.l #0x8,D4
00c1f2ce  36c4                     move.w D4w,(A3)+
00c1f2d0  6000ff4a                 bra.w 0x00c1f21c
00c1f2e4  5340                     subq.w #0x1,D0w
00c1f2e6  6e00ff34                 bgt.w 0x00c1f21c
00c1f2ea  6000040c                 bra.w 0x00c1f6f8
00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f79a  4e5e                     unlk A6
00c1f79c  7000                     moveq 0x0,D0
00c1f79e  4e75                     rts
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7d2  3200                     move.w D0w,D1w
00c1f7d4  02414000                 andi.w #0x4000,D1w
00c1f7d8  6704                     beq.b 0x00c1f7de
00c1f7da  526eff9a                 addq.w #0x1,(-0x66,A6)
00c1f7de  3200                     move.w D0w,D1w
00c1f7e0  02411000                 andi.w #0x1000,D1w
00c1f7e4  6704                     beq.b 0x00c1f7ea
00c1f7ea  266effd4                 movea.l (-0x2c,A6),A3
00c1f7ee  02400fff                 andi.w #0xfff,D0w
00c1f7f2  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1f7f6  426eff98                 clr.w (-0x68,A6)
00c1f7fa  4a6eff86                 tst.w (-0x7a,A6)
00c1f7fe  6638                     bne.b 0x00c1f838
00c1f800  4a6eff94                 tst.w (-0x6c,A6)
00c1f804  663e                     bne.b 0x00c1f844
00c1f806  4a6eff98                 tst.w (-0x68,A6)
00c1f80a  662c                     bne.b 0x00c1f838
00c1f80c  3019                     move.w (A1)+,D0w
00c1f80e  3200                     move.w D0w,D1w
00c1f810  02418000                 andi.w #-0x8000,D1w
00c1f814  6704                     beq.b 0x00c1f81a
00c1f816  526eff98                 addq.w #0x1,(-0x68,A6)
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f838  6000fedc                 bra.w 0x00c1f716
00c1f844  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1f84c  66ee                     bne.b 0x00c1f83c
00c1f84e  0839000400c4585b         btst.b #0x4,(0x00c4585b).l
00c1f856  67e4                     beq.b 0x00c1f83c
00c1f858  41f900c46184             lea (0xc46184).l,A0
00c1f85e  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f864  30280000                 move.w (0x0,A0),D0w
00c1f868  02400400                 andi.w #0x400,D0w
00c1f86c  676a                     beq.b 0x00c1f8d8
00c1f8d8  4eb900c0d04c             jsr 0x00c0d04c.l
00c1f8de  302eff84                 move.w (-0x7c,A6),D0w
00c1f8e2  4e5e                     unlk A6
00c1f8e4  4e75                     rts
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f930  526eff96                 addq.w #0x1,(-0x6a,A6)
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c1f94e  0c407fff                 cmpi.w #0x7fff,D0w
00c1f952  6712                     beq.b 0x00c1f966
00c1f966  301a                     move.w (A2)+,D0w
00c1f968  6f06                     ble.b 0x00c1f970
00c1f96a  3e1a                     move.w (A2)+,D7w
00c1f96c  6100002c                 bsr.w 0x00c1f99a
00c1f970  301a                     move.w (A2)+,D0w
00c1f972  3200                     move.w D0w,D1w
00c1f974  02414000                 andi.w #0x4000,D1w
00c1f978  6704                     beq.b 0x00c1f97e
00c1f97e  02403fff                 andi.w #0x3fff,D0w
00c1f982  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f988  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f98c  4e90                     jsr (A0)
00c1f98e  6d00fe6a                 blt.w 0x00c1f7fa
00c1f992  816eff84                 or.w D0w,(-0x7c,A6)
00c1f996  6000ff72                 bra.w 0x00c1f90a
00c1f99a  47f900c48390             lea (0xc48390).l,A3
00c1f9a0  2f09                     move.l A1,-(SP)
00c1f9a2  3d40fff6                 move.w D0w,(-0xa,A6)
00c1f9a6  227900c45a32             movea.l (0x00c45a32).l,A1
00c1f9ac  1c290007                 move.b (0x7,A1),D6b
00c1f9b0  08060000                 btst.l #0x0,D6
00c1f9b4  670000dc                 beq.w 0x00c1fa92
00c1f9b8  48e70024                 movem.l {  A5 A2},-(SP)
00c1f9bc  43f1700a                 lea (0xa,A1,D7w*0x1),A1
00c1f9c0  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f9c6  49d2                     lea (A2),A4
00c1f9c8  d6c7                     adda.w D7w,A3
00c1f9ca  4cee0007ffe0             movem.l (-0x20, A6),{ D0 D1 D2}
00c1f9d0  c342                     exg D1,D2
00c1f9d2  4cf9003800c45b30         movem.l (0xc45b30).l,{  D3 D4 D5}
00c1f9da  d083                     add.l D3,D0
00c1f9dc  d484                     add.l D4,D2
00c1f9de  d285                     add.l D5,D1
00c1f9e0  7e08                     moveq 0x8,D7
00c1f9e2  9e6efffa                 sub.w (-0x6,A6),D7w
00c1f9e6  eea0                     asr.l D7,D0
00c1f9e8  eea1                     asr.l D7,D1
00c1f9ea  eea2                     asr.l D7,D2
00c1f9ec  3042                     movea.w D2w,A0
00c1f9ee  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f9f2  3e2efff8                 move.w (-0x8,A6),D7w
00c1f9f6  ee62                     asr.w D7,D2w
00c1f9f8  ee63                     asr.w D7,D3w
00c1f9fa  ee64                     asr.w D7,D4w
00c1f9fc  45d4                     lea (A4),A2
00c1f9fe  3a02                     move.w D2w,D5w
00c1fa00  3c03                     move.w D3w,D6w
00c1fa02  3e04                     move.w D4w,D7w
00c1fa04  cbda                     muls.w (A2)+,D5
00c1fa06  cdda                     muls.w (A2)+,D6
00c1fa08  cfda                     muls.w (A2)+,D7
00c1fa0a  de86                     add.l D6,D7
00c1fa0c  de85                     add.l D5,D7
00c1fa0e  e087                     asr.l #0x8,D7
00c1fa10  3a47                     movea.w D7w,A5
00c1fa12  3a02                     move.w D2w,D5w
00c1fa14  3c03                     move.w D3w,D6w
00c1fa16  3e04                     move.w D4w,D7w
00c1fa18  cbda                     muls.w (A2)+,D5
00c1fa1a  cdda                     muls.w (A2)+,D6
00c1fa1c  cfda                     muls.w (A2)+,D7
00c1fa1e  de86                     add.l D6,D7
00c1fa20  de85                     add.l D5,D7
00c1fa22  e087                     asr.l #0x8,D7
00c1fa24  c5da                     muls.w (A2)+,D2
00c1fa26  c7da                     muls.w (A2)+,D3
00c1fa28  c9da                     muls.w (A2)+,D4
00c1fa2a  d883                     add.l D3,D4
00c1fa2c  d882                     add.l D2,D4
00c1fa2e  e084                     asr.l #0x8,D4
00c1fa30  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1fa36  6706                     beq.b 0x00c1fa3e
00c1fa3e  340d                     move.w A5w,D2w
00c1fa40  3607                     move.w D7w,D3w
00c1fa42  d440                     add.w D0w,D2w
00c1fa44  d648                     add.w A0w,D3w
00c1fa46  d841                     add.w D1w,D4w
00c1fa48  45ec0012                 lea (0x12,A4),A2
00c1fa4c  3a02                     move.w D2w,D5w
00c1fa4e  3c03                     move.w D3w,D6w
00c1fa50  3e04                     move.w D4w,D7w
00c1fa52  cbda                     muls.w (A2)+,D5
00c1fa54  cdda                     muls.w (A2)+,D6
00c1fa56  cfda                     muls.w (A2)+,D7
00c1fa58  de86                     add.l D6,D7
00c1fa5a  de85                     add.l D5,D7
00c1fa5c  e087                     asr.l #0x8,D7
00c1fa5e  36c7                     move.w D7w,(A3)+
00c1fa60  3a02                     move.w D2w,D5w
00c1fa62  3c03                     move.w D3w,D6w
00c1fa64  3e04                     move.w D4w,D7w
00c1fa66  cbda                     muls.w (A2)+,D5
00c1fa68  cdda                     muls.w (A2)+,D6
00c1fa6a  cfda                     muls.w (A2)+,D7
00c1fa6c  de86                     add.l D6,D7
00c1fa6e  de85                     add.l D5,D7
00c1fa70  e087                     asr.l #0x8,D7
00c1fa72  36c7                     move.w D7w,(A3)+
00c1fa74  c5da                     muls.w (A2)+,D2
00c1fa76  c7da                     muls.w (A2)+,D3
00c1fa78  c9da                     muls.w (A2)+,D4
00c1fa7a  d883                     add.l D3,D4
00c1fa7c  d882                     add.l D2,D4
00c1fa7e  e084                     asr.l #0x8,D4
00c1fa80  36c4                     move.w D4w,(A3)+
00c1fa82  536efff6                 subq.w #0x1,(-0xa,A6)
00c1fa86  6e00ff66                 bgt.w 0x00c1f9ee
00c1fa8a  4cdf2400                 movem.l (SP)+,{  A2 A5}
00c1fa8e  225f                     movea.l (SP)+,A1
00c1fa90  4e75                     rts
00c1fb82  3207                     move.w D7w,D1w
00c1fb84  02410c00                 andi.w #0xc00,D1w
00c1fb88  660000b0                 bne.w 0x00c1fc3a
00c1fb8c  02473000                 andi.w #0x3000,D7w
00c1fb90  6742                     beq.b 0x00c1fbd4
00c1fbd4  41f900c4bf94             lea (0xc4bf94).l,A0
00c1fbda  4c90003f                 movem.w (A0),{ D0 D1 D2 D3 D4 D5}
00c1fbde  9640                     sub.w D0w,D3w
00c1fbe0  9841                     sub.w D1w,D4w
00c1fbe2  9a42                     sub.w D2w,D5w
00c1fbe4  4ca800c0000c             movem.w (0xc, A0),{  D6 D7}
00c1fbea  9c40                     sub.w D0w,D6w
00c1fbec  9e41                     sub.w D1w,D7w
00c1fbee  30280010                 move.w (0x10,A0),D0w
00c1fbf2  9042                     sub.w D2w,D0w
00c1fbf4  320b                     move.w A3w,D1w
00c1fbf6  ee41                     asr.w #0x7,D1w
00c1fbf8  02410007                 andi.w #0x7,D1w
00c1fbfc  670c                     beq.b 0x00c1fc0a
00c1fbfe  e363                     asl.w D1,D3w
00c1fc00  e364                     asl.w D1,D4w
00c1fc02  e365                     asl.w D1,D5w
00c1fc04  e366                     asl.w D1,D6w
00c1fc06  e367                     asl.w D1,D7w
00c1fc08  e360                     asl.w D1,D0w
00c1fc0a  3205                     move.w D5w,D1w
00c1fc0c  3400                     move.w D0w,D2w
00c1fc0e  c1c4                     muls.w D4w,D0
00c1fc10  cbc7                     muls.w D7w,D5
00c1fc12  9085                     sub.l D5,D0
00c1fc14  e080                     asr.l #0x8,D0
00c1fc16  c5c3                     muls.w D3w,D2
00c1fc18  c3c6                     muls.w D6w,D1
00c1fc1a  9282                     sub.l D2,D1
00c1fc1c  e081                     asr.l #0x8,D1
00c1fc1e  cfc3                     muls.w D3w,D7
00c1fc20  cdc4                     muls.w D4w,D6
00c1fc22  9e86                     sub.l D6,D7
00c1fc24  e087                     asr.l #0x8,D7
00c1fc26  c1d8                     muls.w (A0)+,D0
00c1fc28  c3d8                     muls.w (A0)+,D1
00c1fc2a  cfd0                     muls.w (A0),D7
00c1fc2c  de80                     add.l D0,D7
00c1fc2e  de81                     add.l D1,D7
00c1fc30  6d04                     blt.b 0x00c1fc36
00c1fc32  7e01                     moveq 0x1,D7
00c1fc34  4e75                     rts
00c1fe20  7000                     moveq 0x0,D0
00c1fe22  4e75                     rts
00c1fef2  7034                     moveq 0x34,D0
00c1fef4  323900c458da             move.w (0x00c458da).l,D1w
00c1fefa  0241000f                 andi.w #0xf,D1w
00c1fefe  6002                     bra.b 0x00c1ff02
00c1ff00  d4c0                     adda.w D0w,A2
00c1ff02  51c9fffc                 dbf D1w,0x00c1ff00
00c1ff06  7000                     moveq 0x0,D0
00c1ff08  4e75                     rts
00c1ff0a  41f900c4bf94             lea (0xc4bf94).l,A0
00c1ff10  47f900c48390             lea (0xc48390).l,A3
00c1ff16  4c9a0007                 movem.w (A2)+,{ D0 D1 D2}
00c1ff1a  20f30000                 move.l (0x0,A3,D0w*0x1),(A0)+
00c1ff1e  30f30004                 move.w (0x4,A3,D0w*0x1),(A0)+
00c1ff22  20f31000                 move.l (0x0,A3,D1w*0x1),(A0)+
00c1ff26  30f31004                 move.w (0x4,A3,D1w*0x1),(A0)+
00c1ff2a  20f32000                 move.l (0x0,A3,D2w*0x1),(A0)+
00c1ff2e  30f32004                 move.w (0x4,A3,D2w*0x1),(A0)+
00c1ff32  365a                     movea.w (A2)+,A3
00c1ff34  3e0b                     move.w A3w,D7w
00c1ff36  4eb900c1fb82             jsr 0x00c1fb82.l
