00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c147f6  206efff0                 movea.l (-0x10,A6),A0
00c147fa  1010                     move.b (A0),D0b
00c147fc  08000003                 btst.l #0x3,D0
00c14800  673e                     beq.b 0x00c14840
00c14802  206efffc                 movea.l (-0x4,A6),A0
00c14806  1010                     move.b (A0),D0b
00c14808  4880                     ext.w D0w
00c1480a  48c0                     ext.l D0
00c1480c  322effea                 move.w (-0x16,A6),D1w
00c14810  48c1                     ext.l D1
00c14812  b081                     cmp.l D1,D0
00c14814  6c1c                     bge.b 0x00c14832
00c14816  4481                     neg.l D1
00c14818  b081                     cmp.l D1,D0
00c1481a  6f16                     ble.b 0x00c14832
00c1481c  7003                     moveq 0x3,D0
00c1481e  2f00                     move.l D0,-(SP)
00c14820  7007                     moveq 0x7,D0
00c14822  2f00                     move.l D0,-(SP)
00c14824  2f2effe0                 move.l (-0x20,A6),-(SP)
00c14828  61000078                 bsr.w 0x00c148a2
00c1482c  4fef000c                 lea (0xc,SP),SP
00c14830  601a                     bra.b 0x00c1484c
00c1484c  4eb900c26428             jsr 0x00c26428.l
00c14852  207900c18210             movea.l (0x00c18210).l,A0
00c14858  30280078                 move.w (0x78,A0),D0w
00c1485c  206effe0                 movea.l (-0x20,A6),A0
00c14860  3210                     move.w (A0),D1w
00c14862  d041                     add.w D1w,D0w
00c14864  207900c18210             movea.l (0x00c18210).l,A0
00c1486a  3140006e                 move.w D0w,(0x6e,A0)
00c1486e  4cdf3c04                 movem.l (SP)+,{  D2 A2 A3 A4 A5}
00c14872  4e5e                     unlk A6
00c14874  4e75                     rts
00c14876  4e56fffe                 link.w A6,-0x2
00c1487a  207900c18210             movea.l (0x00c18210).l,A0
00c14880  30280026                 move.w (0x26,A0),D0w
00c14884  3f400000                 move.w D0w,(0x0,SP)
00c14888  906e000a                 sub.w (0xa,A6),D0w
00c1488c  e640                     asr.w #0x3,D0w
00c1488e  322f0000                 move.w (0x0,SP),D1w
00c14892  9240                     sub.w D0w,D1w
00c14894  207900c18210             movea.l (0x00c18210).l,A0
00c1489a  31410026                 move.w D1w,(0x26,A0)
00c1489e  4e5e                     unlk A6
00c148a0  4e75                     rts
00c148a2  4e56fffe                 link.w A6,-0x2
00c148a6  206e0008                 movea.l (0x8,A6),A0
00c148aa  3010                     move.w (A0),D0w
00c148ac  48c0                     ext.l D0
00c148ae  322e000e                 move.w (0xe,A6),D1w
00c148b2  48c1                     ext.l D1
00c148b4  b081                     cmp.l D1,D0
00c148b6  6e06                     bgt.b 0x00c148be
00c148b8  4481                     neg.l D1
00c148ba  b081                     cmp.l D1,D0
00c148bc  6c1a                     bge.b 0x00c148d8
00c148d8  206e0008                 movea.l (0x8,A6),A0
00c148dc  4250                     clr.w (A0)
00c148de  4e5e                     unlk A6
00c148e0  4e75                     rts
00c148e2  4e56fff6                 link.w A6,-0xa
00c148e6  48e72000                 movem.l {  D2},-(SP)
00c148ea  207900c18210             movea.l (0x00c18210).l,A0
00c148f0  30280066                 move.w (0x66,A0),D0w
00c148f4  3d40fffe                 move.w D0w,(-0x2,A6)
00c148f8  0c403840                 cmpi.w #0x3840,D0w
00c148fc  6d06                     blt.b 0x00c14904
00c14904  302efffe                 move.w (-0x2,A6),D0w
00c14908  e240                     asr.w #0x1,D0w
00c1490a  207900c18210             movea.l (0x00c18210).l,A0
00c14910  3228006a                 move.w (0x6a,A0),D1w
00c14914  3d40fffe                 move.w D0w,(-0x2,A6)
00c14918  3d41fffc                 move.w D1w,(-0x4,A6)
00c1491c  0c413840                 cmpi.w #0x3840,D1w
00c14920  6d0a                     blt.b 0x00c1492c
00c1492c  302efffc                 move.w (-0x4,A6),D0w
00c14930  0c401c20                 cmpi.w #0x1c20,D0w
00c14934  6d0a                     blt.b 0x00c14940
00c14940  302efffc                 move.w (-0x4,A6),D0w
00c14944  e640                     asr.w #0x3,D0w
00c14946  207900c18210             movea.l (0x00c18210).l,A0
00c1494c  32280056                 move.w (0x56,A0),D1w
00c14950  3d40fffc                 move.w D0w,(-0x4,A6)
00c14954  3d41fffa                 move.w D1w,(-0x6,A6)
00c14958  4a41                     tst.w D1w
00c1495a  6a04                     bpl.b 0x00c14960
00c14960  302efffa                 move.w (-0x6,A6),D0w
00c14964  e340                     asl.w #0x1,D0w
00c14966  d06efffc                 add.w (-0x4,A6),D0w
00c1496a  906efffe                 sub.w (-0x2,A6),D0w
00c1496e  223900c456fa             move.l (0x00c456fa).l,D1
00c14974  207900c18210             movea.l (0x00c18210).l,A0
00c1497a  92a80018                 sub.l (0x18,A0),D1
00c1497e  34280002                 move.w (0x2,A0),D2w
00c14982  3d40fffa                 move.w D0w,(-0x6,A6)
00c14986  2d41fff6                 move.l D1,(-0xa,A6)
00c1498a  08020003                 btst.l #0x3,D2
00c1498e  670a                     beq.b 0x00c1499a
00c1499a  700d                     moveq 0xd,D0
00c1499c  222efff6                 move.l (-0xa,A6),D1
00c149a0  e0a1                     asr.l D0,D1
00c149a2  2d41fff6                 move.l D1,(-0xa,A6)
00c149a6  302efffa                 move.w (-0x6,A6),D0w
00c149aa  48c0                     ext.l D0
00c149ac  d0aefff6                 add.l (-0xa,A6),D0
00c149b0  3d40fffa                 move.w D0w,(-0x6,A6)
00c149b4  48c0                     ext.l D0
00c149b6  4cdf0004                 movem.l (SP)+,{  D2}
00c149ba  4e5e                     unlk A6
00c149bc  4e75                     rts
00c149be  4e56ffca                 link.w A6,-0x36
00c149c2  48e73830                 movem.l {  A3 A2 D4 D3 D2},-(SP)
00c149c6  303900c459b4             move.w (0x00c459b4).l,D0w
00c149cc  7209                     moveq 0x9,D1
00c149ce  3d40ffdc                 move.w D0w,(-0x24,A6)
00c149d2  48c0                     ext.l D0
00c149d4  e3a0                     asl.l D1,D0
00c149d6  2040                     movea.l D0,A0
00c149d8  d1fc00c46184             adda.l #0xc46184,A0
00c149de  2008                     move.l A0,D0
00c149e0  23c000c18210             move.l D0,(0x00c18210).l
00c149e6  2040                     movea.l D0,A0
00c149e8  2d48ffd8                 move.l A0,(-0x28,A6)
00c149ec  5488                     addq.l #0x2,A0
00c149ee  2240                     movea.l D0,A1
00c149f0  5889                     addq.l #0x4,A1
00c149f2  2440                     movea.l D0,A2
00c149f4  d4fc0020                 adda.w #0x20,A2
00c149f8  2640                     movea.l D0,A3
00c149fa  322b0096                 move.w (0x96,A3),D1w
00c149fe  33c100c45aa0             move.w D1w,(0x00c45aa0).l
00c14a04  342b0096                 move.w (0x96,A3),D2w
00c14a08  33c200c45aa0             move.w D2w,(0x00c45aa0).l
00c14a0e  322b009c                 move.w (0x9c,A3),D1w
00c14a12  33c100c45aa2             move.w D1w,(0x00c45aa2).l
00c14a18  342b00a2                 move.w (0xa2,A3),D2w
00c14a1c  33c200c45aa4             move.w D2w,(0x00c45aa4).l
00c14a22  322b006e                 move.w (0x6e,A3),D1w
00c14a26  4441                     neg.w D1w
00c14a28  3d41ffde                 move.w D1w,(-0x22,A6)
00c14a2c  48c1                     ext.l D1
00c14a2e  363900c45aa0             move.w (0x00c45aa0).l,D3w
00c14a34  48c3                     ext.l D3
00c14a36  383900c45aa2             move.w (0x00c45aa2).l,D4w
00c14a3c  48c4                     ext.l D4
00c14a3e  48c2                     ext.l D2
00c14a40  2f02                     move.l D2,-(SP)
00c14a42  2f04                     move.l D4,-(SP)
00c14a44  2f03                     move.l D3,-(SP)
00c14a46  2f01                     move.l D1,-(SP)
00c14a48  2d48ffd4                 move.l A0,(-0x2c,A6)
00c14a4c  2d49ffd0                 move.l A1,(-0x30,A6)
00c14a50  2d4affcc                 move.l A2,(-0x34,A6)
00c14a54  4eb900c25754             jsr 0x00c25754.l
00c14a5a  4fef0010                 lea (0x10,SP),SP
00c14a5e  3d7900c45a4cfffe         move.w (0x00c45a4c).l,(-0x2,A6)
00c14a66  3d7900c45a4efffc         move.w (0x00c45a4e).l,(-0x4,A6)
00c14a6e  3d7900c45a50fffa         move.w (0x00c45a50).l,(-0x6,A6)
00c14a76  206effd4                 movea.l (-0x2c,A6),A0
00c14a7a  3010                     move.w (A0),D0w
00c14a7c  08000007                 btst.l #0x7,D0
00c14a80  6670                     bne.b 0x00c14af2
00c14a82  207900c18210             movea.l (0x00c18210).l,A0
00c14a88  2028003e                 move.l (0x3e,A0),D0
00c14a8c  e480                     asr.l #0x2,D0
00c14a8e  22280046                 move.l (0x46,A0),D1
00c14a92  e481                     asr.l #0x2,D1
00c14a94  3d40fff8                 move.w D0w,(-0x8,A6)
00c14a98  3d41fff4                 move.w D1w,(-0xc,A6)
00c14a9c  4a3900c457a0             tst.b (0x00c457a0).l
00c14aa2  671a                     beq.b 0x00c14abe
00c14abe  302efffe                 move.w (-0x2,A6),D0w
00c14ac2  48c0                     ext.l D0
00c14ac4  322efff8                 move.w (-0x8,A6),D1w
00c14ac8  48c1                     ext.l D1
00c14aca  2f01                     move.l D1,-(SP)
00c14acc  2f00                     move.l D0,-(SP)
00c14ace  61000668                 bsr.w 0x00c15138
00c14ad2  508f                     addq.l #0x8,SP
00c14ad4  322efffa                 move.w (-0x6,A6),D1w
00c14ad8  48c1                     ext.l D1
00c14ada  342efff4                 move.w (-0xc,A6),D2w
00c14ade  48c2                     ext.l D2
00c14ae0  2f02                     move.l D2,-(SP)
00c14ae2  2f01                     move.l D1,-(SP)
00c14ae4  3d40fffe                 move.w D0w,(-0x2,A6)
00c14ae8  6100064e                 bsr.w 0x00c15138
00c14aec  508f                     addq.l #0x8,SP
00c14aee  3d40fffa                 move.w D0w,(-0x6,A6)
00c14af2  207900c18210             movea.l (0x00c18210).l,A0
00c14af8  20280042                 move.l (0x42,A0),D0
00c14afc  e480                     asr.l #0x2,D0
00c14afe  3d40fff6                 move.w D0w,(-0xa,A6)
00c14b02  4a3900c457a0             tst.b (0x00c457a0).l
00c14b08  670c                     beq.b 0x00c14b16
00c14b16  302efffc                 move.w (-0x4,A6),D0w
00c14b1a  48c0                     ext.l D0
00c14b1c  322efff6                 move.w (-0xa,A6),D1w
00c14b20  48c1                     ext.l D1
00c14b22  2f01                     move.l D1,-(SP)
00c14b24  2f00                     move.l D0,-(SP)
00c14b26  61000610                 bsr.w 0x00c15138
00c14b2a  508f                     addq.l #0x8,SP
00c14b2c  123900c4579f             move.b (0x00c4579f).l,D1b
00c14b32  3d40fffc                 move.w D0w,(-0x4,A6)
00c14b36  08010000                 btst.l #0x0,D1
00c14b3a  660e                     bne.b 0x00c14b4a
00c14b3c  207900c18210             movea.l (0x00c18210).l,A0
00c14b42  32280076                 move.w (0x76,A0),D1w
00c14b46  d36efffc                 add.w D1w,(-0x4,A6)
00c14b4a  302efffe                 move.w (-0x2,A6),D0w
00c14b4e  48c0                     ext.l D0
00c14b50  e580                     asl.l #0x2,D0
00c14b52  322efffc                 move.w (-0x4,A6),D1w
00c14b56  48c1                     ext.l D1
00c14b58  e581                     asl.l #0x2,D1
00c14b5a  342efffa                 move.w (-0x6,A6),D2w
00c14b5e  48c2                     ext.l D2
00c14b60  e582                     asl.l #0x2,D2
00c14b62  2d7c00006000ffe4         move.l #0x6000,(-0x1c,A6)
00c14b6a  2d40fff0                 move.l D0,(-0x10,A6)
00c14b6e  2d41ffec                 move.l D1,(-0x14,A6)
00c14b72  2d42ffe8                 move.l D2,(-0x18,A6)
00c14b76  4a3900c457a0             tst.b (0x00c457a0).l
00c14b7c  6732                     beq.b 0x00c14bb0
00c14bb0  202efff0                 move.l (-0x10,A6),D0
00c14bb4  4480                     neg.l D0
00c14bb6  207900c18210             movea.l (0x00c18210).l,A0
00c14bbc  2140003e                 move.l D0,(0x3e,A0)
00c14bc0  202effec                 move.l (-0x14,A6),D0
00c14bc4  4480                     neg.l D0
00c14bc6  207900c18210             movea.l (0x00c18210).l,A0
00c14bcc  21400042                 move.l D0,(0x42,A0)
00c14bd0  202effe8                 move.l (-0x18,A6),D0
00c14bd4  4480                     neg.l D0
00c14bd6  207900c18210             movea.l (0x00c18210).l,A0
00c14bdc  21400046                 move.l D0,(0x46,A0)
00c14be0  4a3900c457ae             tst.b (0x00c457ae).l
00c14be6  670a                     beq.b 0x00c14bf2
00c14bf2  4a6effdc                 tst.w (-0x24,A6)
00c14bf6  6626                     bne.b 0x00c14c1e
00c14bf8  103900c4579f             move.b (0x00c4579f).l,D0b
00c14bfe  5700                     subq.b #0x3,D0b
00c14c00  660a                     bne.b 0x00c14c0c
00c14c0c  103900c4579f             move.b (0x00c4579f).l,D0b
00c14c12  5300                     subq.b #0x1,D0b
00c14c14  6608                     bne.b 0x00c14c1e
00c14c1e  206effd0                 movea.l (-0x30,A6),A0
00c14c22  1010                     move.b (A0),D0b
00c14c24  020000c0                 andi.b #-0x40,D0b
00c14c28  4a00                     tst.b D0b
00c14c2a  6700009e                 beq.w 0x00c14cca
00c14c2e  207900c18210             movea.l (0x00c18210).l,A0
00c14c34  1028007c                 move.b (0x7c,A0),D0b
00c14c38  02000070                 andi.b #0x70,D0b
00c14c3c  4a00                     tst.b D0b
00c14c3e  6660                     bne.b 0x00c14ca0
00c14c40  10280062                 move.b (0x62,A0),D0b
00c14c44  0c000014                 cmpi.b #0x14,D0b
00c14c48  6628                     bne.b 0x00c14c72
00c14c72  207900c18210             movea.l (0x00c18210).l,A0
00c14c78  3028004e                 move.w (0x4e,A0),D0w
00c14c7c  48c0                     ext.l D0
00c14c7e  e180                     asl.l #0x8,D0
00c14c80  068000000708             addi.l #0x708,D0
00c14c86  2d40ffe0                 move.l D0,(-0x20,A6)
00c14c8a  0c8000000708             cmpi.l #0x708,D0
00c14c90  6c00008c                 bge.w 0x00c14d1e
00c14cca  207900c18210             movea.l (0x00c18210).l,A0
00c14cd0  10280062                 move.b (0x62,A0),D0b
00c14cd4  020000f0                 andi.b #-0x10,D0b
00c14cd8  4a00                     tst.b D0b
00c14cda  660a                     bne.b 0x00c14ce6
00c14ce6  207900c18210             movea.l (0x00c18210).l,A0
00c14cec  1028007c                 move.b (0x7c,A0),D0b
00c14cf0  02000070                 andi.b #0x70,D0b
00c14cf4  4a00                     tst.b D0b
00c14cf6  661e                     bne.b 0x00c14d16
00c14d16  2d7c000002eeffe0         move.l #0x2ee,(-0x20,A6)
00c14d1e  207900c18210             movea.l (0x00c18210).l,A0
00c14d24  20280018                 move.l (0x18,A0),D0
00c14d28  90aeffec                 sub.l (-0x14,A6),D0
00c14d2c  207900c18210             movea.l (0x00c18210).l,A0
00c14d32  21400018                 move.l D0,(0x18,A0)
00c14d36  222effe0                 move.l (-0x20,A6),D1
00c14d3a  b081                     cmp.l D1,D0
00c14d3c  6e000320                 bgt.w 0x00c1505e
00c14d40  206effcc                 movea.l (-0x34,A6),A0
00c14d44  1010                     move.b (A0),D0b
00c14d46  020000fb                 andi.b #-0x5,D0b
00c14d4a  1080                     move.b D0b,(A0)
00c14d4c  207900c18210             movea.l (0x00c18210).l,A0
00c14d52  10280062                 move.b (0x62,A0),D0b
00c14d56  020000f0                 andi.b #-0x10,D0b
00c14d5a  4a00                     tst.b D0b
00c14d5c  670a                     beq.b 0x00c14d68
00c14d5e  207900c18210             movea.l (0x00c18210).l,A0
00c14d64  21410018                 move.l D1,(0x18,A0)
00c14d68  206effd0                 movea.l (-0x30,A6),A0
00c14d6c  1010                     move.b (A0),D0b
00c14d6e  020000c0                 andi.b #-0x40,D0b
00c14d72  4a00                     tst.b D0b
00c14d74  666a                     bne.b 0x00c14de0
00c14de0  4a6effdc                 tst.w (-0x24,A6)
00c14de4  6600024a                 bne.w 0x00c15030
00c14de8  206effd8                 movea.l (-0x28,A6),A0
00c14dec  3010                     move.w (A0),D0w
00c14dee  08000009                 btst.l #0x9,D0
00c14df2  660001c0                 bne.w 0x00c14fb4
00c14df6  206effd4                 movea.l (-0x2c,A6),A0
00c14dfa  3010                     move.w (A0),D0w
00c14dfc  08000007                 btst.l #0x7,D0
00c14e00  66000104                 bne.w 0x00c14f06
00c14f06  303900c461f2             move.w (0x00c461f2).l,D0w
00c14f0c  4a40                     tst.w D0w
00c14f0e  667a                     bne.b 0x00c14f8a
00c14f10  303900c458d2             move.w (0x00c458d2).l,D0w
00c14f16  08000001                 btst.l #0x1,D0
00c14f1a  6650                     bne.b 0x00c14f6c
00c14f6c  4ab900c461f6             tst.l (0x00c461f6).l
00c14f72  660000b4                 bne.w 0x00c15028
00c15028  42b900c461c6             clr.l (0x00c461c6).l
00c1502e  600c                     bra.b 0x00c1503c
00c1503c  207900c18210             movea.l (0x00c18210).l,A0
00c15042  3028006e                 move.w (0x6e,A0),D0w
00c15046  0c4003c0                 cmpi.w #0x3c0,D0w
00c1504a  6c0000e4                 bge.w 0x00c15130
00c1504e  206effd4                 movea.l (-0x2c,A6),A0
00c15052  3010                     move.w (A0),D0w
00c15054  0240efff                 andi.w #-0x1001,D0w
00c15058  3080                     move.w D0w,(A0)
00c1505a  600000d4                 bra.w 0x00c15130
00c1505e  206effd4                 movea.l (-0x2c,A6),A0
00c15062  3010                     move.w (A0),D0w
00c15064  08000007                 btst.l #0x7,D0
00c15068  670000a8                 beq.w 0x00c15112
00c15112  203900c456fa             move.l (0x00c456fa).l,D0
00c15118  207900c18210             movea.l (0x00c18210).l,A0
00c1511e  22280018                 move.l (0x18,A0),D1
00c15122  b280                     cmp.l D0,D1
00c15124  6f0a                     ble.b 0x00c15130
00c15130  4cdf0c1c                 movem.l (SP)+,{  D2 D3 D4 A2 A3}
00c15134  4e5e                     unlk A6
00c15136  4e75                     rts
00c15138  4e56fffc                 link.w A6,-0x4
00c1513c  302e000a                 move.w (0xa,A6),D0w
00c15140  d06e000e                 add.w (0xe,A6),D0w
00c15144  3d40fffe                 move.w D0w,(-0x2,A6)
00c15148  3d40fffc                 move.w D0w,(-0x4,A6)
00c1514c  4a40                     tst.w D0w
00c1514e  6a04                     bpl.b 0x00c15154
00c15150  446efffc                 neg.w (-0x4,A6)
00c15154  0c6e0004fffc             cmpi.w #0x4,(-0x4,A6)
00c1515a  6f0c                     ble.b 0x00c15168
00c1515c  302efffe                 move.w (-0x2,A6),D0w
00c15160  e440                     asr.w #0x2,D0w
00c15162  3d40fffe                 move.w D0w,(-0x2,A6)
00c15166  6012                     bra.b 0x00c1517a
00c15168  0c6e0002fffc             cmpi.w #0x2,(-0x4,A6)
00c1516e  6f0a                     ble.b 0x00c1517a
00c1517a  302efffe                 move.w (-0x2,A6),D0w
00c1517e  906e000e                 sub.w (0xe,A6),D0w
00c15182  3d40000a                 move.w D0w,(0xa,A6)
00c15186  48c0                     ext.l D0
00c15188  4e5e                     unlk A6
00c1518a  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1b27e  4a7900c459b6             tst.w (0x00c459b6).l
00c1b284  66000164                 bne.w 0x00c1b3ea
00c1b288  103900c4584b             move.b (0x00c4584b).l,D0b
00c1b28e  6f0000b0                 ble.w 0x00c1b340
00c1b292  0c000003                 cmpi.b #0x3,D0b
00c1b296  6e0000a8                 bgt.w 0x00c1b340
00c1b29a  207900c4fdbc             movea.l (0x00c4fdbc).l,A0
00c1b2a0  13d800c461e9             move.b (A0)+,(0x00c461e9).l
00c1b2a6  23c800c4fdbc             move.l A0,(0x00c4fdbc).l
00c1b2ac  247900c4fdb8             movea.l (0x00c4fdb8).l,A2
00c1b2b2  33da00c45996             move.w (A2)+,(0x00c45996).l
00c1b2b8  301a                     move.w (A2)+,D0w
00c1b2ba  0c39000100c4584b         cmpi.b #0x1,(0x00c4584b).l
00c1b2c2  6706                     beq.b 0x00c1b2ca
00c1b2c4  33c000c45998             move.w D0w,(0x00c45998).l
00c1b2ca  203900c4fda8             move.l (0x00c4fda8).l,D0
00c1b2d0  d080                     add.l D0,D0
00c1b2d2  d080                     add.l D0,D0
00c1b2d4  d0b900c4fdb0             add.l (0x00c4fdb0).l,D0
00c1b2da  b08a                     cmp.l A2,D0
00c1b2dc  6e06                     bgt.b 0x00c1b2e4
00c1b2e4  23ca00c4fdb8             move.l A2,(0x00c4fdb8).l
00c1b2ea  267900c4fdbc             movea.l (0x00c4fdbc).l,A3
00c1b2f0  0c1b00ff                 cmpi.b #-0x1,(A3)+
00c1b2f4  660c                     bne.b 0x00c1b302
00c1b302  b1f900c4fdac             cmpa.l (0x00c4fdac).l,A0
00c1b308  6732                     beq.b 0x00c1b33c
00c1b30a  203900c4fda4             move.l (0x00c4fda4).l,D0
00c1b310  d0b900c4fda8             add.l (0x00c4fda8).l,D0
00c1b316  b088                     cmp.l A0,D0
00c1b318  6e26                     bgt.b 0x00c1b340
00c1b340  1029007c                 move.b (0x7c,A1),D0b
00c1b344  0200000f                 andi.b #0xf,D0b
00c1b348  660000c4                 bne.w 0x00c1b40e
00c1b34c  4a3900c457ae             tst.b (0x00c457ae).l
00c1b352  6678                     bne.b 0x00c1b3cc
00c1b354  103900c45870             move.b (0x00c45870).l,D0b
00c1b35a  6770                     beq.b 0x00c1b3cc
00c1b3cc  4a7900c459b6             tst.w (0x00c459b6).l
00c1b3d2  6616                     bne.b 0x00c1b3ea
00c1b3d4  183900c4584b             move.b (0x00c4584b).l,D4b
00c1b3da  6704                     beq.b 0x00c1b3e0
00c1b3dc  5304                     subq.b #0x1,D4b
00c1b3de  660a                     bne.b 0x00c1b3ea
00c1b3ea  4204                     clr.b D4b
00c1b3ec  082900040004             btst.b #0x4,(0x4,A1)
00c1b3f2  671c                     beq.b 0x00c1b410
00c1b410  14290065                 move.b (0x65,A1),D2b
00c1b414  1602                     move.b D2b,D3b
00c1b416  02020030                 andi.b #0x30,D2b
00c1b41a  6602                     bne.b 0x00c1b41e
00c1b41c  6030                     bra.b 0x00c1b44e
00c1b44e  13440028                 move.b D4b,(0x28,A1)
00c1b452  4204                     clr.b D4b
00c1b454  1403                     move.b D3b,D2b
00c1b456  020300c0                 andi.b #-0x40,D3b
00c1b45a  6730                     beq.b 0x00c1b48c
00c1b48c  13440029                 move.b D4b,(0x29,A1)
00c1b490  4204                     clr.b D4b
00c1b492  0202000c                 andi.b #0xc,D2b
00c1b496  6602                     bne.b 0x00c1b49a
00c1b498  6030                     bra.b 0x00c1b4ca
00c1b4ca  1344002a                 move.b D4b,(0x2a,A1)
00c1b4ce  4e75                     rts
00c1c63e  7a00                     moveq 0x0,D5
00c1c640  103900c45854             move.b (0x00c45854).l,D0b
00c1c646  b03900c45855             cmp.b (0x00c45855).l,D0b
00c1c64c  6712                     beq.b 0x00c1c660
00c1c660  203900c45a66             move.l (0x00c45a66).l,D0
00c1c666  4480                     neg.l D0
00c1c668  0c800000a000             cmpi.l #0xa000,D0
00c1c66e  6c0e                     bge.b 0x00c1c67e
00c1c670  0cb90000a00000c45a6e     cmpi.l #0xa000,(0x00c45a6e).l
00c1c67a  6c0e                     bge.b 0x00c1c68a
00c1c67c  6010                     bra.b 0x00c1c68e
00c1c68e  23c000c45a6e             move.l D0,(0x00c45a6e).l
00c1c694  4240                     clr.w D0w
00c1c696  4840                     swap D0
00c1c698  ea80                     asr.l #0x5,D0
00c1c69a  b07900c45a5e             cmp.w (0x00c45a5e).l,D0w
00c1c6a0  6714                     beq.b 0x00c1c6b6
00c1c6b6  4eb900c22c80             jsr 0x00c22c80.l
00c1c6bc  4a3900c45785             tst.b (0x00c45785).l
00c1c6c2  6652                     bne.b 0x00c1c716
00c1c716  3f05                     move.w D5w,-(SP)
00c1c718  4eb900c29042             jsr 0x00c29042.l
00c1c71e  3a1f                     move.w (SP)+,D5w
00c1c720  47f900c46184             lea (0xc46184).l,A3
00c1c726  610000ce                 bsr.w 0x00c1c7f6
