00c1342c  4e56ffe0                 link.w A6,-0x20
00c2e4ce  cfc4                     muls.w D4w,D7
00c2e4d0  9e86                     sub.l D6,D7
00c2e4d2  7c0e                     moveq 0xe,D6
00c2e4d4  eca7                     asr.l D6,D7
00c2e4d6  32c7                     move.w D7w,(A1)+
00c2e4d8  3c01                     move.w D1w,D6w
00c2e4da  cdc5                     muls.w D5w,D6
00c2e4dc  7e0e                     moveq 0xe,D7
00c2e4de  eea6                     asr.l D7,D6
00c2e4e0  32c6                     move.w D6w,(A1)+
00c2e4e2  3c03                     move.w D3w,D6w
00c2e4e4  cdc0                     muls.w D0w,D6
00c2e4e6  7e0e                     moveq 0xe,D7
00c2e4e8  eea6                     asr.l D7,D6
00c2e4ea  cdc5                     muls.w D5w,D6
00c2e4ec  3e02                     move.w D2w,D7w
00c2e4ee  cfc4                     muls.w D4w,D7
00c2e4f0  de86                     add.l D6,D7
00c2e4f2  7c0e                     moveq 0xe,D6
00c2e4f4  eca7                     asr.l D6,D7
00c2e4f6  32c7                     move.w D7w,(A1)+
00c2e4f8  3c02                     move.w D2w,D6w
00c2e4fa  cdc1                     muls.w D1w,D6
00c2e4fc  7e0e                     moveq 0xe,D7
00c2e4fe  eea6                     asr.l D7,D6
00c2e500  4446                     neg.w D6w
00c2e502  32c6                     move.w D6w,(A1)+
00c2e504  4440                     neg.w D0w
00c2e506  32c0                     move.w D0w,(A1)+
00c2e508  3c03                     move.w D3w,D6w
00c2e50a  cdc1                     muls.w D1w,D6
00c2e50c  7e0e                     moveq 0xe,D7
00c2e50e  eea6                     asr.l D7,D6
00c2e510  3286                     move.w D6w,(A1)
00c2e512  4e75                     rts
00c2e514  e648                     lsr.w #0x3,D0w
00c2e516  e64a                     lsr.w #0x3,D2w
00c2e518  e64c                     lsr.w #0x3,D4w
00c2e51a  610000da                 bsr.w 0x00c2e5f6
00c2e51e  610001ba                 bsr.w 0x00c2e6da
00c2e522  3c04                     move.w D4w,D6w
00c2e524  cdc0                     muls.w D0w,D6
00c2e526  7e0e                     moveq 0xe,D7
00c2e528  eea6                     asr.l D7,D6
00c2e52a  cdc2                     muls.w D2w,D6
00c2e52c  3e05                     move.w D5w,D7w
00c2e52e  cfc3                     muls.w D3w,D7
00c2e530  9e86                     sub.l D6,D7
00c2e532  7c0e                     moveq 0xe,D6
00c2e534  eca7                     asr.l D6,D7
00c2e536  32c7                     move.w D7w,(A1)+
00c2e538  3c05                     move.w D5w,D6w
00c2e53a  cdc0                     muls.w D0w,D6
00c2e53c  7e0e                     moveq 0xe,D7
00c2e53e  eea6                     asr.l D7,D6
00c2e540  cdc2                     muls.w D2w,D6
00c2e542  3e04                     move.w D4w,D7w
00c2e544  cfc3                     muls.w D3w,D7
00c2e546  de86                     add.l D6,D7
00c2e548  7c0e                     moveq 0xe,D6
00c2e54a  eca7                     asr.l D6,D7
00c2e54c  4447                     neg.w D7w
00c2e54e  32c7                     move.w D7w,(A1)+
00c2e550  3c01                     move.w D1w,D6w
00c2e552  cdc2                     muls.w D2w,D6
00c2e554  7e0e                     moveq 0xe,D7
00c2e556  eea6                     asr.l D7,D6
00c2e558  32c6                     move.w D6w,(A1)+
00c2e55a  3c04                     move.w D4w,D6w
00c2e55c  cdc1                     muls.w D1w,D6
00c2e55e  7e0e                     moveq 0xe,D7
00c2e560  eea6                     asr.l D7,D6
00c2e562  32c6                     move.w D6w,(A1)+
00c2e564  3c05                     move.w D5w,D6w
00c2e566  cdc1                     muls.w D1w,D6
00c2e568  7e0e                     moveq 0xe,D7
00c2e56a  eea6                     asr.l D7,D6
00c2e56c  32c6                     move.w D6w,(A1)+
00c2e56e  3c00                     move.w D0w,D6w
00c2e570  32c6                     move.w D6w,(A1)+
00c2e572  3c04                     move.w D4w,D6w
00c2e574  cdc0                     muls.w D0w,D6
00c2e576  7e0e                     moveq 0xe,D7
00c2e578  eea6                     asr.l D7,D6
00c2e57a  cdc3                     muls.w D3w,D6
00c2e57c  3e05                     move.w D5w,D7w
00c2e57e  cfc2                     muls.w D2w,D7
00c2e580  de86                     add.l D6,D7
00c2e582  7c0e                     moveq 0xe,D6
00c2e584  eca7                     asr.l D6,D7
00c2e586  4447                     neg.w D7w
00c2e588  32c7                     move.w D7w,(A1)+
00c2e58a  3c05                     move.w D5w,D6w
00c2e58c  cdc0                     muls.w D0w,D6
00c2e58e  7e0e                     moveq 0xe,D7
00c2e590  eea6                     asr.l D7,D6
00c2e592  cdc3                     muls.w D3w,D6
00c2e594  3e04                     move.w D4w,D7w
00c2e596  cfc2                     muls.w D2w,D7
00c2e598  9e86                     sub.l D6,D7
00c2e59a  7c0e                     moveq 0xe,D6
00c2e59c  eca7                     asr.l D6,D7
00c2e59e  32c7                     move.w D7w,(A1)+
00c2e5a0  3c01                     move.w D1w,D6w
00c2e5a2  cdc3                     muls.w D3w,D6
00c2e5a4  7e0e                     moveq 0xe,D7
00c2e5a6  eea6                     asr.l D7,D6
00c2e5a8  3286                     move.w D6w,(A1)
00c2e5aa  4e75                     rts
00c2e5f6  d040                     add.w D0w,D0w
00c2e5f8  d442                     add.w D2w,D2w
00c2e5fa  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e600  3e00                     move.w D0w,D7w
00c2e602  0c400708                 cmpi.w #0x708,D0w
00c2e606  6c10                     bge.b 0x00c2e618
00c2e608  30300000                 move.w (0x0,A0,D0w*0x1),D0w
00c2e60c  3c3c0708                 move.w #0x708,D6w
00c2e610  9c47                     sub.w D7w,D6w
00c2e612  32306000                 move.w (0x0,A0,D6w*0x1),D1w
00c2e616  6054                     bra.b 0x00c2e66c
00c2e618  0c400e10                 cmpi.w #0xe10,D0w
00c2e61c  6c18                     bge.b 0x00c2e636
00c2e636  0c401518                 cmpi.w #0x1518,D0w
00c2e63a  6c1a                     bge.b 0x00c2e656
00c2e656  3c3c1c20                 move.w #0x1c20,D6w
00c2e65a  9c40                     sub.w D0w,D6w
00c2e65c  30306000                 move.w (0x0,A0,D6w*0x1),D0w
00c2e660  4440                     neg.w D0w
00c2e662  3c3c1518                 move.w #0x1518,D6w
00c2e666  9e46                     sub.w D6w,D7w
00c2e668  32307000                 move.w (0x0,A0,D7w*0x1),D1w
00c2e66c  3e02                     move.w D2w,D7w
00c2e66e  0c420708                 cmpi.w #0x708,D2w
00c2e672  6c10                     bge.b 0x00c2e684
00c2e684  0c420e10                 cmpi.w #0xe10,D2w
00c2e688  6c18                     bge.b 0x00c2e6a2
00c2e68a  3c3c0e10                 move.w #0xe10,D6w
00c2e68e  9c42                     sub.w D2w,D6w
00c2e690  34306000                 move.w (0x0,A0,D6w*0x1),D2w
00c2e694  3c3c0708                 move.w #0x708,D6w
00c2e698  9e46                     sub.w D6w,D7w
00c2e69a  36307000                 move.w (0x0,A0,D7w*0x1),D3w
00c2e69e  4443                     neg.w D3w
00c2e6a0  6036                     bra.b 0x00c2e6d8
00c2e6a2  0c421518                 cmpi.w #0x1518,D2w
00c2e6a6  6c1a                     bge.b 0x00c2e6c2
00c2e6a8  3c3c0e10                 move.w #0xe10,D6w
00c2e6ac  9446                     sub.w D6w,D2w
00c2e6ae  34302000                 move.w (0x0,A0,D2w*0x1),D2w
00c2e6b2  4442                     neg.w D2w
00c2e6b4  3c3c1518                 move.w #0x1518,D6w
00c2e6b8  9c47                     sub.w D7w,D6w
00c2e6ba  36306000                 move.w (0x0,A0,D6w*0x1),D3w
00c2e6be  4443                     neg.w D3w
00c2e6c0  6016                     bra.b 0x00c2e6d8
00c2e6c2  3c3c1c20                 move.w #0x1c20,D6w
00c2e6c6  9c42                     sub.w D2w,D6w
00c2e6c8  34306000                 move.w (0x0,A0,D6w*0x1),D2w
00c2e6cc  4442                     neg.w D2w
00c2e6ce  3c3c1518                 move.w #0x1518,D6w
00c2e6d2  9e46                     sub.w D6w,D7w
00c2e6d4  36307000                 move.w (0x0,A0,D7w*0x1),D3w
00c2e6d8  4e75                     rts
00c2e6da  d844                     add.w D4w,D4w
00c2e6dc  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e6e2  3e04                     move.w D4w,D7w
00c2e6e4  0c440708                 cmpi.w #0x708,D4w
00c2e6e8  6c10                     bge.b 0x00c2e6fa
00c2e6ea  38304000                 move.w (0x0,A0,D4w*0x1),D4w
00c2e6ee  3c3c0708                 move.w #0x708,D6w
00c2e6f2  9c47                     sub.w D7w,D6w
00c2e6f4  3a306000                 move.w (0x0,A0,D6w*0x1),D5w
00c2e6f8  6054                     bra.b 0x00c2e74e
00c2e6fa  0c440e10                 cmpi.w #0xe10,D4w
00c2e6fe  6c18                     bge.b 0x00c2e718
00c2e718  0c441518                 cmpi.w #0x1518,D4w
00c2e71c  6c1a                     bge.b 0x00c2e738
00c2e738  3c3c1c20                 move.w #0x1c20,D6w
00c2e73c  9c44                     sub.w D4w,D6w
00c2e73e  38306000                 move.w (0x0,A0,D6w*0x1),D4w
00c2e742  4444                     neg.w D4w
00c2e744  3c3c1518                 move.w #0x1518,D6w
00c2e748  9e46                     sub.w D6w,D7w
00c2e74a  3a307000                 move.w (0x0,A0,D7w*0x1),D5w
00c2e74e  4e75                     rts
