00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c24c76  6f000086                 ble.w 0x00c24cfe
00c24cfe  4a47                     tst.w D7w
00c24d00  67000070                 beq.w 0x00c24d72
00c24d04  0c470002                 cmpi.w #0x2,D7w
00c24d08  6f1e                     ble.b 0x00c24d28
00c24d0a  43f900c4b990             lea (0xc4b990).l,A1
00c24d10  41f900c4b390             lea (0xc4b390).l,A0
00c24d16  303c013f                 move.w #0x13f,D0w
00c24d1a  323c00b3                 move.w #0xb3,D1w
00c24d1e  30c7                     move.w D7w,(A0)+
00c24d20  5347                     subq.w #0x1,D7w
00c24d22  4c990038                 movem.w (A1)+,{  D3 D4 D5}
00c24d26  4a45                     tst.w D5w
00c24d28  6f000076                 ble.w 0x00c24da0
00c24d2c  c7fc00a0                 muls.w #0xa0,D3
00c24d30  87c5                     divs.w D5w,D3
00c24d32  064300a0                 addi.w #0xa0,D3w
00c24d36  6d40                     blt.b 0x00c24d78
00c24d38  0c430140                 cmpi.w #0x140,D3w
00c24d3c  6c42                     bge.b 0x00c24d80
00c24d3e  c9fc005a                 muls.w #0x5a,D4
00c24d42  89c5                     divs.w D5w,D4
00c24d44  0644005a                 addi.w #0x5a,D4w
00c24d48  6d32                     blt.b 0x00c24d7c
00c24d4a  0c4400b4                 cmpi.w #0xb4,D4w
00c24d4e  6c36                     bge.b 0x00c24d86
00c24d50  3400                     move.w D0w,D2w
00c24d52  3a01                     move.w D1w,D5w
00c24d54  9443                     sub.w D3w,D2w
00c24d56  9a44                     sub.w D4w,D5w
00c24d58  30c2                     move.w D2w,(A0)+
00c24d5a  30c5                     move.w D5w,(A0)+
00c24d5c  51cfffc4                 dbf D7w,0x00c24d22
00c24d60  4eb900c2ff48             jsr 0x00c2ff48.l
00c24d66  527900c46182             addq.w #0x1,(0x00c46182).l
00c24d6c  4e5e                     unlk A6
00c24d6e  7001                     moveq 0x1,D0
00c24d70  4e75                     rts
00c24d80  363c013f                 move.w #0x13f,D3w
00c24d84  60b8                     bra.b 0x00c24d3e
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbb0  0645000a                 addi.w #0xa,D5w
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
00c2fbd4  21470048                 move.l D7,(0x48,A0)
00c2fbd8  21470054                 move.l D7,(0x54,A0)
00c2fbdc  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fbe2  31430062                 move.w D3w,(0x62,A0)
00c2fbe6  31440058                 move.w D4w,(0x58,A0)
00c2fbea  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2fbf2  675e                     beq.b 0x00c2fc52
00c2fbf4  3a06                     move.w D6w,D5w
00c2fbf6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fbfc  6d0a                     blt.b 0x00c2fc08
00c2fc08  0839000100c45957         btst.b #0x1,(0x00c45957).l
00c2fc10  6706                     beq.b 0x00c2fc18
00c2fc18  0645000a                 addi.w #0xa,D5w
00c2fc1c  2e2a0008                 move.l (0x8,A2),D7
00c2fc20  de89                     add.l A1,D7
00c2fc22  082800060002             btst.b #0x6,(0x2,A0)
00c2fc28  6706                     beq.b 0x00c2fc30
00c2fc2a  4e71                     nop
00c2fc2c  4e71                     nop
00c2fc2e  60f2                     bra.b 0x00c2fc22
00c2fc30  31450040                 move.w D5w,(0x40,A0)
00c2fc34  31410042                 move.w D1w,(0x42,A0)
00c2fc38  31420052                 move.w D2w,(0x52,A0)
00c2fc3c  21470048                 move.l D7,(0x48,A0)
00c2fc40  21470054                 move.l D7,(0x54,A0)
00c2fc44  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fc4a  31430062                 move.w D3w,(0x62,A0)
00c2fc4e  31440058                 move.w D4w,(0x58,A0)
00c2fc52  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2fc5a  675e                     beq.b 0x00c2fcba
00c2fc5c  3a06                     move.w D6w,D5w
00c2fc5e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fc64  6d0a                     blt.b 0x00c2fc70
00c2fc70  0839000200c45957         btst.b #0x2,(0x00c45957).l
00c2fc78  6706                     beq.b 0x00c2fc80
00c2fc7a  064500fa                 addi.w #0xfa,D5w
00c2fc7e  6004                     bra.b 0x00c2fc84
00c2fc84  2e2a0004                 move.l (0x4,A2),D7
00c2fc88  de89                     add.l A1,D7
00c2fc8a  082800060002             btst.b #0x6,(0x2,A0)
00c2fc90  6706                     beq.b 0x00c2fc98
00c2fc92  4e71                     nop
00c2fc94  4e71                     nop
00c2fc96  60f2                     bra.b 0x00c2fc8a
00c2fc98  31450040                 move.w D5w,(0x40,A0)
00c2fc9c  31410042                 move.w D1w,(0x42,A0)
00c2fca0  31420052                 move.w D2w,(0x52,A0)
00c2fca4  21470048                 move.l D7,(0x48,A0)
00c2fca8  21470054                 move.l D7,(0x54,A0)
00c2fcac  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fcb2  31430062                 move.w D3w,(0x62,A0)
00c2fcb6  31440058                 move.w D4w,(0x58,A0)
00c2fcba  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c2fcc2  675c                     beq.b 0x00c2fd20
00c2fcc4  3a06                     move.w D6w,D5w
00c2fcc6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fccc  6d0a                     blt.b 0x00c2fcd8
00c2fcd8  0839000300c45957         btst.b #0x3,(0x00c45957).l
00c2fce0  6706                     beq.b 0x00c2fce8
00c2fce2  064500fa                 addi.w #0xfa,D5w
00c2fce6  6004                     bra.b 0x00c2fcec
00c2fcec  2e12                     move.l (A2),D7
00c2fcee  de89                     add.l A1,D7
00c2fcf0  082800060002             btst.b #0x6,(0x2,A0)
00c2fcf6  6706                     beq.b 0x00c2fcfe
00c2fcf8  4e71                     nop
00c2fcfa  4e71                     nop
00c2fcfc  60f2                     bra.b 0x00c2fcf0
00c2fcfe  31450040                 move.w D5w,(0x40,A0)
00c2fd02  31410042                 move.w D1w,(0x42,A0)
00c2fd06  31420052                 move.w D2w,(0x52,A0)
00c2fd0a  21470048                 move.l D7,(0x48,A0)
00c2fd0e  21470054                 move.l D7,(0x54,A0)
00c2fd12  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fd18  31430062                 move.w D3w,(0x62,A0)
00c2fd1c  31440058                 move.w D4w,(0x58,A0)
00c2fd20  4e75                     rts
00c2ff46  4e75                     rts
00c2ff48  4e71                     nop
00c2ff4a  33fc840000dff096         move.w #-0x7c00,(0x00dff096).l
00c2ff52  610002a2                 bsr.w 0x00c301f6
00c2ff56  66ee                     bne.b 0x00c2ff46
00c2ff58  4a7900c456e8             tst.w (0x00c456e8).l
00c2ff5e  6d10                     blt.b 0x00c2ff70
00c2ff60  3a3900c456ec             move.w (0x00c456ec).l,D5w
00c2ff66  6708                     beq.b 0x00c2ff70
00c2ff70  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2ff78  671c                     beq.b 0x00c2ff96
00c2ff96  e2f900c45956             lsr (0x00c45956).l
00c2ff9c  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2ffa4  6722                     beq.b 0x00c2ffc8
00c2ffc8  e2f900c45956             lsr (0x00c45956).l
00c2ffce  0839000200c456e7         btst.b #0x2,(0x00c456e7).l
00c2ffd6  6722                     beq.b 0x00c2fffa
00c2fffa  e2f900c45956             lsr (0x00c45956).l
00c30000  0839000300c456e7         btst.b #0x3,(0x00c456e7).l
00c30008  6720                     beq.b 0x00c3002a
00c3000a  7000                     moveq 0x0,D0
00c3000c  363900c456e8             move.w (0x00c456e8).l,D3w
00c30012  6d0c                     blt.b 0x00c30020
00c30014  383900c456ea             move.w (0x00c456ea).l,D4w
00c3001a  e643                     asr.w #0x3,D3w
00c3001c  e644                     asr.w #0x3,D4w
00c3001e  6006                     bra.b 0x00c30026
00c30026  6100043e                 bsr.w 0x00c30466
00c3002a  61000486                 bsr.w 0x00c304b2
00c3002e  33fc040000dff096         move.w #0x400,(0x00dff096).l
00c30036  4e75                     rts
00c301f6  387900c45984             movea.w (0x00c45984).l,A4
00c301fc  41f900c4b390             lea (0xc4b390).l,A0
00c30202  3c18                     move.w (A0)+,D6w
00c30204  5746                     subq.w #0x3,D6w
00c30206  4c98003f                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5}
00c3020a  b440                     cmp.w D0w,D2w
00c3020c  6c02                     bge.b 0x00c30210
00c30210  b840                     cmp.w D0w,D4w
00c30212  6c04                     bge.b 0x00c30218
00c30214  3004                     move.w D4w,D0w
00c30216  6006                     bra.b 0x00c3021e
00c30218  b842                     cmp.w D2w,D4w
00c3021a  6f02                     ble.b 0x00c3021e
00c3021c  3404                     move.w D4w,D2w
00c3021e  b641                     cmp.w D1w,D3w
00c30220  6c02                     bge.b 0x00c30224
00c30224  ba41                     cmp.w D1w,D5w
00c30226  6c04                     bge.b 0x00c3022c
00c3022c  ba43                     cmp.w D3w,D5w
00c3022e  6f02                     ble.b 0x00c30232
00c30230  3605                     move.w D5w,D3w
00c30232  5346                     subq.w #0x1,D6w
00c30234  6d26                     blt.b 0x00c3025c
00c30236  3818                     move.w (A0)+,D4w
00c30238  3a18                     move.w (A0)+,D5w
00c3023a  b840                     cmp.w D0w,D4w
00c3023c  6e04                     bgt.b 0x00c30242
00c3023e  3004                     move.w D4w,D0w
00c30240  6006                     bra.b 0x00c30248
00c30242  b444                     cmp.w D4w,D2w
00c30244  6c02                     bge.b 0x00c30248
00c30248  ba41                     cmp.w D1w,D5w
00c3024a  6e04                     bgt.b 0x00c30250
00c3024c  3205                     move.w D5w,D1w
00c3024e  60e2                     bra.b 0x00c30232
00c30250  b645                     cmp.w D5w,D3w
00c30252  6cde                     bge.b 0x00c30232
00c30254  3605                     move.w D5w,D3w
00c30256  60da                     bra.b 0x00c30232
00c3025c  b24c                     cmp.w A4w,D1w
00c3025e  6ef8                     bgt.b 0x00c30258
00c30260  3e03                     move.w D3w,D7w
00c30262  9e41                     sub.w D1w,D7w
00c30264  6c02                     bge.b 0x00c30268
00c30268  0c470002                 cmpi.w #0x2,D7w
00c3026c  6e70                     bgt.b 0x00c302de
00c3026e  0c470001                 cmpi.w #0x1,D7w
00c30272  6f1c                     ble.b 0x00c30290
00c30290  3c02                     move.w D2w,D6w
00c30292  9c40                     sub.w D0w,D6w
00c30294  6c02                     bge.b 0x00c30298
00c30298  0c460001                 cmpi.w #0x1,D6w
00c3029c  6f26                     ble.b 0x00c302c4
00c3029e  2f3900c456e6             move.l (0x00c456e6).l,-(SP)
00c302a4  4a3900c457a2             tst.b (0x00c457a2).l
00c302aa  660a                     bne.b 0x00c302b6
00c302ac  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c302b6  6100f7c6                 bsr.w 0x00c2fa7e
00c302ba  23df00c456e6             move.l (SP)+,(0x00c456e6).l
00c302c0  7001                     moveq 0x1,D0
00c302c2  4e75                     rts
00c302de  3c02                     move.w D2w,D6w
00c302e0  9c40                     sub.w D0w,D6w
00c302e2  6c02                     bge.b 0x00c302e6
00c302e6  0c460001                 cmpi.w #0x1,D6w
00c302ea  6fb2                     ble.b 0x00c3029e
00c302ec  5340                     subq.w #0x1,D0w
00c302ee  6c02                     bge.b 0x00c302f2
00c302f0  4240                     clr.w D0w
00c302f2  c342                     exg D1,D2
00c302f4  48b9000f00c4597c         movem.w { D0w D1w D2w D3w},(0xc4597c).l
00c302fc  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c30306  45f900c4b390             lea (0xc4b390).l,A2
00c3030c  47f900c45970             lea (0xc45970).l,A3
00c30312  369a                     move.w (A2)+,(A3)
00c30314  5353                     subq.w #0x1,(A3)
00c30316  41f900dff000             lea (0xdff000).l,A0
00c3031c  4c92000f                 movem.w (A2),{ D0 D1 D2 D3}
00c30320  584a                     addq.w #0x4,A2
00c30322  3f0c                     move.w A4w,-(SP)
00c30324  61000284                 bsr.w 0x00c305aa
00c30328  385f                     movea.w (SP)+,A4
00c3032a  5353                     subq.w #0x1,(A3)
00c3032c  6eee                     bgt.b 0x00c3031c
00c3032e  301a                     move.w (A2)+,D0w
00c30330  3212                     move.w (A2),D1w
00c30332  4cb9000c00c4b392         movem.w (0xc4b392).l,{  D2 D3}
00c3033a  3f0c                     move.w A4w,-(SP)
00c3033c  6100026c                 bsr.w 0x00c305aa
00c30340  385f                     movea.w (SP)+,A4
00c30342  4cb9000a00c4597c         movem.w (0xc4597c).l,{  D1 D3}
00c3034a  e843                     asr.w #0x4,D3w
00c3034c  3403                     move.w D3w,D2w
00c3034e  e841                     asr.w #0x4,D1w
00c30350  9641                     sub.w D1w,D3w
00c30352  3c03                     move.w D3w,D6w
00c30354  d643                     add.w D3w,D3w
00c30356  4443                     neg.w D3w
00c30358  06430027                 addi.w #0x27,D3w
00c3035c  3a3900c45982             move.w (0x00c45982).l,D5w
00c30362  3205                     move.w D5w,D1w
00c30364  3e05                     move.w D5w,D7w
00c30366  e741                     asl.w #0x3,D1w
00c30368  3001                     move.w D1w,D0w
00c3036a  d040                     add.w D0w,D0w
00c3036c  d040                     add.w D0w,D0w
00c3036e  d240                     add.w D0w,D1w
00c30370  d442                     add.w D2w,D2w
00c30372  48c2                     ext.l D2
00c30374  d282                     add.l D2,D1
00c30376  2401                     move.l D1,D2
00c30378  be4c                     cmp.w A4w,D7w
00c3037a  6f14                     ble.b 0x00c30390
00c3037c  9e4c                     sub.w A4w,D7w
00c3037e  3007                     move.w D7w,D0w
00c30380  e747                     asl.w #0x3,D7w
00c30382  3807                     move.w D7w,D4w
00c30384  d844                     add.w D4w,D4w
00c30386  d844                     add.w D4w,D4w
00c30388  de44                     add.w D4w,D7w
00c3038a  48c7                     ext.l D7
00c3038c  9287                     sub.l D7,D1
00c3038e  6004                     bra.b 0x00c30394
00c30390  7000                     moveq 0x0,D0
00c30392  7e00                     moveq 0x0,D7
00c30394  23c100c45968             move.l D1,(0x00c45968).l
00c3039a  2202                     move.l D2,D1
00c3039c  d2b900c456e2             add.l (0x00c456e2).l,D1
00c303a2  9287                     sub.l D7,D1
00c303a4  23c100c45960             move.l D1,(0x00c45960).l
00c303aa  2401                     move.l D1,D2
00c303ac  23c100c45964             move.l D1,(0x00c45964).l
00c303b2  9a7900c45980             sub.w (0x00c45980).l,D5w
00c303b8  5245                     addq.w #0x1,D5w
00c303ba  3e05                     move.w D5w,D7w
00c303bc  5246                     addq.w #0x1,D6w
00c303be  9e40                     sub.w D0w,D7w
00c303c0  ed4f                     lsl.w #0x6,D7w
00c303c2  de46                     add.w D6w,D7w
00c303c4  33c700c4596e             move.w D7w,(0x00c4596e).l
00c303ca  70ff                     moveq -0x1,D0
00c303cc  41f900dff000             lea (0xdff000).l,A0
00c303d2  082800060002             btst.b #0x6,(0x2,A0)
00c303d8  6706                     beq.b 0x00c303e0
00c303da  4e71                     nop
00c303dc  4e71                     nop
00c303de  60f2                     bra.b 0x00c303d2
00c303e0  317c09f00040             move.w #0x9f0,(0x40,A0)
00c303e6  317c000a0042             move.w #0xa,(0x42,A0)
00c303ec  21420050                 move.l D2,(0x50,A0)
00c303f0  21420054                 move.l D2,(0x54,A0)
00c303f4  21400044                 move.l D0,(0x44,A0)
00c303f8  31430064                 move.w D3w,(0x64,A0)
00c303fc  31430062                 move.w D3w,(0x62,A0)
00c30400  31430066                 move.w D3w,(0x66,A0)
00c30404  31470058                 move.w D7w,(0x58,A0)
00c30408  7000                     moveq 0x0,D0
00c3040a  4e75                     rts
00c30466  e2f900c45956             lsr (0x00c45956).l
00c3046c  247900c456b6             movea.l (0x00c456b6).l,A2
00c30472  24320000                 move.l (0x0,A2,D0w*0x1),D2
00c30476  303900c4596e             move.w (0x00c4596e).l,D0w
00c3047c  223900c45968             move.l (0x00c45968).l,D1
00c30482  d282                     add.l D2,D1
00c30484  243900c45964             move.l (0x00c45964).l,D2
00c3048a  41f900dff000             lea (0xdff000).l,A0
00c30490  082800060002             btst.b #0x6,(0x2,A0)
00c30496  6706                     beq.b 0x00c3049e
00c30498  4e71                     nop
00c3049a  4e71                     nop
00c3049c  60f2                     bra.b 0x00c30490
00c3049e  08040000                 btst.l #0x0,D4
00c304a2  6638                     bne.b 0x00c304dc
00c304a4  08030000                 btst.l #0x0,D3
00c304a8  672a                     beq.b 0x00c304d4
00c304aa  317c0dfc0040             move.w #0xdfc,(0x40,A0)
00c304b0  6030                     bra.b 0x00c304e2
00c304b2  303900c4596e             move.w (0x00c4596e).l,D0w
00c304b8  243900c45960             move.l (0x00c45960).l,D2
00c304be  2202                     move.l D2,D1
00c304c0  41f900dff000             lea (0xdff000).l,A0
00c304c6  082800060002             btst.b #0x6,(0x2,A0)
00c304cc  6706                     beq.b 0x00c304d4
00c304d4  317c0d0c0040             move.w #0xd0c,(0x40,A0)
00c304da  6006                     bra.b 0x00c304e2
00c304e2  317c00020042             move.w #0x2,(0x42,A0)
00c304e8  21420050                 move.l D2,(0x50,A0)
00c304ec  2141004c                 move.l D1,(0x4c,A0)
00c304f0  21410054                 move.l D1,(0x54,A0)
00c304f4  31400058                 move.w D0w,(0x58,A0)
00c304f8  4e75                     rts
00c305aa  b641                     cmp.w D1w,D3w
00c305ac  6726                     beq.b 0x00c305d4
00c305ae  6326                     bls.b 0x00c305d6
00c305b0  3a03                     move.w D3w,D5w
00c305b2  9a41                     sub.w D1w,D5w
00c305b4  5345                     subq.w #0x1,D5w
00c305b6  5241                     addq.w #0x1,D1w
00c305b8  b24c                     cmp.w A4w,D1w
00c305ba  6e18                     bgt.b 0x00c305d4
00c305bc  3241                     movea.w D1w,A1
00c305be  e741                     asl.w #0x3,D1w
00c305c0  3e01                     move.w D1w,D7w
00c305c2  de47                     add.w D7w,D7w
00c305c4  de47                     add.w D7w,D7w
00c305c6  de41                     add.w D1w,D7w
00c305c8  3802                     move.w D2w,D4w
00c305ca  9840                     sub.w D0w,D4w
00c305cc  3c00                     move.w D0w,D6w
00c305ce  e648                     lsr.w #0x3,D0w
00c305d0  de40                     add.w D0w,D7w
00c305d2  6024                     bra.b 0x00c305f8
00c305d4  4e75                     rts
00c305d6  3a01                     move.w D1w,D5w
00c305d8  9a43                     sub.w D3w,D5w
00c305da  5345                     subq.w #0x1,D5w
00c305dc  3800                     move.w D0w,D4w
00c305de  9842                     sub.w D2w,D4w
00c305e0  5243                     addq.w #0x1,D3w
00c305e2  b64c                     cmp.w A4w,D3w
00c305e4  6eee                     bgt.b 0x00c305d4
00c305e6  3243                     movea.w D3w,A1
00c305e8  e743                     asl.w #0x3,D3w
00c305ea  3e03                     move.w D3w,D7w
00c305ec  de47                     add.w D7w,D7w
00c305ee  de47                     add.w D7w,D7w
00c305f0  de43                     add.w D3w,D7w
00c305f2  3c02                     move.w D2w,D6w
00c305f4  e64a                     lsr.w #0x3,D2w
00c305f6  de42                     add.w D2w,D7w
00c305f8  48c7                     ext.l D7
00c305fa  deb900c456e2             add.l (0x00c456e2).l,D7
00c30600  7203                     moveq 0x3,D1
00c30602  0246000f                 andi.w #0xf,D6w
00c30606  e85e                     ror.w #0x4,D6w
00c30608  06460b4a                 addi.w #0xb4a,D6w
00c3060c  4a44                     tst.w D4w
00c3060e  6b0a                     bmi.b 0x00c3061a
00c30610  b845                     cmp.w D5w,D4w
00c30612  652c                     bcs.b 0x00c30640
00c30614  06410010                 addi.w #0x10,D1w
00c30618  600a                     bra.b 0x00c30624
00c3061a  4444                     neg.w D4w
00c3061c  b845                     cmp.w D5w,D4w
00c3061e  651e                     bcs.b 0x00c3063e
00c30620  06410014                 addi.w #0x14,D1w
00c30624  98c9                     suba.w A1w,A4
00c30626  ba4c                     cmp.w A4w,D5w
00c30628  6f1e                     ble.b 0x00c30648
00c30640  c945                     exg D4,D5
00c30642  98c9                     suba.w A1w,A4
00c30644  b84c                     cmp.w A4w,D4w
00c30646  6e02                     bgt.b 0x00c3064a
00c30648  3844                     movea.w D4w,A4
00c3064a  da45                     add.w D5w,D5w
00c3064c  da45                     add.w D5w,D5w
00c3064e  d844                     add.w D4w,D4w
00c30650  3405                     move.w D5w,D2w
00c30652  9444                     sub.w D4w,D2w
00c30654  6c04                     bge.b 0x00c3065a
00c30656  08c10006                 bset.l #0x6,D1
00c3065a  3605                     move.w D5w,D3w
00c3065c  d844                     add.w D4w,D4w
00c3065e  9a44                     sub.w D4w,D5w
00c30660  380c                     move.w A4w,D4w
00c30662  ed44                     asl.w #0x6,D4w
00c30664  06440042                 addi.w #0x42,D4w
00c30668  70ff                     moveq -0x1,D0
00c3066a  082800060002             btst.b #0x6,(0x2,A0)
00c30670  6706                     beq.b 0x00c30678
00c30672  4e71                     nop
00c30674  4e71                     nop
00c30676  60f2                     bra.b 0x00c3066a
00c30678  31460040                 move.w D6w,(0x40,A0)
00c3067c  31410042                 move.w D1w,(0x42,A0)
00c30680  31450064                 move.w D5w,(0x64,A0)
00c30684  317c00280066             move.w #0x28,(0x66,A0)
00c3068a  317c00280060             move.w #0x28,(0x60,A0)
00c30690  31420052                 move.w D2w,(0x52,A0)
00c30694  21470054                 move.l D7,(0x54,A0)
00c30698  21470048                 move.l D7,(0x48,A0)
00c3069c  21400044                 move.l D0,(0x44,A0)
00c306a0  31400072                 move.w D0w,(0x72,A0)
00c306a4  317c80000074             move.w #-0x8000,(0x74,A0)
00c306aa  31430062                 move.w D3w,(0x62,A0)
00c306ae  31440058                 move.w D4w,(0x58,A0)
00c306b2  4e75                     rts
00c50158  48e7f0f8                 movem.l {  A4 A3 A2 A1 A0 D3 D2 D1 D0},-(SP)
00c5015c  7600                     moveq 0x0,D3
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501a6  53ab0038                 subq.l #0x1,(0x38,A3)
00c501aa  6608                     bne.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501be  53ab003c                 subq.l #0x1,(0x3c,A3)
00c501c2  6608                     bne.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
