00c0d74a  45f900c45bea             lea (0xc45bea).l,A2
00c30650  3405                     move.w D5w,D2w
00c30652  9444                     sub.w D4w,D2w
00c30654  6c04                     bge.b 0x00c3065a
00c30656  08c10006                 bset.l #0x6,D1
00c3065a  3605                     move.w D5w,D3w
00c3065c  d844                     add.w D4w,D4w
00c3065e  9a44                     sub.w D4w,D5w
00c30660  380c                     move.w A4w,D4w
00c30662  ed44                     asl.w #0x6,D4w
00c30664  06440042                 addi.w #0x42,D4w
00c30668  70ff                     moveq -0x1,D0
00c3066a  082800060002             btst.b #0x6,(0x2,A0)
00c30670  6706                     beq.b 0x00c30678
00c30672  4e71                     nop
00c30674  4e71                     nop
00c30676  60f2                     bra.b 0x00c3066a
00c30678  31460040                 move.w D6w,(0x40,A0)
00c3067c  31410042                 move.w D1w,(0x42,A0)
00c30680  31450064                 move.w D5w,(0x64,A0)
00c30684  317c00280066             move.w #0x28,(0x66,A0)
00c3068a  317c00280060             move.w #0x28,(0x60,A0)
00c30690  31420052                 move.w D2w,(0x52,A0)
00c30694  21470054                 move.l D7,(0x54,A0)
00c30698  21470048                 move.l D7,(0x48,A0)
00c3069c  21400044                 move.l D0,(0x44,A0)
00c306a0  31400072                 move.w D0w,(0x72,A0)
00c306a4  317c80000074             move.w #-0x8000,(0x74,A0)
00c306aa  31430062                 move.w D3w,(0x62,A0)
00c306ae  31440058                 move.w D4w,(0x58,A0)
00c306b2  4e75                     rts
