00c00102  4ef900fc1bea             jmp 0x00fc1bea.l
00c5015e  41f900c4fe28             lea (0xc4fe28).l,A0
00c50164  2f08                     move.l A0,-(SP)
00c50166  3f03                     move.w D3w,-(SP)
00c50168  22680000                 movea.l (0x0,A0),A1
00c5016c  24690004                 movea.l (0x4,A1),A2
00c50170  266a0000                 movea.l (0x0,A2),A3
00c50174  b7fc00000000             cmpa.l #0x0,A3
00c5017a  6750                     beq.b 0x00c501cc
00c5017c  4eb900c50212             jsr 0x00c50212.l
00c50182  20690000                 movea.l (0x0,A1),A0
00c50186  4eb900c501e0             jsr 0x00c501e0.l
00c5018c  202b0018                 move.l (0x18,A3),D0
00c50190  d1ab0008                 add.l D0,(0x8,A3)
00c50194  202b001c                 move.l (0x1c,A3),D0
00c50198  d1ab000c                 add.l D0,(0xc,A3)
00c5019c  0cab000000000038         cmpi.l #0x0,(0x38,A3)
00c501a4  670e                     beq.b 0x00c501b4
00c501b4  0cab00000000003c         cmpi.l #0x0,(0x3c,A3)
00c501bc  670e                     beq.b 0x00c501cc
00c501cc  361f                     move.w (SP)+,D3w
00c501ce  205f                     movea.l (SP)+,A0
00c501d0  5888                     addq.l #0x4,A0
00c501d2  5243                     addq.w #0x1,D3w
00c501d4  0c430004                 cmpi.w #0x4,D3w
00c501d8  668a                     bne.b 0x00c50164
00c501da  4cdf1f0f                 movem.l (SP)+,{ D0 D1 D2 D3 A0 A1 A2 A3 A4}
00c501de  4e75                     rts
00c501e0  202b0008                 move.l (0x8,A3),D0
00c501e4  4840                     swap D0
00c501e6  0c40007c                 cmpi.w #0x7c,D0w
00c501ea  6c04                     bge.b 0x00c501f0
00c501f0  31400006                 move.w D0w,(0x6,A0)
00c501f4  202b000c                 move.l (0xc,A3),D0
00c501f8  4840                     swap D0
00c501fa  0240003f                 andi.w #0x3f,D0w
00c501fe  b07900c4ff26             cmp.w (0x00c4ff26).l,D0w
00c50204  6f06                     ble.b 0x00c5020c
00c50206  303900c4ff26             move.w (0x00c4ff26).l,D0w
00c5020c  31400008                 move.w D0w,(0x8,A0)
00c50210  4e75                     rts
00c50212  0cab00000000002c         cmpi.l #0x0,(0x2c,A3)
00c5021a  675e                     beq.b 0x00c5027a
00c5021c  53ab002c                 subq.l #0x1,(0x2c,A3)
00c50220  6658                     bne.b 0x00c5027a
00c50222  206b0034                 movea.l (0x34,A3),A0
00c50226  d1eb0030                 adda.l (0x30,A3),A0
00c5022a  2858                     movea.l (A0)+,A4
00c5022c  2018                     move.l (A0)+,D0
00c5022e  b9fc0000002c             cmpa.l #0x2c,A4
00c50234  6c08                     bge.b 0x00c5023e
00c50236  d9cb                     adda.l A3,A4
00c50238  29400000                 move.l D0,(0x0,A4)
00c5023c  60ec                     bra.b 0x00c5022a
00c5023e  671a                     beq.b 0x00c5025a
00c50240  320c                     move.w A4w,D1w
00c50242  04410040                 subi.w #0x40,D1w
00c50246  0cb3000000001024         cmpi.l #0x0,(0x24,A3,D1w*0x1)
00c5024e  6706                     beq.b 0x00c50256
00c50250  53b31024                 subq.l #0x1,(0x24,A3,D1w*0x1)
00c50254  67d4                     beq.b 0x00c5022a
00c5025a  2740002c                 move.l D0,(0x2c,A3)
00c5025e  91eb0030                 suba.l (0x30,A3),A0
00c50262  27480034                 move.l A0,(0x34,A3)
00c50266  0c8000000000             cmpi.l #0x0,D0
00c5026c  660c                     bne.b 0x00c5027a
00c5027a  4e75                     rts
00c53c08  2f0e                     move.l A6,-(SP)
00c53c0a  2c7900c07f64             movea.l (0x00c07f64).l,A6
00c53c10  206f0008                 movea.l (0x8,SP),A0
00c53c14  4eaefe8c                 jsr (-0x174,A6)
00c53c18  2c5f                     movea.l (SP)+,A6
00c53c1a  4e75                     rts
00c53f30  2f0e                     move.l A6,-(SP)
00c53f32  226f0008                 movea.l (0x8,SP),A1
00c53f36  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f3c  4eaeff22                 jsr (-0xde,A6)
00c53f40  2c5f                     movea.l (SP)+,A6
00c53f42  4e75                     rts
00c53f88  2f0e                     move.l A6,-(SP)
00c53f8a  206f0008                 movea.l (0x8,SP),A0
00c53f8e  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53f94  4eaefe6e                 jsr (-0x192,A6)
00c53f98  2c5f                     movea.l (SP)+,A6
00c53f9a  4e75                     rts
00c53f9c  2f0e                     move.l A6,-(SP)
00c53f9e  202f0008                 move.l (0x8,SP),D0
00c53fa2  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53fa8  4eaefe62                 jsr (-0x19e,A6)
00c53fac  2c5f                     movea.l (SP)+,A6
00c53fae  4e75                     rts
00c53fb0  2f0e                     move.l A6,-(SP)
00c53fb2  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53fb8  4eaefe38                 jsr (-0x1c8,A6)
00c53fbc  2c5f                     movea.l (SP)+,A6
00c53fbe  4e75                     rts
00c53fc0  2f0e                     move.l A6,-(SP)
00c53fc2  2c7900c182ca             movea.l (0x00c182ca).l,A6
00c53fc8  4eaefe32                 jsr (-0x1ce,A6)
00c53fcc  2c5f                     movea.l (SP)+,A6
00c53fce  4e75                     rts
