00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c17de4  4eb900c52ec8             jsr 0x00c52ec8.l
00c17dea  21400018                 move.l D0,(0x18,A0)
00c17dee  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17df4  23400018                 move.l D0,(0x18,A1)
00c17df8  202e0010                 move.l (0x10,A6),D0
00c17dfc  21400038                 move.l D0,(0x38,A0)
00c17e00  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17e06  23400038                 move.l D0,(0x38,A1)
00c17e0a  7210                     moveq 0x10,D1
00c17e0c  242e000c                 move.l (0xc,A6),D2
00c17e10  e3a2                     asl.l D1,D2
00c17e12  94a9000c                 sub.l (0xc,A1),D2
00c17e16  2002                     move.l D2,D0
00c17e18  222e0010                 move.l (0x10,A6),D1
00c17e1c  4eb900c52ec8             jsr 0x00c52ec8.l
00c17e22  2140001c                 move.l D0,(0x1c,A0)
00c17e26  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17e2c  2340001c                 move.l D0,(0x1c,A1)
00c17e30  202e0010                 move.l (0x10,A6),D0
00c17e34  2140003c                 move.l D0,(0x3c,A0)
00c17e38  227900c4fe38             movea.l (0x00c4fe38).l,A1
00c17e3e  2340003c                 move.l D0,(0x3c,A1)
00c17e42  4cdf0004                 movem.l (SP)+,{  D2}
00c17e46  4e5e                     unlk A6
00c17e48  4e75                     rts
00c1b27e  4a7900c459b6             tst.w (0x00c459b6).l
00c1b284  66000164                 bne.w 0x00c1b3ea
00c1b288  103900c4584b             move.b (0x00c4584b).l,D0b
00c1b28e  6f0000b0                 ble.w 0x00c1b340
00c1b292  0c000003                 cmpi.b #0x3,D0b
00c1b296  6e0000a8                 bgt.w 0x00c1b340
00c1b29a  207900c4fdbc             movea.l (0x00c4fdbc).l,A0
00c1b2a0  13d800c461e9             move.b (A0)+,(0x00c461e9).l
00c1b2a6  23c800c4fdbc             move.l A0,(0x00c4fdbc).l
00c1b2ac  247900c4fdb8             movea.l (0x00c4fdb8).l,A2
00c1b2b2  33da00c45996             move.w (A2)+,(0x00c45996).l
00c1b2b8  301a                     move.w (A2)+,D0w
00c1b2ba  0c39000100c4584b         cmpi.b #0x1,(0x00c4584b).l
00c1b2c2  6706                     beq.b 0x00c1b2ca
00c1b2c4  33c000c45998             move.w D0w,(0x00c45998).l
00c1b2ca  203900c4fda8             move.l (0x00c4fda8).l,D0
00c1b2d0  d080                     add.l D0,D0
00c1b2d2  d080                     add.l D0,D0
00c1b2d4  d0b900c4fdb0             add.l (0x00c4fdb0).l,D0
00c1b2da  b08a                     cmp.l A2,D0
00c1b2dc  6e06                     bgt.b 0x00c1b2e4
00c1b2e4  23ca00c4fdb8             move.l A2,(0x00c4fdb8).l
00c1b2ea  267900c4fdbc             movea.l (0x00c4fdbc).l,A3
00c1b2f0  0c1b00ff                 cmpi.b #-0x1,(A3)+
00c1b2f4  660c                     bne.b 0x00c1b302
00c1b302  b1f900c4fdac             cmpa.l (0x00c4fdac).l,A0
00c1b308  6732                     beq.b 0x00c1b33c
00c1b30a  203900c4fda4             move.l (0x00c4fda4).l,D0
00c1b310  d0b900c4fda8             add.l (0x00c4fda8).l,D0
00c1b316  b088                     cmp.l A0,D0
00c1b318  6e26                     bgt.b 0x00c1b340
00c1b340  1029007c                 move.b (0x7c,A1),D0b
00c1b344  0200000f                 andi.b #0xf,D0b
00c1b348  660000c4                 bne.w 0x00c1b40e
00c1b34c  4a3900c457ae             tst.b (0x00c457ae).l
00c1b352  6678                     bne.b 0x00c1b3cc
00c1b354  103900c45870             move.b (0x00c45870).l,D0b
00c1b35a  6770                     beq.b 0x00c1b3cc
00c1b35c  6e02                     bgt.b 0x00c1b360
00c1b360  123900c4584b             move.b (0x00c4584b).l,D1b
00c1b366  0c010003                 cmpi.b #0x3,D1b
00c1b36a  6760                     beq.b 0x00c1b3cc
00c1b3cc  4a7900c459b6             tst.w (0x00c459b6).l
00c1b3d2  6616                     bne.b 0x00c1b3ea
00c1b3d4  183900c4584b             move.b (0x00c4584b).l,D4b
00c1b3da  6704                     beq.b 0x00c1b3e0
00c1b3dc  5304                     subq.b #0x1,D4b
00c1b3de  660a                     bne.b 0x00c1b3ea
00c1b3ea  4204                     clr.b D4b
00c1b3ec  082900040004             btst.b #0x4,(0x4,A1)
00c1b3f2  671c                     beq.b 0x00c1b410
00c1b410  14290065                 move.b (0x65,A1),D2b
00c1b414  1602                     move.b D2b,D3b
00c1b416  02020030                 andi.b #0x30,D2b
00c1b41a  6602                     bne.b 0x00c1b41e
00c1b41c  6030                     bra.b 0x00c1b44e
00c1b41e  0c020010                 cmpi.b #0x10,D2b
00c1b422  6716                     beq.b 0x00c1b43a
00c1b424  18290028                 move.b (0x28,A1),D4b
00c1b428  6f04                     ble.b 0x00c1b42e
00c1b42e  5304                     subq.b #0x1,D4b
00c1b430  0c0400ec                 cmpi.b #-0x14,D4b
00c1b434  6c18                     bge.b 0x00c1b44e
00c1b44e  13440028                 move.b D4b,(0x28,A1)
00c1b452  4204                     clr.b D4b
00c1b454  1403                     move.b D3b,D2b
00c1b456  020300c0                 andi.b #-0x40,D3b
00c1b45a  6730                     beq.b 0x00c1b48c
00c1b48c  13440029                 move.b D4b,(0x29,A1)
00c1b490  4204                     clr.b D4b
00c1b492  0202000c                 andi.b #0xc,D2b
00c1b496  6602                     bne.b 0x00c1b49a
00c1b498  6030                     bra.b 0x00c1b4ca
00c1b4ca  1344002a                 move.b D4b,(0x2a,A1)
00c1b4ce  4e75                     rts
00c1c54e  4a3900c45785             tst.b (0x00c45785).l
00c1c554  660000b6                 bne.w 0x00c1c60c
00c1c558  45f900c46184             lea (0xc46184).l,A2
00c1c55e  d4f900c458de             adda.w (0x00c458de).l,A2
00c1c564  0c2a00300062             cmpi.b #0x30,(0x62,A2)
00c1c56a  6608                     bne.b 0x00c1c574
00c1c574  7600                     moveq 0x0,D3
00c1c576  0c2a00110062             cmpi.b #0x11,(0x62,A2)
00c1c57c  6706                     beq.b 0x00c1c584
00c1c584  7805                     moveq 0x5,D4
00c1c586  7a14                     moveq 0x14,D5
00c1c588  3c03                     move.w D3w,D6w
00c1c58a  3004                     move.w D4w,D0w
00c1c58c  3e05                     move.w D5w,D7w
00c1c58e  cdea0092                 muls.w (0x92,A2),D6
00c1c592  c1ea0094                 muls.w (0x94,A2),D0
00c1c596  cfea0096                 muls.w (0x96,A2),D7
00c1c59a  d086                     add.l D6,D0
00c1c59c  d087                     add.l D7,D0
00c1c59e  3c03                     move.w D3w,D6w
00c1c5a0  3204                     move.w D4w,D1w
00c1c5a2  3e05                     move.w D5w,D7w
00c1c5a4  cdea0098                 muls.w (0x98,A2),D6
00c1c5a8  c3ea009a                 muls.w (0x9a,A2),D1
00c1c5ac  cfea009c                 muls.w (0x9c,A2),D7
00c1c5b0  d286                     add.l D6,D1
00c1c5b2  d287                     add.l D7,D1
00c1c5b4  3404                     move.w D4w,D2w
00c1c5b6  c7ea009e                 muls.w (0x9e,A2),D3
00c1c5ba  c5ea00a0                 muls.w (0xa0,A2),D2
00c1c5be  cbea00a2                 muls.w (0xa2,A2),D5
00c1c5c2  d483                     add.l D3,D2
00c1c5c4  d485                     add.l D5,D2
00c1c5c6  ec80                     asr.l #0x6,D0
00c1c5c8  ec81                     asr.l #0x6,D1
00c1c5ca  ec82                     asr.l #0x6,D2
00c1c5cc  4cea00380014             movem.l (0x14, A2),{  D3 D4 D5}
00c1c5d2  d680                     add.l D0,D3
00c1c5d4  d881                     add.l D1,D4
00c1c5d6  da82                     add.l D2,D5
00c1c5d8  48f9003800c45a7c         movem.l {  D3 D4 D5},(0xc45a7c).l
00c1c5e0  262a0014                 move.l (0x14,A2),D3
00c1c5e4  0283003fffff             andi.l #0x3fffff,D3
00c1c5ea  d083                     add.l D3,D0
00c1c5ec  d2aa0018                 add.l (0x18,A2),D1
00c1c5f0  262a001c                 move.l (0x1c,A2),D3
00c1c5f4  0283003fffff             andi.l #0x3fffff,D3
00c1c5fa  d483                     add.l D3,D2
00c1c5fc  4480                     neg.l D0
00c1c5fe  4481                     neg.l D1
00c1c600  4482                     neg.l D2
00c1c602  48f9000700c45a62         movem.l { D0 D1 D2},(0xc45a62).l
00c1c60a  601c                     bra.b 0x00c1c628
00c1c628  e080                     asr.l #0x8,D0
00c1c62a  e081                     asr.l #0x8,D1
00c1c62c  e082                     asr.l #0x8,D2
00c1c62e  48b9000700c45a72         movem.w { D0w D1w D2w},(0xc45a72).l
00c1c636  23c100c45a78             move.l D1,(0x00c45a78).l
00c1c63c  4e75                     rts
00c1c63e  7a00                     moveq 0x0,D5
00c1c640  103900c45854             move.b (0x00c45854).l,D0b
00c1c646  b03900c45855             cmp.b (0x00c45855).l,D0b
00c1c64c  6712                     beq.b 0x00c1c660
00c1c660  203900c45a66             move.l (0x00c45a66).l,D0
00c1c666  4480                     neg.l D0
00c1c668  0c800000a000             cmpi.l #0xa000,D0
00c1c66e  6c0e                     bge.b 0x00c1c67e
00c1c670  0cb90000a00000c45a6e     cmpi.l #0xa000,(0x00c45a6e).l
00c1c67a  6c0e                     bge.b 0x00c1c68a
00c1c67c  6010                     bra.b 0x00c1c68e
00c1c68e  23c000c45a6e             move.l D0,(0x00c45a6e).l
00c1c694  4240                     clr.w D0w
00c1c696  4840                     swap D0
00c1c698  ea80                     asr.l #0x5,D0
00c1c69a  b07900c45a5e             cmp.w (0x00c45a5e).l,D0w
00c1c6a0  6714                     beq.b 0x00c1c6b6
00c1c6b6  4eb900c22c80             jsr 0x00c22c80.l
00c1c6bc  4a3900c45785             tst.b (0x00c45785).l
00c1c6c2  6652                     bne.b 0x00c1c716
00c1c6c4  47f900c46184             lea (0xc46184).l,A3
00c1c6ca  d6f900c458de             adda.w (0x00c458de).l,A3
00c1c6d0  61000124                 bsr.w 0x00c1c7f6
00c1c6d4  33eb000600c4594c         move.w (0x6,A3),(0x00c4594c).l
00c1c6dc  33eb000800c4594e         move.w (0x8,A3),(0x00c4594e).l
00c1c6e4  13eb000a00c45851         move.b (0xa,A3),(0x00c45851).l
00c1c6ec  303900c4594c             move.w (0x00c4594c).l,D0w
00c1c6f2  02400003                 andi.w #0x3,D0w
00c1c6f6  5740                     subq.w #0x3,D0w
00c1c6f8  4440                     neg.w D0w
00c1c6fa  323900c4594e             move.w (0x00c4594e).l,D1w
00c1c700  02410003                 andi.w #0x3,D1w
00c1c704  5741                     subq.w #0x3,D1w
00c1c706  4441                     neg.w D1w
00c1c708  e541                     asl.w #0x2,D1w
00c1c70a  d240                     add.w D0w,D1w
00c1c70c  13c100c45850             move.b D1b,(0x00c45850).l
00c1c712  600000da                 bra.w 0x00c1c7ee
00c1c7ee  8b3900c45858             or.b D5b,(0x00c45858).l
00c1c7f4  4e75                     rts
00c1c7f6  302b0056                 move.w (0x56,A3),D0w
00c1c7fa  6c02                     bge.b 0x00c1c7fe
00c1c7fc  4440                     neg.w D0w
00c1c7fe  322b0058                 move.w (0x58,A3),D1w
00c1c802  6c02                     bge.b 0x00c1c806
00c1c806  342b005a                 move.w (0x5a,A3),D2w
00c1c80a  6c02                     bge.b 0x00c1c80e
00c1c80e  e442                     asr.w #0x2,D2w
00c1c810  b240                     cmp.w D0w,D1w
00c1c812  6e08                     bgt.b 0x00c1c81c
00c1c814  b440                     cmp.w D0w,D2w
00c1c816  6f0e                     ble.b 0x00c1c826
00c1c826  0c400060                 cmpi.w #0x60,D0w
00c1c82a  6e18                     bgt.b 0x00c1c844
00c1c82c  322b006c                 move.w (0x6c,A3),D1w
00c1c830  6c02                     bge.b 0x00c1c834
00c1c834  0c411000                 cmpi.w #0x1000,D1w
00c1c838  6e10                     bgt.b 0x00c1c84a
00c1c83a  13fc000500c458bc         move.b #0x5,(0x00c458bc).l
00c1c842  4e75                     rts
00c1c860  0cb9f800000000c45a66     cmpi.l #-0x8000000,(0x00c45a66).l
00c1c86a  6df2                     blt.b 0x00c1c85e
00c1c86c  48e7fc80                 movem.l {  A0 D5 D4 D3 D2 D1 D0},-(SP)
00c1c870  422effd4                 clr.b (-0x2c,A6)
00c1c874  103900c45858             move.b (0x00c45858).l,D0b
00c1c87a  6700011a                 beq.w 0x00c1c996
00c1c996  4eb900c1e328             jsr 0x00c1e328.l
00c1c99c  33fc004b00c45ad4         move.w #0x4b,(0x00c45ad4).l
00c1c9a4  422effd4                 clr.b (-0x2c,A6)
00c1c9a8  4eb900c1e540             jsr 0x00c1e540.l
00c1c9ae  33fc004c00c45ad4         move.w #0x4c,(0x00c45ad4).l
00c1c9b6  323900c458da             move.w (0x00c458da).l,D1w
00c1c9bc  02410001                 andi.w #0x1,D1w
00c1c9c0  6610                     bne.b 0x00c1c9d2
00c1c9c2  4eb900c09a78             jsr 0x00c09a78.l
00c1c9c8  33fc004d00c45ad4         move.w #0x4d,(0x00c45ad4).l
00c1c9d0  600e                     bra.b 0x00c1c9e0
00c1c9e0  4cdf013f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 A0}
00c1c9e4  4a3900c457a7             tst.b (0x00c457a7).l
00c1c9ea  663a                     bne.b 0x00c1ca26
00c1c9ec  4a3900c457a4             tst.b (0x00c457a4).l
00c1c9f2  6732                     beq.b 0x00c1ca26
00c1ca26  423900c45859             clr.b (0x00c45859).l
00c1ca2c  4e75                     rts
00c1cb14  423900c45865             clr.b (0x00c45865).l
00c1cb1a  33f900c459ac00c459aa     move.w (0x00c459ac).l,(0x00c459aa).l
00c1cb24  6012                     bra.b 0x00c1cb38
00c1cb26  13fc000100c45865         move.b #0x1,(0x00c45865).l
00c1cb2e  33f900c459ae00c459aa     move.w (0x00c459ae).l,(0x00c459aa).l
00c1cb38  423900c45864             clr.b (0x00c45864).l
00c1cb3e  423900c458bb             clr.b (0x00c458bb).l
00c1cb44  203900c45a78             move.l (0x00c45a78).l,D0
00c1cb4a  4480                     neg.l D0
00c1cb4c  0c8000007fff             cmpi.l #0x7fff,D0
00c1cb52  6f0a                     ble.b 0x00c1cb5e
00c1cb5e  ee40                     asr.w #0x7,D0w
00c1cb60  45f900c41130             lea (0xc41130).l,A2
00c1cb66  10320000                 move.b (0x0,A2,D0w*0x1),D0b
00c1cb6a  4880                     ext.w D0w
00c1cb6c  e140                     asl.w #0x8,D0w
00c1cb6e  33c000c459b2             move.w D0w,(0x00c459b2).l
00c1cb74  4a3900c45865             tst.b (0x00c45865).l
00c1cb7a  6608                     bne.b 0x00c1cb84
00c1cb7c  41f900c4e9aa             lea (0xc4e9aa).l,A0
00c1cb82  6006                     bra.b 0x00c1cb8a
00c1cb84  41f900c4f03a             lea (0xc4f03a).l,A0
00c1cb8a  303900c459aa             move.w (0x00c459aa).l,D0w
00c1cb90  d0c0                     adda.w D0w,A0
00c1cb92  3e18                     move.w (A0)+,D7w
00c1cb94  0c47ffff                 cmpi.w #-0x1,D7w
00c1cb98  67000120                 beq.w 0x00c1ccba
00c1cb9c  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1cba2  1007                     move.b D7b,D0b
00c1cba4  0240000f                 andi.w #0xf,D0w
00c1cba8  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1cbae  2258                     movea.l (A0)+,A1
00c1cbb0  4a51                     tst.w (A1)
00c1cbb2  6d0000fa                 blt.w 0x00c1ccae
00c1cbb6  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1cbbc  660e                     bne.b 0x00c1cbcc
00c1cbbe  0cb9ffc8000000c45a66     cmpi.l #-0x380000,(0x00c45a66).l
00c1cbc8  6d0000e4                 blt.w 0x00c1ccae
00c1cbcc  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1cbd0  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cbd8  e182                     asl.l #0x8,D2
00c1cbda  e183                     asl.l #0x8,D3
00c1cbdc  e184                     asl.l #0x8,D4
00c1cbde  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1cbe6  0c9100c1ed3c             cmpi.l #0xc1ed3c,(A1)
00c1cbec  6762                     beq.b 0x00c1cc50
00c1cbee  32280004                 move.w (0x4,A0),D1w
00c1cbf2  48c1                     ext.l D1
00c1cbf4  e1a1                     asl.l D0,D1
00c1cbf6  0c8100000400             cmpi.l #0x400,D1
00c1cbfc  6c3a                     bge.b 0x00c1cc38
00c1cc38  33e8000800c45aba         move.w (0x8,A0),(0x00c45aba).l
00c1cc40  6c0e                     bge.b 0x00c1cc50
00c1cc42  53280006                 subq.b #0x1,(0x6,A0)
00c1cc46  6c66                     bge.b 0x00c1ccae
00c1cc48  117900c458bc0006         move.b (0x00c458bc).l,(0x6,A0)
00c1cc50  53280007                 subq.b #0x1,(0x7,A0)
00c1cc54  13e8000700c458bd         move.b (0x7,A0),(0x00c458bd).l
00c1cc5c  32280004                 move.w (0x4,A0),D1w
00c1cc60  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1cc66  b27900c459b2             cmp.w (0x00c459b2).l,D1w
00c1cc6c  2459                     movea.l (A1)+,A2
00c1cc6e  2059                     movea.l (A1)+,A0
00c1cc70  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1cc76  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1cc7c  e04f                     lsr.w #0x8,D7w
00c1cc7e  4887                     ext.w D7w
00c1cc80  33c700c459b4             move.w D7w,(0x00c459b4).l
00c1cc86  4e92                     jsr (A2)
00c1cc88  4a3900c45865             tst.b (0x00c45865).l
00c1cc8e  6608                     bne.b 0x00c1cc98
00c1cc98  41f900c4f03a             lea (0xc4f03a).l,A0
00c1cc9e  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cca4  4a40                     tst.w D0w
00c1cca6  6e02                     bgt.b 0x00c1ccaa
00c1cca8  70ff                     moveq -0x1,D0
00c1ccaa  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1ccae  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1ccb6  6000febc                 bra.w 0x00c1cb74
00c1ccba  4e75                     rts
00c1ccbc  13fc000100c45864         move.b #0x1,(0x00c45864).l
00c1ccc4  13fc000400c4585b         move.b #0x4,(0x00c4585b).l
00c1cccc  423900c458bd             clr.b (0x00c458bd).l
00c1ccd2  427900c45aba             clr.w (0x00c45aba).l
00c1ccd8  42b900c45932             clr.l (0x00c45932).l
00c1ccde  427900c459aa             clr.w (0x00c459aa).l
00c1cce4  41f900c4e98a             lea (0xc4e98a).l,A0
00c1ccea  d0f900c459aa             adda.w (0x00c459aa).l,A0
00c1ccf0  3010                     move.w (A0),D0w
00c1ccf2  6f000144                 ble.w 0x00c1ce38
00c1ce38  33f900c459b000c459aa     move.w (0x00c459b0).l,(0x00c459aa).l
00c1ce42  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1ce48  303900c459aa             move.w (0x00c459aa).l,D0w
00c1ce4e  d0c0                     adda.w D0w,A0
00c1ce50  3e18                     move.w (A0)+,D7w
00c1ce52  0c47ffff                 cmpi.w #-0x1,D7w
00c1ce56  6700017e                 beq.w 0x00c1cfd6
00c1ce5a  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1ce60  1007                     move.b D7b,D0b
00c1ce62  0240000f                 andi.w #0xf,D0w
00c1ce66  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1ce6c  2258                     movea.l (A0)+,A1
00c1ce6e  4a51                     tst.w (A1)
00c1ce70  6d00014c                 blt.w 0x00c1cfbe
00c1ce74  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1ce7a  660e                     bne.b 0x00c1ce8a
00c1ce8a  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1ce8e  23d000c45932             move.l (A0),(0x00c45932).l
00c1ce94  3207                     move.w D7w,D1w
00c1ce96  e049                     lsr.w #0x8,D1w
00c1ce98  33c100c459b4             move.w D1w,(0x00c459b4).l
00c1ce9e  423900c458bb             clr.b (0x00c458bb).l
00c1cea4  08070006                 btst.l #0x6,D7
00c1cea8  66000018                 bne.w 0x00c1cec2
00c1ceac  08070004                 btst.l #0x4,D7
00c1ceb0  6616                     bne.b 0x00c1cec8
00c1cec8  610001ec                 bsr.w 0x00c1d0b6
00c1cecc  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1ced4  e082                     asr.l #0x8,D2
00c1ced6  e083                     asr.l #0x8,D3
00c1ced8  e084                     asr.l #0x8,D4
00c1ceda  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cee2  6008                     bra.b 0x00c1ceec
00c1ceec  32280004                 move.w (0x4,A0),D1w
00c1cef0  48c1                     ext.l D1
00c1cef2  e1a1                     asl.l D0,D1
00c1cef4  0c8100000400             cmpi.l #0x400,D1
00c1cefa  6c3a                     bge.b 0x00c1cf36
00c1cefc  0c8100000100             cmpi.l #0x100,D1
00c1cf02  6d20                     blt.b 0x00c1cf24
00c1cf24  4cb9001c00c45b2a         movem.w (0xc45b2a).l,{  D2 D3 D4}
00c1cf2c  4eb900c1d91a             jsr 0x00c1d91a.l
00c1cf32  31410004                 move.w D1w,(0x4,A0)
00c1cf36  08070006                 btst.l #0x6,D7
00c1cf3a  661e                     bne.b 0x00c1cf5a
00c1cf3c  08070004                 btst.l #0x4,D7
00c1cf40  6618                     bne.b 0x00c1cf5a
00c1cf5a  53280007                 subq.b #0x1,(0x7,A0)
00c1cf5e  13e8000700c458bd         move.b (0x7,A0),(0x00c458bd).l
00c1cf66  32280004                 move.w (0x4,A0),D1w
00c1cf6a  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1cf70  0247ff00                 andi.w #-0x100,D7w
00c1cf74  de47                     add.w D7w,D7w
00c1cf76  33c700c459b6             move.w D7w,(0x00c459b6).l
00c1cf7c  be7900c458de             cmp.w (0x00c458de).l,D7w
00c1cf82  6612                     bne.b 0x00c1cf96
00c1cf84  4a3900c45785             tst.b (0x00c45785).l
00c1cf8a  6604                     bne.b 0x00c1cf90
00c1cf8c  323c7fff                 move.w #0x7fff,D1w
00c1cf90  33c100c45b42             move.w D1w,(0x00c45b42).l
00c1cf96  2459                     movea.l (A1)+,A2
00c1cf98  2059                     movea.l (A1)+,A0
00c1cf9a  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1cfa0  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1cfa6  4e92                     jsr (A2)
00c1cfa8  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1cfae  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cfb4  4a40                     tst.w D0w
00c1cfb6  6e02                     bgt.b 0x00c1cfba
00c1cfb8  70ff                     moveq -0x1,D0
00c1cfba  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1cfbe  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1cfc6  6000fe7a                 bra.w 0x00c1ce42
00c1cfd6  423900c45835             clr.b (0x00c45835).l
00c1cfdc  423900c45838             clr.b (0x00c45838).l
00c1cfe2  4a3900c45785             tst.b (0x00c45785).l
00c1cfe8  660000b8                 bne.w 0x00c1d0a2
00c1cfec  0c39000100c45837         cmpi.b #0x1,(0x00c45837).l
00c1cff4  6e1e                     bgt.b 0x00c1d014
00c1cff6  303900c458da             move.w (0x00c458da).l,D0w
00c1cffc  3200                     move.w D0w,D1w
00c1cffe  02410002                 andi.w #0x2,D1w
00c1d002  6606                     bne.b 0x00c1d00a
00c1d004  523900c45838             addq.b #0x1,(0x00c45838).l
00c1d00a  02400003                 andi.w #0x3,D0w
00c1d00e  66000092                 bne.w 0x00c1d0a2
00c1d012  6006                     bra.b 0x00c1d01a
00c1d01a  427900c459aa             clr.w (0x00c459aa).l
00c1d020  43f900c46184             lea (0xc46184).l,A1
00c1d026  7000                     moveq 0x0,D0
00c1d028  323900c458de             move.w (0x00c458de).l,D1w
00c1d02e  b041                     cmp.w D1w,D0w
00c1d030  6766                     beq.b 0x00c1d098
00c1d032  083100060001             btst.b #0x6,(0x1,A1,D0w*0x1)
00c1d038  675e                     beq.b 0x00c1d098
00c1d03a  4cf1001c0014             movem.l (0x14,A1,D0w*0x1),{  D2 D3 D4}
00c1d040  94b11014                 sub.l (0x14,A1,D1w*0x1),D2
00c1d044  96b11018                 sub.l (0x18,A1,D1w*0x1),D3
00c1d048  98b1101c                 sub.l (0x1c,A1,D1w*0x1),D4
00c1d04c  2a02                     move.l D2,D5
00c1d04e  6c02                     bge.b 0x00c1d052
00c1d050  4485                     neg.l D5
00c1d052  2c03                     move.l D3,D6
00c1d054  6c02                     bge.b 0x00c1d058
00c1d056  4486                     neg.l D6
00c1d058  2e04                     move.l D4,D7
00c1d05a  6c02                     bge.b 0x00c1d05e
00c1d05c  4487                     neg.l D7
00c1d05e  bc85                     cmp.l D5,D6
00c1d060  6d08                     blt.b 0x00c1d06a
00c1d062  be86                     cmp.l D6,D7
00c1d064  6e0a                     bgt.b 0x00c1d070
00c1d06a  be85                     cmp.l D5,D7
00c1d06c  6e02                     bgt.b 0x00c1d070
00c1d070  7200                     moveq 0x0,D1
00c1d072  0c87007fffff             cmpi.l #0x7fffff,D7
00c1d078  6f06                     ble.b 0x00c1d080
00c1d07a  5441                     addq.w #0x2,D1w
00c1d07c  e487                     asr.l #0x2,D7
00c1d07e  60f2                     bra.b 0x00c1d072
00c1d080  3a01                     move.w D1w,D5w
00c1d082  5045                     addq.w #0x8,D5w
00c1d084  eaa2                     asr.l D5,D2
00c1d086  eaa3                     asr.l D5,D3
00c1d088  eaa4                     asr.l D5,D4
00c1d08a  3e00                     move.w D0w,D7w
00c1d08c  e247                     asr.w #0x1,D7w
00c1d08e  08c70004                 bset.l #0x4,D7
00c1d092  4eb900c25876             jsr 0x00c25876.l
00c1d098  06400200                 addi.w #0x200,D0w
00c1d09c  0c402000                 cmpi.w #0x2000,D0w
00c1d0a0  6d86                     blt.b 0x00c1d028
00c1d0a2  4e75                     rts
00c1d0b6  45f900c46184             lea (0xc46184).l,A2
00c1d0bc  3207                     move.w D7w,D1w
00c1d0be  3c07                     move.w D7w,D6w
00c1d0c0  0241ff00                 andi.w #-0x100,D1w
00c1d0c4  d241                     add.w D1w,D1w
00c1d0c6  d4c1                     adda.w D1w,A2
00c1d0c8  0246000f                 andi.w #0xf,D6w
00c1d0cc  262a0014                 move.l (0x14,A2),D3
00c1d0d0  0283000fffff             andi.l #0xfffff,D3
00c1d0d6  eca3                     asr.l D6,D3
00c1d0d8  e182                     asl.l #0x8,D2
00c1d0da  d483                     add.l D3,D2
00c1d0dc  262a001c                 move.l (0x1c,A2),D3
00c1d0e0  0283000fffff             andi.l #0xfffff,D3
00c1d0e6  eca3                     asr.l D6,D3
00c1d0e8  e184                     asl.l #0x8,D4
00c1d0ea  d883                     add.l D3,D4
00c1d0ec  262a0018                 move.l (0x18,A2),D3
00c1d0f0  2203                     move.l D3,D1
00c1d0f2  eca3                     asr.l D6,D3
00c1d0f4  d2b900c45a66             add.l (0x00c45a66).l,D1
00c1d0fa  eca1                     asr.l D6,D1
00c1d0fc  23c100c45b3c             move.l D1,(0x00c45b3c).l
00c1d102  13fc000100c458bb         move.b #0x1,(0x00c458bb).l
00c1d10a  4e75                     rts
00c1d91a  48e70500                 movem.l {  D7 D5},-(SP)
00c1d91e  323900c45a72             move.w (0x00c45a72).l,D1w
00c1d924  2c3900c45a78             move.l (0x00c45a78).l,D6
00c1d92a  3e3900c45a76             move.w (0x00c45a76).l,D7w
00c1d930  3a3900c45ab8             move.w (0x00c45ab8).l,D5w
00c1d936  ea61                     asr.w D5,D1w
00c1d938  eaa6                     asr.l D5,D6
00c1d93a  ea67                     asr.w D5,D7w
00c1d93c  d441                     add.w D1w,D2w
00c1d93e  6a02                     bpl.b 0x00c1d942
