00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c1f40c  3819                     move.w (A1)+,D4w
00c1f40e  3e2efff8                 move.w (-0x8,A6),D7w
00c1f412  ee62                     asr.w D7,D2w
00c1f414  ee64                     asr.w D7,D4w
00c1f416  d440                     add.w D0w,D2w
00c1f418  d841                     add.w D1w,D4w
00c1f41a  45d4                     lea (A4),A2
00c1f41c  3a02                     move.w D2w,D5w
00c1f41e  3e04                     move.w D4w,D7w
00c1f420  cbda                     muls.w (A2)+,D5
00c1f422  544a                     addq.w #0x2,A2
00c1f424  cfda                     muls.w (A2)+,D7
00c1f426  de85                     add.l D5,D7
00c1f428  e087                     asr.l #0x8,D7
00c1f42a  de43                     add.w D3w,D7w
00c1f42c  36c7                     move.w D7w,(A3)+
00c1f42e  3a02                     move.w D2w,D5w
00c1f430  3e04                     move.w D4w,D7w
00c1f432  cbda                     muls.w (A2)+,D5
00c1f434  544a                     addq.w #0x2,A2
00c1f436  cfda                     muls.w (A2)+,D7
00c1f438  de85                     add.l D5,D7
00c1f43a  e087                     asr.l #0x8,D7
00c1f43c  de46                     add.w D6w,D7w
00c1f43e  36c7                     move.w D7w,(A3)+
00c1f440  c5da                     muls.w (A2)+,D2
00c1f442  c9ea0002                 muls.w (0x2,A2),D4
00c1f446  d882                     add.l D2,D4
00c1f448  e084                     asr.l #0x8,D4
00c1f44a  d84d                     add.w A5w,D4w
00c1f44c  36c4                     move.w D4w,(A3)+
00c1f44e  5350                     subq.w #0x1,(A0)
00c1f450  6eb8                     bgt.b 0x00c1f40a
00c1f452  182eff9c                 move.b (-0x64,A6),D4b
00c1f456  02040004                 andi.b #0x4,D4b
00c1f45a  6700029c                 beq.w 0x00c1f6f8
00c1f45e  4ef900c07846             jmp 0x00c07846.l
00c1f464  1619                     move.b (A1)+,D3b
00c1f466  4883                     ext.w D3w
00c1f468  5249                     addq.w #0x1,A1
00c1f46a  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f470  49d2                     lea (A2),A4
00c1f472  4cee0007ffe0             movem.l (-0x20, A6),{ D0 D1 D2}
00c1f478  c342                     exg D1,D2
00c1f47a  d0b900c45b30             add.l (0x00c45b30).l,D0
00c1f480  d2b900c45b38             add.l (0x00c45b38).l,D1
00c1f486  d4b900c45b34             add.l (0x00c45b34).l,D2
00c1f48c  7e08                     moveq 0x8,D7
00c1f48e  9e6efffa                 sub.w (-0x6,A6),D7w
00c1f492  eea0                     asr.l D7,D0
00c1f494  eea1                     asr.l D7,D1
00c1f496  eea2                     asr.l D7,D2
00c1f498  3a42                     movea.w D2w,A5
00c1f49a  41eefff6                 lea (-0xa,A6),A0
00c1f49e  5343                     subq.w #0x1,D3w
00c1f4a0  3083                     move.w D3w,(A0)
00c1f4a2  3e06                     move.w D6w,D7w
00c1f4a4  02460002                 andi.w #0x2,D6w
00c1f4a8  6600fea0                 bne.w 0x00c1f34a
00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7b6  526eff94                 addq.w #0x1,(-0x6c,A6)
00c1f7ba  3200                     move.w D0w,D1w
00c1f7bc  02411000                 andi.w #0x1000,D1w
00c1f7c0  6706                     beq.b 0x00c1f7c8
00c1f7c8  266effd4                 movea.l (-0x2c,A6),A3
00c1f7cc  02400fff                 andi.w #0xfff,D0w
00c1f7d0  6048                     bra.b 0x00c1f81a
00c1f7d2  3200                     move.w D0w,D1w
00c1f7d4  02414000                 andi.w #0x4000,D1w
00c1f7d8  6704                     beq.b 0x00c1f7de
00c1f7da  526eff9a                 addq.w #0x1,(-0x66,A6)
00c1f7de  3200                     move.w D0w,D1w
00c1f7e0  02411000                 andi.w #0x1000,D1w
00c1f7e4  6704                     beq.b 0x00c1f7ea
00c1f7ea  266effd4                 movea.l (-0x2c,A6),A3
00c1f7ee  02400fff                 andi.w #0xfff,D0w
00c1f7f2  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1f7f6  426eff98                 clr.w (-0x68,A6)
00c1f7fa  4a6eff86                 tst.w (-0x7a,A6)
00c1f7fe  6638                     bne.b 0x00c1f838
00c1f800  4a6eff94                 tst.w (-0x6c,A6)
00c1f804  663e                     bne.b 0x00c1f844
00c1f806  4a6eff98                 tst.w (-0x68,A6)
00c1f80a  662c                     bne.b 0x00c1f838
00c1f80c  3019                     move.w (A1)+,D0w
00c1f80e  3200                     move.w D0w,D1w
00c1f810  02418000                 andi.w #-0x8000,D1w
00c1f814  6704                     beq.b 0x00c1f81a
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f83c  302eff84                 move.w (-0x7c,A6),D0w
00c1f840  4e5e                     unlk A6
00c1f842  4e75                     rts
00c1f844  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1f84c  66ee                     bne.b 0x00c1f83c
00c1f84e  0839000400c4585b         btst.b #0x4,(0x00c4585b).l
00c1f856  67e4                     beq.b 0x00c1f83c
00c1f8ec  6000ff0c                 bra.w 0x00c1f7fa
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f930  526eff96                 addq.w #0x1,(-0x6a,A6)
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c1f94e  0c407fff                 cmpi.w #0x7fff,D0w
00c1f952  6712                     beq.b 0x00c1f966
00c1f966  301a                     move.w (A2)+,D0w
00c1f968  6f06                     ble.b 0x00c1f970
00c1f96a  3e1a                     move.w (A2)+,D7w
00c1f96c  6100002c                 bsr.w 0x00c1f99a
00c1f970  301a                     move.w (A2)+,D0w
00c1f972  3200                     move.w D0w,D1w
00c1f974  02414000                 andi.w #0x4000,D1w
00c1f978  6704                     beq.b 0x00c1f97e
00c1f97e  02403fff                 andi.w #0x3fff,D0w
00c1f982  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f988  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f98c  4e90                     jsr (A0)
00c1f99a  47f900c48390             lea (0xc48390).l,A3
00c1f9a0  2f09                     move.l A1,-(SP)
00c1f9a2  3d40fff6                 move.w D0w,(-0xa,A6)
00c1f9a6  227900c45a32             movea.l (0x00c45a32).l,A1
00c1f9ac  1c290007                 move.b (0x7,A1),D6b
00c1f9b0  08060000                 btst.l #0x0,D6
00c1f9b4  670000dc                 beq.w 0x00c1fa92
00c1fa92  d2fc000a                 adda.w #0xa,A1
00c1fa96  d2c7                     adda.w D7w,A1
00c1fa98  41f900c45bd8             lea (0xc45bd8).l,A0
00c1fa9e  49d0                     lea (A0),A4
00c1faa0  4cee0007ffe0             movem.l (-0x20, A6),{ D0 D1 D2}
00c1faa6  c342                     exg D1,D2
00c1faa8  d0b900c45b30             add.l (0x00c45b30).l,D0
00c1faae  d2b900c45b38             add.l (0x00c45b38).l,D1
00c1fab4  7608                     moveq 0x8,D3
00c1fab6  966efffa                 sub.w (-0x6,A6),D3w
00c1faba  e6a0                     asr.l D3,D0
00c1fabc  e6a1                     asr.l D3,D1
00c1fabe  e6a2                     asr.l D3,D2
00c1fac0  3d42ffee                 move.w D2w,(-0x12,A6)
00c1fac4  02460002                 andi.w #0x2,D6w
00c1fac8  665a                     bne.b 0x00c1fb24
00c1fb24  3407                     move.w D7w,D2w
00c1fb26  e242                     asr.w #0x1,D2w
00c1fb28  de42                     add.w D2w,D7w
00c1fb2a  d6c7                     adda.w D7w,A3
00c1fb2c  4cae0048ff88             movem.w (-0x78, A6),{  D3 D6}
00c1fb32  3419                     move.w (A1)+,D2w
00c1fb34  3819                     move.w (A1)+,D4w
00c1fb36  3e2efff8                 move.w (-0x8,A6),D7w
00c1fb3a  ee62                     asr.w D7,D2w
00c1fb3c  ee64                     asr.w D7,D4w
00c1fb3e  d440                     add.w D0w,D2w
00c1fb40  d841                     add.w D1w,D4w
00c1fb42  41d4                     lea (A4),A0
00c1fb44  3a02                     move.w D2w,D5w
00c1fb46  3e04                     move.w D4w,D7w
00c1fb48  cbd8                     muls.w (A0)+,D5
00c1fb4a  5448                     addq.w #0x2,A0
00c1fb4c  cfd8                     muls.w (A0)+,D7
00c1fb4e  de85                     add.l D5,D7
00c1fb50  e087                     asr.l #0x8,D7
00c1fb52  de43                     add.w D3w,D7w
00c1fb54  36c7                     move.w D7w,(A3)+
00c1fb56  3a02                     move.w D2w,D5w
00c1fb58  3e04                     move.w D4w,D7w
00c1fb5a  cbd8                     muls.w (A0)+,D5
00c1fb5c  5448                     addq.w #0x2,A0
00c1fb5e  cfd8                     muls.w (A0)+,D7
00c1fb60  de85                     add.l D5,D7
00c1fb62  e087                     asr.l #0x8,D7
00c1fb64  de46                     add.w D6w,D7w
00c1fb66  36c7                     move.w D7w,(A3)+
00c1fb68  c5d8                     muls.w (A0)+,D2
00c1fb6a  c9e80002                 muls.w (0x2,A0),D4
00c1fb6e  d882                     add.l D2,D4
00c1fb70  e084                     asr.l #0x8,D4
00c1fb72  d86eff8c                 add.w (-0x74,A6),D4w
00c1fb76  36c4                     move.w D4w,(A3)+
00c1fb78  536efff6                 subq.w #0x1,(-0xa,A6)
00c1fb7c  6eb4                     bgt.b 0x00c1fb32
00c1fb7e  225f                     movea.l (SP)+,A1
00c1fb80  4e75                     rts
00c2082a  267900c45a32             movea.l (0x00c45a32).l,A3
00c20830  d6fc000a                 adda.w #0xa,A3
00c20834  d6da                     adda.w (A2)+,A3
00c20836  0cb9fffffec000c45a78     cmpi.l #-0x140,(0x00c45a78).l
00c20840  6fe4                     ble.b 0x00c20826
00c20842  4a3900c4586c             tst.b (0x00c4586c).l
00c20848  66dc                     bne.b 0x00c20826
00c2084a  3a1b                     move.w (A3)+,D5w
00c2084c  3e1b                     move.w (A3)+,D7w
00c2084e  9a5b                     sub.w (A3)+,D5w
00c20850  9e5b                     sub.w (A3)+,D7w
00c20852  4445                     neg.w D5w
00c20854  4447                     neg.w D7w
00c20856  4246                     clr.w D6w
00c20858  303c0100                 move.w #0x100,D0w
00c2085c  4eb900c2574a             jsr 0x00c2574a.l
00c20862  48a70700                 movem.w {  D7w D6w D5w},-(SP)
00c20866  3a2effda                 move.w (-0x26,A6),D5w
00c2086a  9a7900c45b2a             sub.w (0x00c45b2a).l,D5w
00c20870  4246                     clr.w D6w
00c20872  3e2effde                 move.w (-0x22,A6),D7w
00c20876  9e7900c45b2e             sub.w (0x00c45b2e).l,D7w
00c2087c  303c0100                 move.w #0x100,D0w
00c20880  4eb900c2574a             jsr 0x00c2574a.l
00c20886  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2088a  c1c5                     muls.w D5w,D0
00c2088c  c3c6                     muls.w D6w,D1
00c2088e  c5c7                     muls.w D7w,D2
00c20890  d480                     add.l D0,D2
00c20892  d481                     add.l D1,D2
00c20894  6c02                     bge.b 0x00c20898
00c20896  4482                     neg.l D2
00c20898  e882                     asr.l #0x4,D2
00c2089a  47f900c208d4             lea (0xc208d4).l,A3
00c208a0  0cb9ffffff8000c45a78     cmpi.l #-0x80,(0x00c45a78).l
00c208aa  6e06                     bgt.b 0x00c208b2
00c208b2  302effd8                 move.w (-0x28,A6),D0w
00c208b6  e840                     asr.w #0x4,D0w
00c208b8  0c40000a                 cmpi.w #0xa,D0w
00c208bc  6f04                     ble.b 0x00c208c2
00c208c2  d040                     add.w D0w,D0w
00c208c4  32330000                 move.w (0x0,A3,D0w*0x1),D1w
00c208c8  b441                     cmp.w D1w,D2w
00c208ca  6d04                     blt.b 0x00c208d0
00c208cc  7000                     moveq 0x0,D0
00c208ce  4e75                     rts
00c20c38  48e70044                 movem.l {  A5 A1},-(SP)
00c20c3c  33fc000d00c45954         move.w #0xd,(0x00c45954).l
00c20c44  303c0002                 move.w #0x2,D0w
00c20c48  323c0000                 move.w #0x0,D1w
00c20c4c  343c0002                 move.w #0x2,D2w
00c20c50  4243                     clr.w D3w
00c20c52  48b9000f00c456e6         movem.w { D0w D1w D2w D3w},(0xc456e6).l
00c20c5a  47f900c48390             lea (0xc48390).l,A3
00c20c60  d6da                     adda.w (A2)+,A3
00c20c62  3d5affc8                 move.w (A2)+,(-0x38,A6)
00c20c66  4c9b007e                 movem.w (A3)+,{  D1 D2 D3 D4 D5 D6}
00c20c6a  926b0006                 sub.w (0x6,A3),D1w
00c20c6e  946b0008                 sub.w (0x8,A3),D2w
00c20c72  966b000a                 sub.w (0xa,A3),D3w
00c20c76  986b0006                 sub.w (0x6,A3),D4w
00c20c7a  9a6b0008                 sub.w (0x8,A3),D5w
00c20c7e  9c6b000a                 sub.w (0xa,A3),D6w
00c20c82  48ae007effba             movem.w {  D1w D2w D3w D4w D5w D6w},(-0x46, A6)
00c20c88  4c9b000e                 movem.w (A3)+,{  D1 D2 D3}
00c20c8c  9253                     sub.w (A3),D1w
00c20c8e  946b0002                 sub.w (0x2,A3),D2w
00c20c92  966b0004                 sub.w (0x4,A3),D3w
00c20c96  48ae000effae             movem.w {  D1w D2w D3w},(-0x52, A6)
00c20c9c  426eff82                 clr.w (-0x7e,A6)
00c20ca0  41f900c4bf90             lea (0xc4bf90).l,A0
00c20ca6  20fc00000004             move.l #0x4,(A0)+
00c20cac  6002                     bra.b 0x00c20cb0
00c20cae  5c4b                     addq.w #0x6,A3
00c20cb0  3d5affc6                 move.w (A2)+,(-0x3a,A6)
00c20cb4  4244                     clr.w D4w
00c20cb6  4245                     clr.w D5w
00c20cb8  4246                     clr.w D6w
00c20cba  6012                     bra.b 0x00c20cce
00c20cbc  4cae0070ffa8             movem.w (-0x58, A6),{  D4 D5 D6}
00c20cc2  d86effc0                 add.w (-0x40,A6),D4w
00c20cc6  da6effc2                 add.w (-0x3e,A6),D5w
00c20cca  dc6effc4                 add.w (-0x3c,A6),D6w
00c20cce  48ae0070ffa8             movem.w {  D4w D5w D6w},(-0x58, A6)
00c20cd4  41f900c4bf94             lea (0xc4bf94).l,A0
00c20cda  4c93000e                 movem.w (A3),{  D1 D2 D3}
00c20cde  e244                     asr.w #0x1,D4w
00c20ce0  e245                     asr.w #0x1,D5w
00c20ce2  e246                     asr.w #0x1,D6w
00c20ce4  d244                     add.w D4w,D1w
00c20ce6  d445                     add.w D5w,D2w
00c20ce8  d646                     add.w D6w,D3w
00c20cea  3801                     move.w D1w,D4w
00c20cec  3a02                     move.w D2w,D5w
00c20cee  3c03                     move.w D3w,D6w
00c20cf0  d86effba                 add.w (-0x46,A6),D4w
00c20cf4  da6effbc                 add.w (-0x44,A6),D5w
00c20cf8  dc6effbe                 add.w (-0x42,A6),D6w
00c20cfc  4890007e                 movem.w {  D1w D2w D3w D4w D5w D6w},(A0)
00c20d00  d0fc000c                 adda.w #0xc,A0
00c20d04  4c930070                 movem.w (A3),{  D4 D5 D6}
00c20d08  d86effae                 add.w (-0x52,A6),D4w
00c20d0c  da6effb0                 add.w (-0x50,A6),D5w
00c20d10  dc6effb2                 add.w (-0x4e,A6),D6w
00c20d14  4cae000effa8             movem.w (-0x58, A6),{  D1 D2 D3}
00c20d1a  e241                     asr.w #0x1,D1w
00c20d1c  e242                     asr.w #0x1,D2w
00c20d1e  e243                     asr.w #0x1,D3w
00c20d20  d841                     add.w D1w,D4w
00c20d22  da42                     add.w D2w,D5w
00c20d24  dc43                     add.w D3w,D6w
00c20d26  3204                     move.w D4w,D1w
00c20d28  3405                     move.w D5w,D2w
00c20d2a  3606                     move.w D6w,D3w
00c20d2c  d26effba                 add.w (-0x46,A6),D1w
00c20d30  d46effbc                 add.w (-0x44,A6),D2w
00c20d34  d66effbe                 add.w (-0x42,A6),D3w
00c20d38  4890007e                 movem.w {  D1w D2w D3w D4w D5w D6w},(A0)
00c20d3c  48e70030                 movem.l {  A3 A2},-(SP)
00c20d40  4eb900c246a0             jsr 0x00c246a0.l
00c20d46  816eff82                 or.w D0w,(-0x7e,A6)
00c20d4a  4cdf0c00                 movem.l (SP)+,{  A2 A3}
00c20d4e  536effc6                 subq.w #0x1,(-0x3a,A6)
00c20d52  6e00ff68                 bgt.w 0x00c20cbc
00c20d56  536effc8                 subq.w #0x1,(-0x38,A6)
00c20d5a  6e00ff52                 bgt.w 0x00c20cae
00c20d5e  4cdf2200                 movem.l (SP)+,{  A1 A5}
00c20d62  302eff82                 move.w (-0x7e,A6),D0w
00c20d66  4e75                     rts
00c21060  48e70044                 movem.l {  A5 A1},-(SP)
00c21064  33fc000c00c45954         move.w #0xc,(0x00c45954).l
00c2106c  303c0008                 move.w #0x8,D0w
00c21070  323c0008                 move.w #0x8,D1w
00c21074  4242                     clr.w D2w
00c21076  4243                     clr.w D3w
00c21078  48b9000f00c456e6         movem.w { D0w D1w D2w D3w},(0xc456e6).l
00c21080  426eff82                 clr.w (-0x7e,A6)
00c21084  23fc0000000400c4bf90     move.l #0x4,(0x00c4bf90).l
00c2108e  321a                     move.w (A2)+,D1w
00c21090  6d4a                     blt.b 0x00c210dc
00c21092  4c9a001c                 movem.w (A2)+,{  D2 D3 D4}
00c21096  41f900c4bf94             lea (0xc4bf94).l,A0
00c2109c  47f900c48390             lea (0xc48390).l,A3
00c210a2  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c210a6  20dc                     move.l (A4)+,(A0)+
00c210a8  3c14                     move.w (A4),D6w
00c210aa  30c6                     move.w D6w,(A0)+
00c210ac  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c210b0  20dc                     move.l (A4)+,(A0)+
00c210b2  30d4                     move.w (A4),(A0)+
00c210b4  cc54                     and.w (A4),D6w
00c210b6  49f33000                 lea (0x0,A3,D3w*0x1),A4
00c210ba  20dc                     move.l (A4)+,(A0)+
00c210bc  30d4                     move.w (A4),(A0)+
00c210be  cc54                     and.w (A4),D6w
00c210c0  49f34000                 lea (0x0,A3,D4w*0x1),A4
00c210c4  20dc                     move.l (A4)+,(A0)+
00c210c6  30d4                     move.w (A4),(A0)+
00c210c8  cc54                     and.w (A4),D6w
00c210ca  6dc2                     blt.b 0x00c2108e
00c210cc  2f0a                     move.l A2,-(SP)
00c210ce  4eb900c246a0             jsr 0x00c246a0.l
00c210d4  816eff82                 or.w D0w,(-0x7e,A6)
00c210d8  245f                     movea.l (SP)+,A2
00c210da  60b2                     bra.b 0x00c2108e
00c210dc  4cdf2200                 movem.l (SP)+,{  A1 A5}
00c210e0  302eff82                 move.w (-0x7e,A6),D0w
00c210e4  4e75                     rts
00c246a0  4e56fffa                 link.w A6,-0x6
00c246a4  4247                     clr.w D7w
00c246a6  41f900c4bf90             lea (0xc4bf90).l,A0
00c246ac  3d58fffe                 move.w (A0)+,(-0x2,A6)
00c246b0  3018                     move.w (A0)+,D0w
00c246b2  0c400003                 cmpi.w #0x3,D0w
00c246b6  6dd4                     blt.b 0x00c2468c
00c246b8  3d40fffc                 move.w D0w,(-0x4,A6)
00c246bc  43f900c4b990             lea (0xc4b990).l,A1
00c246c2  45f900c4e91a             lea (0xc4e91a).l,A2
00c246c8  47f900c4e910             lea (0xc4e910).l,A3
00c246ce  49f900c4e874             lea (0xc4e874).l,A4
00c246d4  4294                     clr.l (A4)
00c246d6  42ac0004                 clr.l (0x4,A4)
00c246da  7001                     moveq 0x1,D0
00c246dc  67aa                     beq.b 0x00c24688
00c246de  536efffc                 subq.w #0x1,(-0x4,A6)
00c246e2  6d0003b0                 blt.w 0x00c24a94
00c246e6  4c980007                 movem.w (A0)+,{ D0 D1 D2}
00c246ea  362efffe                 move.w (-0x2,A6),D3w
00c246ee  e7a0                     asl.l D3,D0
00c246f0  e7a1                     asl.l D3,D1
00c246f2  e7a2                     asl.l D3,D2
00c246f4  4a14                     tst.b (A4)
00c246f6  660c                     bne.b 0x00c24704
00c246f8  48aa00070006             movem.w { D0w D1w D2w},(0x6, A2)
00c246fe  5214                     addq.b #0x1,(A4)
00c24700  60000090                 bra.w 0x00c24792
00c24704  4c920038                 movem.w (A2),{  D3 D4 D5}
00c24708  b242                     cmp.w D2w,D1w
00c2470a  6e08                     bgt.b 0x00c24714
00c2470c  b845                     cmp.w D5w,D4w
00c2470e  6f000082                 ble.w 0x00c24792
00c24714  b845                     cmp.w D5w,D4w
00c24716  6e00007a                 bgt.w 0x00c24792
00c2471a  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2471e  9244                     sub.w D4w,D1w
00c24720  4442                     neg.w D2w
00c24722  d445                     add.w D5w,D2w
00c24724  d441                     add.w D1w,D2w
00c24726  6768                     beq.b 0x00c24790
00c24728  9a44                     sub.w D4w,D5w
00c2472a  c3c5                     muls.w D5w,D1
00c2472c  3c02                     move.w D2w,D6w
00c2472e  6c02                     bge.b 0x00c24732
00c24732  e246                     asr.w #0x1,D6w
00c24734  83c2                     divs.w D2w,D1
00c24736  4841                     swap D1
00c24738  4a41                     tst.w D1w
00c2473a  6c02                     bge.b 0x00c2473e
00c2473e  bc41                     cmp.w D1w,D6w
00c24740  6e0e                     bgt.b 0x00c24750
00c24750  4841                     swap D1
00c24752  d244                     add.w D4w,D1w
00c24754  9043                     sub.w D3w,D0w
00c24756  c1c5                     muls.w D5w,D0
00c24758  81c2                     divs.w D2w,D0
00c2475a  4840                     swap D0
00c2475c  4a40                     tst.w D0w
00c2475e  6c02                     bge.b 0x00c24762
00c24762  bc40                     cmp.w D0w,D6w
00c24764  6e0e                     bgt.b 0x00c24774
00c24766  4840                     swap D0
00c24768  4a40                     tst.w D0w
00c2476a  6c04                     bge.b 0x00c24770
00c24770  5240                     addq.w #0x1,D0w
00c24772  6002                     bra.b 0x00c24776
00c24776  d043                     add.w D3w,D0w
00c24778  3401                     move.w D1w,D2w
00c2477a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2477e  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24782  48920007                 movem.w { D0w D1w D2w},(A2)
00c24786  61000038                 bsr.w 0x00c247c0
00c2478a  522c0004                 addq.b #0x1,(0x4,A4)
00c2478e  6006                     bra.b 0x00c24796
00c24792  48920007                 movem.w { D0w D1w D2w},(A2)
00c24796  b242                     cmp.w D2w,D1w
00c24798  6e0e                     bgt.b 0x00c247a8
00c2479a  48930007                 movem.w { D0w D1w D2w},(A3)
00c2479e  61000020                 bsr.w 0x00c247c0
00c247a2  670a                     beq.b 0x00c247ae
00c247a4  522c0004                 addq.b #0x1,(0x4,A4)
00c247a8  7001                     moveq 0x1,D0
00c247aa  6000ff30                 bra.w 0x00c246dc
00c247c0  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c247c4  4c930007                 movem.w (A3),{ D0 D1 D2}
00c247c8  4a2c0001                 tst.b (0x1,A4)
00c247cc  660e                     bne.b 0x00c247dc
00c247ce  48aa00070016             movem.w { D0w D1w D2w},(0x16, A2)
00c247d4  522c0001                 addq.b #0x1,(0x1,A4)
00c247d8  600000a0                 bra.w 0x00c2487a
00c247dc  4caa00380010             movem.w (0x10, A2),{  D3 D4 D5}
00c247e2  4441                     neg.w D1w
00c247e4  4444                     neg.w D4w
00c247e6  b242                     cmp.w D2w,D1w
00c247e8  6e08                     bgt.b 0x00c247f2
00c247ea  b845                     cmp.w D5w,D4w
00c247ec  6f00008a                 ble.w 0x00c24878
00c247f2  b845                     cmp.w D5w,D4w
00c247f4  6e000082                 bgt.w 0x00c24878
00c247f8  4441                     neg.w D1w
00c247fa  4444                     neg.w D4w
00c247fc  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c24800  9244                     sub.w D4w,D1w
00c24802  4442                     neg.w D2w
00c24804  d445                     add.w D5w,D2w
00c24806  9441                     sub.w D1w,D2w
00c24808  676c                     beq.b 0x00c24876
00c2480a  da44                     add.w D4w,D5w
00c2480c  c3c5                     muls.w D5w,D1
00c2480e  3c02                     move.w D2w,D6w
00c24810  6c02                     bge.b 0x00c24814
00c24814  e246                     asr.w #0x1,D6w
00c24816  83c2                     divs.w D2w,D1
00c24818  4841                     swap D1
00c2481a  4a41                     tst.w D1w
00c2481c  6c02                     bge.b 0x00c24820
00c24820  bc41                     cmp.w D1w,D6w
00c24822  6e0e                     bgt.b 0x00c24832
00c24832  4841                     swap D1
00c24834  d244                     add.w D4w,D1w
00c24836  9043                     sub.w D3w,D0w
00c24838  c1c5                     muls.w D5w,D0
00c2483a  81c2                     divs.w D2w,D0
00c2483c  4840                     swap D0
00c2483e  4a40                     tst.w D0w
00c24840  6c02                     bge.b 0x00c24844
00c24844  bc40                     cmp.w D0w,D6w
00c24846  6e0e                     bgt.b 0x00c24856
00c24848  4840                     swap D0
00c2484a  4a40                     tst.w D0w
00c2484c  6c04                     bge.b 0x00c24852
00c24852  5240                     addq.w #0x1,D0w
00c24854  6002                     bra.b 0x00c24858
00c24858  d043                     add.w D3w,D0w
00c2485a  3401                     move.w D1w,D2w
00c2485c  4442                     neg.w D2w
00c2485e  48930007                 movem.w { D0w D1w D2w},(A3)
00c24862  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24866  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c2486c  61000044                 bsr.w 0x00c248b2
00c24870  522c0005                 addq.b #0x1,(0x5,A4)
00c24874  600a                     bra.b 0x00c24880
00c24878  4441                     neg.w D1w
00c2487a  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c24880  4441                     neg.w D1w
00c24882  b242                     cmp.w D2w,D1w
00c24884  6e10                     bgt.b 0x00c24896
00c24886  4441                     neg.w D1w
00c24888  48930007                 movem.w { D0w D1w D2w},(A3)
00c2488c  61000024                 bsr.w 0x00c248b2
00c24890  670c                     beq.b 0x00c2489e
00c24892  522c0005                 addq.b #0x1,(0x5,A4)
00c24896  7001                     moveq 0x1,D0
00c24898  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2489c  4e75                     rts
00c248b2  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248b6  4c930007                 movem.w (A3),{ D0 D1 D2}
00c248ba  4a2c0002                 tst.b (0x2,A4)
00c248be  660e                     bne.b 0x00c248ce
