00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c14b62  2d7c00006000ffe4         move.l #0x6000,(-0x1c,A6)
00c14b6a  2d40fff0                 move.l D0,(-0x10,A6)
00c14b6e  2d41ffec                 move.l D1,(-0x14,A6)
00c14b72  2d42ffe8                 move.l D2,(-0x18,A6)
00c14b76  4a3900c457a0             tst.b (0x00c457a0).l
00c14b7c  6732                     beq.b 0x00c14bb0
00c14bb0  202efff0                 move.l (-0x10,A6),D0
00c14bb4  4480                     neg.l D0
00c14bb6  207900c18210             movea.l (0x00c18210).l,A0
00c14bbc  2140003e                 move.l D0,(0x3e,A0)
00c14bc0  202effec                 move.l (-0x14,A6),D0
00c14bc4  4480                     neg.l D0
00c14bc6  207900c18210             movea.l (0x00c18210).l,A0
00c14bcc  21400042                 move.l D0,(0x42,A0)
00c14bd0  202effe8                 move.l (-0x18,A6),D0
00c14bd4  4480                     neg.l D0
00c14bd6  207900c18210             movea.l (0x00c18210).l,A0
00c14bdc  21400046                 move.l D0,(0x46,A0)
00c14be0  4a3900c457ae             tst.b (0x00c457ae).l
00c14be6  670a                     beq.b 0x00c14bf2
00c14bf2  4a6effdc                 tst.w (-0x24,A6)
00c14bf6  6626                     bne.b 0x00c14c1e
00c14bf8  103900c4579f             move.b (0x00c4579f).l,D0b
00c14bfe  5700                     subq.b #0x3,D0b
00c14c00  660a                     bne.b 0x00c14c0c
00c14c0c  103900c4579f             move.b (0x00c4579f).l,D0b
00c14c12  5300                     subq.b #0x1,D0b
00c14c14  6608                     bne.b 0x00c14c1e
00c14c1e  206effd0                 movea.l (-0x30,A6),A0
00c14c22  1010                     move.b (A0),D0b
00c14c24  020000c0                 andi.b #-0x40,D0b
00c14c28  4a00                     tst.b D0b
00c14c2a  6700009e                 beq.w 0x00c14cca
00c14cca  207900c18210             movea.l (0x00c18210).l,A0
00c14cd0  10280062                 move.b (0x62,A0),D0b
00c14cd4  020000f0                 andi.b #-0x10,D0b
00c14cd8  4a00                     tst.b D0b
00c14cda  660a                     bne.b 0x00c14ce6
00c14ce6  207900c18210             movea.l (0x00c18210).l,A0
00c14cec  1028007c                 move.b (0x7c,A0),D0b
00c14cf0  02000070                 andi.b #0x70,D0b
00c14cf4  4a00                     tst.b D0b
00c14cf6  661e                     bne.b 0x00c14d16
00c14cf8  10280062                 move.b (0x62,A0),D0b
00c14cfc  0c000014                 cmpi.b #0x14,D0b
00c14d00  660a                     bne.b 0x00c14d0c
00c14d0c  2d7c00000708ffe0         move.l #0x708,(-0x20,A6)
00c14d14  6008                     bra.b 0x00c14d1e
00c14d1e  207900c18210             movea.l (0x00c18210).l,A0
00c14d24  20280018                 move.l (0x18,A0),D0
00c14d28  90aeffec                 sub.l (-0x14,A6),D0
00c14d2c  207900c18210             movea.l (0x00c18210).l,A0
00c14d32  21400018                 move.l D0,(0x18,A0)
00c14d36  222effe0                 move.l (-0x20,A6),D1
00c14d3a  b081                     cmp.l D1,D0
00c14d3c  6e000320                 bgt.w 0x00c1505e
00c14d40  206effcc                 movea.l (-0x34,A6),A0
00c14d44  1010                     move.b (A0),D0b
00c14d46  020000fb                 andi.b #-0x5,D0b
00c14d4a  1080                     move.b D0b,(A0)
00c14d4c  207900c18210             movea.l (0x00c18210).l,A0
00c14d52  10280062                 move.b (0x62,A0),D0b
00c14d56  020000f0                 andi.b #-0x10,D0b
00c14d5a  4a00                     tst.b D0b
00c14d5c  670a                     beq.b 0x00c14d68
00c14d5e  207900c18210             movea.l (0x00c18210).l,A0
00c14d64  21410018                 move.l D1,(0x18,A0)
00c14d68  206effd0                 movea.l (-0x30,A6),A0
00c14d6c  1010                     move.b (A0),D0b
00c14d6e  020000c0                 andi.b #-0x40,D0b
00c14d72  4a00                     tst.b D0b
00c14d74  666a                     bne.b 0x00c14de0
00c14d76  206effd4                 movea.l (-0x2c,A6),A0
00c14d7a  3010                     move.w (A0),D0w
00c14d7c  08000007                 btst.l #0x7,D0
00c14d80  6712                     beq.b 0x00c14d94
00c14d82  207900c18210             movea.l (0x00c18210).l,A0
00c14d88  3028004c                 move.w (0x4c,A0),D0w
00c14d8c  02400007                 andi.w #0x7,D0w
00c14d90  4a40                     tst.w D0w
00c14d92  664c                     bne.b 0x00c14de0
00c14de0  4a6effdc                 tst.w (-0x24,A6)
00c14de4  6600024a                 bne.w 0x00c15030
00c14de8  206effd8                 movea.l (-0x28,A6),A0
00c14dec  3010                     move.w (A0),D0w
00c14dee  08000009                 btst.l #0x9,D0
00c14df2  660001c0                 bne.w 0x00c14fb4
00c14df6  206effd4                 movea.l (-0x2c,A6),A0
00c14dfa  3010                     move.w (A0),D0w
00c14dfc  08000007                 btst.l #0x7,D0
00c14e00  66000104                 bne.w 0x00c14f06
00c14f06  303900c461f2             move.w (0x00c461f2).l,D0w
00c14f0c  4a40                     tst.w D0w
00c14f0e  667a                     bne.b 0x00c14f8a
00c14f8a  303900c458d2             move.w (0x00c458d2).l,D0w
00c14f90  08000001                 btst.l #0x1,D0
00c14f94  67000092                 beq.w 0x00c15028
00c15028  42b900c461c6             clr.l (0x00c461c6).l
00c1502e  600c                     bra.b 0x00c1503c
00c1503c  207900c18210             movea.l (0x00c18210).l,A0
00c15042  3028006e                 move.w (0x6e,A0),D0w
00c15046  0c4003c0                 cmpi.w #0x3c0,D0w
00c1504a  6c0000e4                 bge.w 0x00c15130
00c1504e  206effd4                 movea.l (-0x2c,A6),A0
00c15052  3010                     move.w (A0),D0w
00c15054  0240efff                 andi.w #-0x1001,D0w
00c15058  3080                     move.w D0w,(A0)
00c1505a  600000d4                 bra.w 0x00c15130
00c15130  4cdf0c1c                 movem.l (SP)+,{  D2 D3 D4 A2 A3}
00c15134  4e5e                     unlk A6
00c15136  4e75                     rts
00c15138  4e56fffc                 link.w A6,-0x4
00c1513c  302e000a                 move.w (0xa,A6),D0w
00c15140  d06e000e                 add.w (0xe,A6),D0w
00c15144  3d40fffe                 move.w D0w,(-0x2,A6)
00c15148  3d40fffc                 move.w D0w,(-0x4,A6)
00c1514c  4a40                     tst.w D0w
00c1514e  6a04                     bpl.b 0x00c15154
00c15154  0c6e0004fffc             cmpi.w #0x4,(-0x4,A6)
00c1515a  6f0c                     ble.b 0x00c15168
00c15168  0c6e0002fffc             cmpi.w #0x2,(-0x4,A6)
00c1516e  6f0a                     ble.b 0x00c1517a
00c1517a  302efffe                 move.w (-0x2,A6),D0w
00c1517e  906e000e                 sub.w (0xe,A6),D0w
00c15182  3d40000a                 move.w D0w,(0xa,A6)
00c15186  48c0                     ext.l D0
00c15188  4e5e                     unlk A6
00c1518a  4e75                     rts
00c1718e  4e56ffea                 link.w A6,-0x16
00c17192  48e72000                 movem.l {  D2},-(SP)
00c17196  303900dff00a             move.w (0x00dff00a).l,D0w
00c1719c  3d40fffc                 move.w D0w,(-0x4,A6)
00c171a0  024000ff                 andi.w #0xff,D0w
00c171a4  322efffc                 move.w (-0x4,A6),D1w
00c171a8  e041                     asr.w #0x8,D1w
00c171aa  024100ff                 andi.w #0xff,D1w
00c171ae  3d40fffa                 move.w D0w,(-0x6,A6)
00c171b2  907900c1ac06             sub.w (0x00c1ac06).l,D0w
00c171b8  3d41fff8                 move.w D1w,(-0x8,A6)
00c171bc  927900c1ac08             sub.w (0x00c1ac08).l,D1w
00c171c2  3d40fff6                 move.w D0w,(-0xa,A6)
00c171c6  3d41fff4                 move.w D1w,(-0xc,A6)
00c171ca  0c40ff80                 cmpi.w #-0x80,D0w
00c171ce  6c08                     bge.b 0x00c171d8
00c171d8  302efff6                 move.w (-0xa,A6),D0w
00c171dc  0c40007f                 cmpi.w #0x7f,D0w
00c171e0  6f06                     ble.b 0x00c171e8
00c171e8  302efff4                 move.w (-0xc,A6),D0w
00c171ec  0c40ff80                 cmpi.w #-0x80,D0w
00c171f0  6c08                     bge.b 0x00c171fa
00c171fa  302efff4                 move.w (-0xc,A6),D0w
00c171fe  0c40007f                 cmpi.w #0x7f,D0w
00c17202  6f06                     ble.b 0x00c1720a
00c1720a  103900c457d8             move.b (0x00c457d8).l,D0b
00c17210  4a00                     tst.b D0b
00c17212  6610                     bne.b 0x00c17224
00c17224  303900c45776             move.w (0x00c45776).l,D0w
00c1722a  d06efff6                 add.w (-0xa,A6),D0w
00c1722e  33c000c45776             move.w D0w,(0x00c45776).l
00c17234  323900c45778             move.w (0x00c45778).l,D1w
00c1723a  926efff4                 sub.w (-0xc,A6),D1w
00c1723e  33c100c45778             move.w D1w,(0x00c45778).l
00c17244  303900c45776             move.w (0x00c45776).l,D0w
00c1724a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17250  b240                     cmp.w D0w,D1w
00c17252  6d06                     blt.b 0x00c1725a
00c17254  323900c45776             move.w (0x00c45776).l,D1w
00c1725a  303900c081ac             move.w (0x00c081ac).l,D0w
00c17260  b041                     cmp.w D1w,D0w
00c17262  6e18                     bgt.b 0x00c1727c
00c17264  303900c45776             move.w (0x00c45776).l,D0w
00c1726a  323900c081b0             move.w (0x00c081b0).l,D1w
00c17270  b240                     cmp.w D0w,D1w
00c17272  6d06                     blt.b 0x00c1727a
00c17274  323900c45776             move.w (0x00c45776).l,D1w
00c1727a  2001                     move.l D1,D0
00c1727c  33c000c45776             move.w D0w,(0x00c45776).l
00c17282  303900c45778             move.w (0x00c45778).l,D0w
00c17288  323900c081b2             move.w (0x00c081b2).l,D1w
00c1728e  b240                     cmp.w D0w,D1w
00c17290  6d06                     blt.b 0x00c17298
00c17292  323900c45778             move.w (0x00c45778).l,D1w
00c17298  303900c081ae             move.w (0x00c081ae).l,D0w
00c1729e  b041                     cmp.w D1w,D0w
00c172a0  6e18                     bgt.b 0x00c172ba
00c172a2  303900c45778             move.w (0x00c45778).l,D0w
00c172a8  323900c081b2             move.w (0x00c081b2).l,D1w
00c172ae  b240                     cmp.w D0w,D1w
00c172b0  6d06                     blt.b 0x00c172b8
00c172b2  323900c45778             move.w (0x00c45778).l,D1w
00c172b8  2001                     move.l D1,D0
00c172ba  33c000c45778             move.w D0w,(0x00c45778).l
00c172c0  33eefffa00c1ac06         move.w (-0x6,A6),(0x00c1ac06).l
00c172c8  33eefff800c1ac08         move.w (-0x8,A6),(0x00c1ac08).l
00c172d0  303900c45774             move.w (0x00c45774).l,D0w
00c172d6  5240                     addq.w #0x1,D0w
00c172d8  33c000c45774             move.w D0w,(0x00c45774).l
00c172de  103900c458a0             move.b (0x00c458a0).l,D0b
00c172e4  123900c458a1             move.b (0x00c458a1).l,D1b
00c172ea  b001                     cmp.b D1b,D0b
00c172ec  67000136                 beq.w 0x00c17424
00c17424  4a3900c458a4             tst.b (0x00c458a4).l
00c1742a  671a                     beq.b 0x00c17446
00c17446  4eb900c24fe8             jsr 0x00c24fe8.l
00c1744c  7000                     moveq 0x0,D0
00c1744e  4cdf0004                 movem.l (SP)+,{  D2}
00c17452  4e5e                     unlk A6
00c17454  4e75                     rts
00c1b27e  4a7900c459b6             tst.w (0x00c459b6).l
00c1b284  66000164                 bne.w 0x00c1b3ea
00c1b288  103900c4584b             move.b (0x00c4584b).l,D0b
00c1b28e  6f0000b0                 ble.w 0x00c1b340
00c1b340  1029007c                 move.b (0x7c,A1),D0b
00c1b344  0200000f                 andi.b #0xf,D0b
00c1b348  660000c4                 bne.w 0x00c1b40e
00c1b34c  4a3900c457ae             tst.b (0x00c457ae).l
00c1b352  6678                     bne.b 0x00c1b3cc
00c1b354  103900c45870             move.b (0x00c45870).l,D0b
00c1b35a  6770                     beq.b 0x00c1b3cc
00c1b35c  6e02                     bgt.b 0x00c1b360
00c1b360  123900c4584b             move.b (0x00c4584b).l,D1b
00c1b366  0c010003                 cmpi.b #0x3,D1b
00c1b36a  6760                     beq.b 0x00c1b3cc
00c1b36c  5301                     subq.b #0x1,D1b
00c1b36e  675c                     beq.b 0x00c1b3cc
00c1b370  12290039                 move.b (0x39,A1),D1b
00c1b374  0201000f                 andi.b #0xf,D1b
00c1b378  9029002b                 sub.b (0x2b,A1),D0b
00c1b37c  6732                     beq.b 0x00c1b3b0
00c1b37e  6e18                     bgt.b 0x00c1b398
00c1b398  0c000008                 cmpi.b #0x8,D0b
00c1b39c  6e0c                     bgt.b 0x00c1b3aa
00c1b3aa  61000124                 bsr.w 0x00c1b4d0
00c1b3ae  601c                     bra.b 0x00c1b3cc
00c1b3cc  4a7900c459b6             tst.w (0x00c459b6).l
00c1b3d2  6616                     bne.b 0x00c1b3ea
00c1b3d4  183900c4584b             move.b (0x00c4584b).l,D4b
00c1b3da  6704                     beq.b 0x00c1b3e0
00c1b3e0  2f09                     move.l A1,-(SP)
00c1b3e2  4eb900c25a6a             jsr 0x00c25a6a.l
00c1b3e8  225f                     movea.l (SP)+,A1
00c1b3ea  4204                     clr.b D4b
00c1b3ec  082900040004             btst.b #0x4,(0x4,A1)
00c1b3f2  671c                     beq.b 0x00c1b410
00c1b410  14290065                 move.b (0x65,A1),D2b
00c1b414  1602                     move.b D2b,D3b
00c1b416  02020030                 andi.b #0x30,D2b
00c1b41a  6602                     bne.b 0x00c1b41e
00c1b41e  0c020010                 cmpi.b #0x10,D2b
00c1b422  6716                     beq.b 0x00c1b43a
00c1b424  18290028                 move.b (0x28,A1),D4b
00c1b428  6f04                     ble.b 0x00c1b42e
00c1b42e  5304                     subq.b #0x1,D4b
00c1b430  0c0400ec                 cmpi.b #-0x14,D4b
00c1b434  6c18                     bge.b 0x00c1b44e
00c1b44e  13440028                 move.b D4b,(0x28,A1)
00c1b452  4204                     clr.b D4b
00c1b454  1403                     move.b D3b,D2b
00c1b456  020300c0                 andi.b #-0x40,D3b
00c1b45a  6730                     beq.b 0x00c1b48c
00c1b48c  13440029                 move.b D4b,(0x29,A1)
00c1b490  4204                     clr.b D4b
00c1b492  0202000c                 andi.b #0xc,D2b
00c1b496  6602                     bne.b 0x00c1b49a
00c1b498  6030                     bra.b 0x00c1b4ca
00c1b4ca  1344002a                 move.b D4b,(0x2a,A1)
00c1b4ce  4e75                     rts
00c1b4d0  7401                     moveq 0x1,D2
00c1b4d2  600c                     bra.b 0x00c1b4e0
00c1b4e0  123900c461e9             move.b (0x00c461e9).l,D1b
00c1b4e6  020100fc                 andi.b #-0x4,D1b
00c1b4ea  8202                     or.b D2b,D1b
00c1b4ec  13c100c461e9             move.b D1b,(0x00c461e9).l
00c1b4f2  4e75                     rts
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a6  c544                     exg D2,D4
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c22c80  2f05                     move.l D5,-(SP)
00c22c82  4a3900c457ae             tst.b (0x00c457ae).l
00c22c88  6644                     bne.b 0x00c22cce
00c22c8a  41f900c48188             lea (0xc48188).l,A0
00c22c90  5350                     subq.w #0x1,(A0)
00c22c92  53680020                 subq.w #0x1,(0x20,A0)
00c22c96  53680040                 subq.w #0x1,(0x40,A0)
00c22c9a  53680060                 subq.w #0x1,(0x60,A0)
00c22c9e  53680080                 subq.w #0x1,(0x80,A0)
00c22ca2  536800a0                 subq.w #0x1,(0xa0,A0)
00c22ca6  536800c0                 subq.w #0x1,(0xc0,A0)
00c22caa  536800e0                 subq.w #0x1,(0xe0,A0)
00c22cae  53680100                 subq.w #0x1,(0x100,A0)
00c22cb2  53680120                 subq.w #0x1,(0x120,A0)
00c22cb6  53680140                 subq.w #0x1,(0x140,A0)
00c22cba  53680160                 subq.w #0x1,(0x160,A0)
00c22cbe  53680180                 subq.w #0x1,(0x180,A0)
00c22cc2  536801a0                 subq.w #0x1,(0x1a0,A0)
00c22cc6  536801c0                 subq.w #0x1,(0x1c0,A0)
00c22cca  536801e0                 subq.w #0x1,(0x1e0,A0)
00c22cce  303900c458da             move.w (0x00c458da).l,D0w
00c22cd4  0240000f                 andi.w #0xf,D0w
00c22cd8  0c400003                 cmpi.w #0x3,D0w
00c22cdc  6606                     bne.b 0x00c22ce4
00c22ce4  41f900c46184             lea (0xc46184).l,A0
00c22cea  303cfffe                 move.w #-0x2,D0w
00c22cee  c1680002                 and.w D0w,(0x2,A0)
00c22cf2  c1680202                 and.w D0w,(0x202,A0)
00c22cf6  c1680402                 and.w D0w,(0x402,A0)
00c22cfa  c1680602                 and.w D0w,(0x602,A0)
00c22cfe  c1680802                 and.w D0w,(0x802,A0)
00c22d02  c1680a02                 and.w D0w,(0xa02,A0)
00c22d06  c1680c02                 and.w D0w,(0xc02,A0)
00c22d0a  c1680e02                 and.w D0w,(0xe02,A0)
00c22d0e  c1681002                 and.w D0w,(0x1002,A0)
00c22d12  c1681202                 and.w D0w,(0x1202,A0)
00c22d16  c1681402                 and.w D0w,(0x1402,A0)
00c22d1a  c1681602                 and.w D0w,(0x1602,A0)
00c22d1e  c1681802                 and.w D0w,(0x1802,A0)
00c22d22  c1681a02                 and.w D0w,(0x1a02,A0)
00c22d26  c1681c02                 and.w D0w,(0x1c02,A0)
00c22d2a  4a3900c457ae             tst.b (0x00c457ae).l
00c22d30  661c                     bne.b 0x00c22d4e
00c22d32  4a3900c4584f             tst.b (0x00c4584f).l
00c22d38  6f06                     ble.b 0x00c22d40
00c22d40  4a3900c4584e             tst.b (0x00c4584e).l
00c22d46  6f06                     ble.b 0x00c22d4e
00c22d4e  61000360                 bsr.w 0x00c230b0
00c22d52  427900c459b4             clr.w (0x00c459b4).l
00c22d58  427900c459b6             clr.w (0x00c459b6).l
00c22d5e  43f900c46184             lea (0xc46184).l,A1
00c22d64  45f900c46984             lea (0xc46984).l,A2
00c22d6a  4a3900c457ae             tst.b (0x00c457ae).l
00c22d70  6604                     bne.b 0x00c22d76
00c22d72  5369004c                 subq.w #0x1,(0x4c,A1)
00c22d76  0269fffd0000             andi.w #-0x3,(0x0,A1)
00c22d7c  610004aa                 bsr.w 0x00c23228
00c22d80  61000f24                 bsr.w 0x00c23ca6
00c22d84  6100175c                 bsr.w 0x00c244e2
00c22d88  4eb900c25b66             jsr 0x00c25b66.l
00c22d8e  33fc000100c459b4         move.w #0x1,(0x00c459b4).l
00c22d96  33fc020000c459b6         move.w #0x200,(0x00c459b6).l
00c22d9e  43f900c46384             lea (0xc46384).l,A1
00c22da4  45f900c46184             lea (0xc46184).l,A2
00c22daa  082900060001             btst.b #0x6,(0x1,A1)
00c22db0  66000016                 bne.w 0x00c22dc8
00c22db4  4a3900c457ba             tst.b (0x00c457ba).l
00c22dba  6608                     bne.b 0x00c22dc4
00c22dbc  6100032a                 bsr.w 0x00c230e8
00c22dc0  6606                     bne.b 0x00c22dc8
00c22dc2  6010                     bra.b 0x00c22dd4
00c22dd4  33fc000200c459b4         move.w #0x2,(0x00c459b4).l
00c22ddc  33fc040000c459b6         move.w #0x400,(0x00c459b6).l
00c22de4  43f900c46584             lea (0xc46584).l,A1
00c22dea  45f900c46184             lea (0xc46184).l,A2
00c22df0  082900060001             btst.b #0x6,(0x1,A1)
00c22df6  6614                     bne.b 0x00c22e0c
00c22df8  4a3900c457ba             tst.b (0x00c457ba).l
00c22dfe  6608                     bne.b 0x00c22e08
00c22e00  610002e6                 bsr.w 0x00c230e8
00c22e04  6606                     bne.b 0x00c22e0c
00c22e06  6010                     bra.b 0x00c22e18
00c22e18  33fc000300c459b4         move.w #0x3,(0x00c459b4).l
00c22e20  33fc060000c459b6         move.w #0x600,(0x00c459b6).l
00c22e28  43f900c46784             lea (0xc46784).l,A1
00c22e2e  45f900c46184             lea (0xc46184).l,A2
00c22e34  082900060001             btst.b #0x6,(0x1,A1)
00c22e3a  6614                     bne.b 0x00c22e50
00c22e3c  4a3900c457ba             tst.b (0x00c457ba).l
00c22e42  6608                     bne.b 0x00c22e4c
00c22e44  610002a2                 bsr.w 0x00c230e8
00c22e48  6606                     bne.b 0x00c22e50
00c22e4a  6010                     bra.b 0x00c22e5c
00c22e5c  43f900c46984             lea (0xc46984).l,A1
00c22e62  082900060001             btst.b #0x6,(0x1,A1)
00c22e68  6720                     beq.b 0x00c22e8a
00c22e8a  33fc000500c459b4         move.w #0x5,(0x00c459b4).l
00c22e92  33fc0a0000c459b6         move.w #0xa00,(0x00c459b6).l
00c22e9a  43f900c46b84             lea (0xc46b84).l,A1
00c22ea0  45f900c46984             lea (0xc46984).l,A2
00c22ea6  082900060001             btst.b #0x6,(0x1,A1)
00c22eac  6614                     bne.b 0x00c22ec2
00c22eae  4a3900c457bb             tst.b (0x00c457bb).l
00c22eb4  6608                     bne.b 0x00c22ebe
00c22eb6  6100025e                 bsr.w 0x00c23116
00c22eba  6606                     bne.b 0x00c22ec2
00c22ebc  6010                     bra.b 0x00c22ece
00c22ece  43f900c46d84             lea (0xc46d84).l,A1
00c22ed4  082900060001             btst.b #0x6,(0x1,A1)
00c22eda  671c                     beq.b 0x00c22ef8
00c22ef8  33fc000700c459b4         move.w #0x7,(0x00c459b4).l
00c22f00  33fc0e0000c459b6         move.w #0xe00,(0x00c459b6).l
00c22f08  43f900c46f84             lea (0xc46f84).l,A1
00c22f0e  45f900c46d84             lea (0xc46d84).l,A2
00c22f14  082900060001             btst.b #0x6,(0x1,A1)
00c22f1a  43f900c47184             lea (0xc47184).l,A1
00c22f20  082900060001             btst.b #0x6,(0x1,A1)
00c22f26  671c                     beq.b 0x00c22f44
00c22f44  33fc000900c459b4         move.w #0x9,(0x00c459b4).l
00c22f4c  33fc120000c459b6         move.w #0x1200,(0x00c459b6).l
00c22f54  43f900c47384             lea (0xc47384).l,A1
00c22f5a  45f900c47184             lea (0xc47184).l,A2
00c22f60  082900060001             btst.b #0x6,(0x1,A1)
00c22f66  660a                     bne.b 0x00c22f72
00c22f68  61000238                 bsr.w 0x00c231a2
00c22f6c  6710                     beq.b 0x00c22f7e
00c22f7e  43f900c47584             lea (0xc47584).l,A1
00c22f84  082900060001             btst.b #0x6,(0x1,A1)
00c22f8a  671c                     beq.b 0x00c22fa8
00c22fa8  33fc000b00c459b4         move.w #0xb,(0x00c459b4).l
00c22fb0  33fc160000c459b6         move.w #0x1600,(0x00c459b6).l
00c22fb8  43f900c47784             lea (0xc47784).l,A1
00c22fbe  45f900c47584             lea (0xc47584).l,A2
00c22fc4  082900060001             btst.b #0x6,(0x1,A1)
00c22fca  660a                     bne.b 0x00c22fd6
00c22fcc  610001d4                 bsr.w 0x00c231a2
00c22fd0  6710                     beq.b 0x00c22fe2
00c22fe2  43f900c47984             lea (0xc47984).l,A1
00c22fe8  082900060001             btst.b #0x6,(0x1,A1)
00c22fee  671c                     beq.b 0x00c2300c
00c2300c  33fc000d00c459b4         move.w #0xd,(0x00c459b4).l
00c23014  33fc1a0000c459b6         move.w #0x1a00,(0x00c459b6).l
00c2301c  43f900c47b84             lea (0xc47b84).l,A1
00c23022  45f900c47984             lea (0xc47984).l,A2
00c23028  082900060001             btst.b #0x6,(0x1,A1)
00c2302e  660a                     bne.b 0x00c2303a
00c23030  61000170                 bsr.w 0x00c231a2
00c23034  6710                     beq.b 0x00c23046
00c23046  43f900c47d84             lea (0xc47d84).l,A1
00c2304c  082900060001             btst.b #0x6,(0x1,A1)
00c23052  6722                     beq.b 0x00c23076
00c23054  08e900020001             bset.b #0x2,(0x1,A1)
00c2305a  33fc000e00c459b4         move.w #0xe,(0x00c459b4).l
00c23062  33fc1c0000c459b6         move.w #0x1c00,(0x00c459b6).l
00c2306a  61000a12                 bsr.w 0x00c23a7e
00c2306e  6706                     beq.b 0x00c23076
00c23070  4eb900c25b66             jsr 0x00c25b66.l
00c23076  43f900c47f84             lea (0xc47f84).l,A1
00c2307c  082900060001             btst.b #0x6,(0x1,A1)
00c23082  6722                     beq.b 0x00c230a6
00c230a6  4eb900c09e06             jsr 0x00c09e06.l
00c230ac  2a1f                     move.l (SP)+,D5
00c230ae  4e75                     rts
00c230b0  303900c459c0             move.w (0x00c459c0).l,D0w
00c230b6  6d2e                     blt.b 0x00c230e6
00c230e6  4e75                     rts
00c230e8  2f0a                     move.l A2,-(SP)
00c230ea  4a7900c459c2             tst.w (0x00c459c2).l
00c230f0  666e                     bne.b 0x00c23160
00c230f2  45f900c46184             lea (0xc46184).l,A2
00c230f8  102a007c                 move.b (0x7c,A2),D0b
00c230fc  1200                     move.b D0b,D1b
00c230fe  0200000f                 andi.b #0xf,D0b
00c23102  0c00000e                 cmpi.b #0xe,D0b
00c23106  6d26                     blt.b 0x00c2312e
00c23116  2f0a                     move.l A2,-(SP)
00c23118  4a7900c459c2             tst.w (0x00c459c2).l
00c2311e  6640                     bne.b 0x00c23160
00c23120  45f900c46184             lea (0xc46184).l,A2
00c23126  102a007c                 move.b (0x7c,A2),D0b
00c2312a  0200000f                 andi.b #0xf,D0b
00c2312e  0c000009                 cmpi.b #0x9,D0b
00c23132  660e                     bne.b 0x00c23142
00c23142  0c000001                 cmpi.b #0x1,D0b
00c23146  661c                     bne.b 0x00c23164
00c23160  7000                     moveq 0x0,D0
00c23162  600c                     bra.b 0x00c23170
00c23164  0c000003                 cmpi.b #0x3,D0b
00c23168  66f6                     bne.b 0x00c23160
00c23170  245f                     movea.l (SP)+,A2
00c23172  4e75                     rts
00c231a2  302a0000                 move.w (0x0,A2),D0w
00c231a6  02408700                 andi.w #-0x7900,D0w
00c231aa  666e                     bne.b 0x00c2321a
00c231ac  082a00010020             btst.b #0x1,(0x20,A2)
00c231b2  6666                     bne.b 0x00c2321a
00c231b4  4a3900c457bc             tst.b (0x00c457bc).l
00c231ba  6662                     bne.b 0x00c2321e
00c231bc  082a00060001             btst.b #0x6,(0x1,A2)
00c231c2  6756                     beq.b 0x00c2321a
00c2321a  7000                     moveq 0x0,D0
00c2321c  4e75                     rts
00c23228  30290056                 move.w (0x56,A1),D0w
00c2322c  3200                     move.w D0w,D1w
00c2322e  e641                     asr.w #0x3,D1w
00c23230  d041                     add.w D1w,D0w
00c23232  d07900c45946             add.w (0x00c45946).l,D0w
00c23238  e640                     asr.w #0x3,D0w
00c2323a  6c02                     bge.b 0x00c2323e
00c2323e  0c40004e                 cmpi.w #0x4e,D0w
00c23242  6d1a                     blt.b 0x00c2325e
00c2325e  423900c45888             clr.b (0x00c45888).l
00c23264  0c39007d00c458a6         cmpi.b #0x7d,(0x00c458a6).l
00c2326c  660000d2                 bne.w 0x00c23340
00c23340  4a3900c4579c             tst.b (0x00c4579c).l
00c23346  6d60                     blt.b 0x00c233a8
00c23348  4a3900c457ae             tst.b (0x00c457ae).l
00c2334e  6658                     bne.b 0x00c233a8
00c23350  67000084                 beq.w 0x00c233d6
00c233d6  4a3900c457ae             tst.b (0x00c457ae).l
