00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c25758  4cee00e10008             movem.l (0x8, A6),{ D0 D5 D6 D7}
00c2575e  3d6e0008fffe             move.w (0x8,A6),(-0x2,A6)
00c25764  4a40                     tst.w D0w
00c25766  676c                     beq.b 0x00c257d4
00c25768  6e02                     bgt.b 0x00c2576c
00c2576a  4440                     neg.w D0w
00c2576c  3405                     move.w D5w,D2w
00c2576e  6c02                     bge.b 0x00c25772
00c25772  3606                     move.w D6w,D3w
00c25774  6c02                     bge.b 0x00c25778
00c25778  3807                     move.w D7w,D4w
00c2577a  6c02                     bge.b 0x00c2577e
00c2577c  4444                     neg.w D4w
00c2577e  4eb900c1d974             jsr 0x00c1d974.l
00c25784  674e                     beq.b 0x00c257d4
00c25786  7408                     moveq 0x8,D2
00c25788  48c0                     ext.l D0
00c2578a  b081                     cmp.l D1,D0
00c2578c  6e0a                     bgt.b 0x00c25798
00c2578e  e580                     asl.l #0x2,D0
00c25790  5442                     addq.w #0x2,D2w
00c25792  60f6                     bra.b 0x00c2578a
00c25794  b081                     cmp.l D1,D0
00c25796  6f0a                     ble.b 0x00c257a2
00c25798  e480                     asr.l #0x2,D0
00c2579a  5542                     subq.w #0x2,D2w
00c2579c  0c420001                 cmpi.w #0x1,D2w
00c257a0  6ef2                     bgt.b 0x00c25794
00c257a2  e580                     asl.l #0x2,D0
00c257a4  5442                     addq.w #0x2,D2w
00c257a6  e180                     asl.l #0x8,D0
00c257a8  80c1                     divu.w D1w,D0
00c257aa  cbc0                     muls.w D0w,D5
00c257ac  cdc0                     muls.w D0w,D6
00c257ae  cfc0                     muls.w D0w,D7
00c257b0  e4a5                     asr.l D2,D5
00c257b2  e4a6                     asr.l D2,D6
00c257b4  e4a7                     asr.l D2,D7
00c257b6  4a6efffe                 tst.w (-0x2,A6)
00c257ba  6c06                     bge.b 0x00c257c2
00c257bc  4445                     neg.w D5w
00c257be  4446                     neg.w D6w
00c257c0  4447                     neg.w D7w
00c257c2  48b900e000c45a4c         movem.w {  D5w D6w D7w},(0xc45a4c).l
00c257ca  48c5                     ext.l D5
00c257cc  48c6                     ext.l D6
00c257ce  48c7                     ext.l D7
00c257d0  4e5e                     unlk A6
00c257d2  4e75                     rts
00c25b1c  4e75                     rts
00c25b66  7000                     moveq 0x0,D0
00c25b68  4a7900c459b4             tst.w (0x00c459b4).l
00c25b6e  6708                     beq.b 0x00c25b78
00c25b70  803900c45788             or.b (0x00c45788).l,D0b
00c25b76  66aa                     bne.b 0x00c25b22
00c25b78  803900c457ae             or.b (0x00c457ae).l,D0b
00c25b7e  66e4                     bne.b 0x00c25b64
00c25b80  4a7900c459b4             tst.w (0x00c459b4).l
00c25b86  660c                     bne.b 0x00c25b94
00c25b94  303900c458da             move.w (0x00c458da).l,D0w
00c25b9a  0240001f                 andi.w #0x1f,D0w
00c25b9e  b07900c459b4             cmp.w (0x00c459b4).l,D0w
00c25ba4  6606                     bne.b 0x00c25bac
00c25bac  30290000                 move.w (0x0,A1),D0w
00c25bb0  3200                     move.w D0w,D1w
00c25bb2  02400400                 andi.w #0x400,D0w
00c25bb6  6776                     beq.b 0x00c25c2e
00c25c2e  3001                     move.w D1w,D0w
00c25c30  02411000                 andi.w #0x1000,D1w
00c25c34  6608                     bne.b 0x00c25c3e
00c25c36  02400100                 andi.w #0x100,D0w
00c25c3a  67000194                 beq.w 0x00c25dd0
00c25da4  225f                     movea.l (SP)+,A1
00c25da6  4a7900c459b4             tst.w (0x00c459b4).l
00c25dac  6762                     beq.b 0x00c25e10
00c25dd0  7a00                     moveq 0x0,D5
00c25dd2  7c00                     moveq 0x0,D6
00c25dd4  7e00                     moveq 0x0,D7
00c25dd6  600000ae                 bra.w 0x00c25e86
00c25e10  303900c458cc             move.w (0x00c458cc).l,D0w
00c25e16  02400040                 andi.w #0x40,D0w
00c25e1a  6608                     bne.b 0x00c25e24
00c25e24  2f09                     move.l A1,-(SP)
00c25e26  4eb900c149be             jsr 0x00c149be.l
00c25e2c  225f                     movea.l (SP)+,A1
00c25e2e  4ce900e0003e             movem.l (0x3e, A1),{  D5 D6 D7}
00c25e34  082900040000             btst.b #0x4,(0x0,A1)
00c25e3a  6608                     bne.b 0x00c25e44
00c25e44  203c1fffffff             move.l #0x1fffffff,D0
00c25e4a  24290014                 move.l (0x14,A1),D2
00c25e4e  2829001c                 move.l (0x1c,A1),D4
00c25e52  d485                     add.l D5,D2
00c25e54  6d08                     blt.b 0x00c25e5e
00c25e56  b480                     cmp.l D0,D2
00c25e58  6f06                     ble.b 0x00c25e60
00c25e60  d887                     add.l D7,D4
00c25e62  6d08                     blt.b 0x00c25e6c
00c25e64  b880                     cmp.l D0,D4
00c25e66  6f06                     ble.b 0x00c25e6e
00c25e6e  23420014                 move.l D2,(0x14,A1)
00c25e72  2344001c                 move.l D4,(0x1c,A1)
00c25e76  0c2900150062             cmpi.b #0x15,(0x62,A1)
00c25e7c  6608                     bne.b 0x00c25e86
00c25e86  48e70740                 movem.l {  A1 D7 D6 D5},-(SP)
00c25e8a  26290018                 move.l (0x18,A1),D3
00c25e8e  7c00                     moveq 0x0,D6
00c25e90  20290014                 move.l (0x14,A1),D0
00c25e94  2400                     move.l D0,D2
00c25e96  0282003fffff             andi.l #0x3fffff,D2
00c25e9c  2229001c                 move.l (0x1c,A1),D1
00c25ea0  2801                     move.l D1,D4
00c25ea2  0284003fffff             andi.l #0x3fffff,D4
00c25ea8  4840                     swap D0
00c25eaa  ec40                     asr.w #0x6,D0w
00c25eac  b0690006                 cmp.w (0x6,A1),D0w
00c25eb0  6706                     beq.b 0x00c25eb8
00c25eb8  4841                     swap D1
00c25eba  ec41                     asr.w #0x6,D1w
00c25ebc  b2690008                 cmp.w (0x8,A1),D1w
00c25ec0  6706                     beq.b 0x00c25ec8
00c25ec8  4a06                     tst.b D6b
00c25eca  6706                     beq.b 0x00c25ed2
00c25ed2  e082                     asr.l #0x8,D2
00c25ed4  e083                     asr.l #0x8,D3
00c25ed6  e084                     asr.l #0x8,D4
00c25ed8  3342000c                 move.w D2w,(0xc,A1)
00c25edc  3344000e                 move.w D4w,(0xe,A1)
00c25ee0  23430010                 move.l D3,(0x10,A1)
00c25ee4  4842                     swap D2
00c25ee6  e99a                     rol.l #0x4,D2
00c25ee8  4844                     swap D4
00c25eea  e99c                     rol.l #0x4,D4
00c25eec  3a02                     move.w D2w,D5w
00c25eee  3e04                     move.w D4w,D7w
00c25ef0  5742                     subq.w #0x3,D2w
00c25ef2  4442                     neg.w D2w
00c25ef4  5744                     subq.w #0x3,D4w
00c25ef6  4444                     neg.w D4w
00c25ef8  d844                     add.w D4w,D4w
00c25efa  d844                     add.w D4w,D4w
00c25efc  d842                     add.w D2w,D4w
00c25efe  b829000a                 cmp.b (0xa,A1),D4b
00c25f02  674a                     beq.b 0x00c25f4e
00c25f4e  1029007c                 move.b (0x7c,A1),D0b
00c25f52  1200                     move.b D0b,D1b
00c25f54  020100f0                 andi.b #-0x10,D1b
00c25f58  0200000f                 andi.b #0xf,D0b
00c25f5c  6732                     beq.b 0x00c25f90
00c25f90  1001                     move.b D1b,D0b
00c25f92  0200000f                 andi.b #0xf,D0b
00c25f96  4a01                     tst.b D1b
00c25f98  6d08                     blt.b 0x00c25fa2
00c25f9a  6f26                     ble.b 0x00c25fc2
00c25fa2  08810007                 bclr.l #0x7,D1
00c25fa6  0c010060                 cmpi.b #0x60,D1b
00c25faa  6c16                     bge.b 0x00c25fc2
00c25fc2  4a7900c459b6             tst.w (0x00c459b6).l
00c25fc8  6624                     bne.b 0x00c25fee
00c25fca  123900c45847             move.b (0x00c45847).l,D1b
00c25fd0  6d06                     blt.b 0x00c25fd8
00c25fd2  6f1a                     ble.b 0x00c25fee
00c25fee  082900020000             btst.b #0x2,(0x0,A1)
00c25ff4  6708                     beq.b 0x00c25ffe
00c25ffe  4ce9001c0014             movem.l (0x14, A1),{  D2 D3 D4}
00c26004  4cd700e0                 movem.l (SP),{  D5 D6 D7}
00c26008  9485                     sub.l D5,D2
00c2600a  9686                     sub.l D6,D3
00c2600c  9887                     sub.l D7,D4
00c2600e  4eb900c26ebe             jsr 0x00c26ebe.l
00c26014  4cdf02e0                 movem.l (SP)+,{  D5 D6 D7 A1}
00c26018  6700027a                 beq.w 0x00c26294
00c2627e  6100029e                 bsr.w 0x00c2651e
00c26282  4e75                     rts
00c26294  082900010020             btst.b #0x1,(0x20,A1)
00c2629a  6718                     beq.b 0x00c262b4
00c262b4  14290062                 move.b (0x62,A1),D2b
00c262b8  020200f0                 andi.b #-0x10,D2b
00c262bc  0c020030                 cmpi.b #0x30,D2b
00c262c0  67bc                     beq.b 0x00c2627e
00c262c2  08a900070000             bclr.b #0x7,(0x0,A1)
00c262c8  0c020000                 cmpi.b #0x0,D2b
00c262cc  6614                     bne.b 0x00c262e2
00c262e2  082900010000             btst.b #0x1,(0x0,A1)
00c262e8  6600ff74                 bne.w 0x00c2625e
00c262ec  4a3900c4589f             tst.b (0x00c4589f).l
00c262f2  6708                     beq.b 0x00c262fc
00c262fc  08a900010003             bclr.b #0x1,(0x3,A1)
00c26302  671a                     beq.b 0x00c2631e
00c2631e  6000ff5e                 bra.w 0x00c2627e
00c2651c  4e75                     rts
00c2651e  303900c459b6             move.w (0x00c459b6).l,D0w
00c26524  b07900c4fdd2             cmp.w (0x00c4fdd2).l,D0w
00c2652a  66f0                     bne.b 0x00c2651c
00c26eb8  7000                     moveq 0x0,D0
00c26eba  4e5e                     unlk A6
00c26ebc  4e75                     rts
00c26ebe  423900c4589f             clr.b (0x00c4589f).l
00c26ec4  7000                     moveq 0x0,D0
00c26ec6  4e56ffa4                 link.w A6,-0x5c
00c26eca  41f900c46184             lea (0xc46184).l,A0
00c26ed0  303900c459b6             move.w (0x00c459b6).l,D0w
00c26ed6  1d70005effe6             move.b (0x5e,A0,D0w*0x1),(-0x1a,A6)
00c26edc  0230003f0004             andi.b #0x3f,(0x4,A0,D0w*0x1)
00c26ee2  3d700000ffec             move.w (0x0,A0,D0w*0x1),(-0x14,A6)
00c26ee8  3d700002ffea             move.w (0x2,A0,D0w*0x1),(-0x16,A6)
00c26eee  1c300062                 move.b (0x62,A0,D0w*0x1),D6b
00c26ef2  020600f0                 andi.b #-0x10,D6b
00c26ef6  0c060020                 cmpi.b #0x20,D6b
00c26efa  67bc                     beq.b 0x00c26eb8
00c26efc  1d46ffde                 move.b D6b,(-0x22,A6)
00c26f00  06400200                 addi.w #0x200,D0w
00c26f04  0c401e00                 cmpi.w #0x1e00,D0w
00c26f08  6e0005fa                 bgt.w 0x00c27504
00c26f0c  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26f10  3a01                     move.w D1w,D5w
00c26f12  02410040                 andi.w #0x40,D1w
00c26f16  67e8                     beq.b 0x00c26f00
00c26f18  02450600                 andi.w #0x600,D5w
00c26f1c  66e2                     bne.b 0x00c26f00
00c26f1e  1a30005e                 move.b (0x5e,A0,D0w*0x1),D5b
00c26f22  ba2effe6                 cmp.b (-0x1a,A6),D5b
00c26f26  67d8                     beq.b 0x00c26f00
00c26f28  082e0003ffed             btst.b #0x3,(-0x13,A6)
00c26f2e  6608                     bne.b 0x00c26f38
00c26f38  1e300062                 move.b (0x62,A0,D0w*0x1),D7b
00c26f3c  0c070015                 cmpi.b #0x15,D7b
00c26f40  6752                     beq.b 0x00c26f94
00c26f42  020700f0                 andi.b #-0x10,D7b
00c26f46  0c070030                 cmpi.b #0x30,D7b
00c26f4a  67b4                     beq.b 0x00c26f00
00c26f4c  0c070020                 cmpi.b #0x20,D7b
00c26f50  6608                     bne.b 0x00c26f5a
00c26f52  227c000a0000             movea.l #0xa0000,A1
00c26f58  6054                     bra.b 0x00c26fae
00c26fae  4cf000e00014             movem.l (0x14,A0,D0w*0x1),{  D5 D6 D7}
00c26fb4  9a82                     sub.l D2,D5
00c26fb6  6c02                     bge.b 0x00c26fba
00c26fba  ba89                     cmp.l A1,D5
00c26fbc  6e00ff42                 bgt.w 0x00c26f00
00c27504  47f900c46184             lea (0xc46184).l,A3
00c2750a  d6f900c459b6             adda.w (0x00c459b6).l,A3
00c27510  0cab00007fff0010         cmpi.l #0x7fff,(0x10,A3)
00c27518  6e0004a2                 bgt.w 0x00c279bc
00c2751c  103900c4585e             move.b (0x00c4585e).l,D0b
00c27522  4880                     ext.w D0w
00c27524  3d40fffa                 move.w D0w,(-0x6,A6)
00c27528  42aefff6                 clr.l (-0xa,A6)
00c2752c  7aff                     moveq -0x1,D5
00c2752e  2a7900c459c6             movea.l (0x00c459c6).l,A5
00c27534  3d55fffe                 move.w (A5),(-0x2,A6)
00c27538  9afc0018                 suba.w #0x18,A5
00c2753c  526efff8                 addq.w #0x1,(-0x8,A6)
00c27540  082e0004ffff             btst.b #0x4,(-0x1,A6)
00c27546  660000b4                 bne.w 0x00c275fc
00c2754a  082e0006ffff             btst.b #0x6,(-0x1,A6)
00c27550  660000aa                 bne.w 0x00c275fc
00c27554  0c45000a                 cmpi.w #0xa,D5w
00c27558  6c0000a2                 bge.w 0x00c275fc
00c2755c  5245                     addq.w #0x1,D5w
00c2755e  41f900c4d790             lea (0xc4d790).l,A0
00c27564  43f900c4d7bc             lea (0xc4d7bc).l,A1
00c2756a  3005                     move.w D5w,D0w
00c2756c  e540                     asl.w #0x2,D0w
00c2756e  22300000                 move.l (0x0,A0,D0w*0x1),D1
00c27572  6d000088                 blt.w 0x00c275fc
00c275fc  302efffa                 move.w (-0x6,A6),D0w
00c27600  b06efff8                 cmp.w (-0x8,A6),D0w
00c27604  6f000362                 ble.w 0x00c27968
00c27608  0c45000a                 cmpi.w #0xa,D5w
00c2760c  6c00035a                 bge.w 0x00c27968
00c27610  6000ff22                 bra.w 0x00c27534
00c27968  222b0010                 move.l (0x10,A3),D1
00c2796c  2401                     move.l D1,D2
00c2796e  102b007b                 move.b (0x7b,A3),D0b
00c27972  6d44                     blt.b 0x00c279b8
00c279b8  4a81                     tst.l D1
00c279ba  6d06                     blt.b 0x00c279c2
00c279bc  7000                     moveq 0x0,D0
00c279be  4e5e                     unlk A6
00c279c0  4e75                     rts
00c2d6fc  49e90080                 lea (0x80,A1),A4
00c2d700  610007de                 bsr.w 0x00c2dee0
00c2d704  08a900040003             bclr.b #0x4,(0x3,A1)
00c2d70a  6762                     beq.b 0x00c2d76e
00c2d76e  0c29000a0005             cmpi.b #0xa,(0x5,A1)
00c2d774  6626                     bne.b 0x00c2d79c
00c2d79c  082900060003             btst.b #0x6,(0x3,A1)
00c2d7a2  6726                     beq.b 0x00c2d7ca
00c2d7ca  4a3900c45784             tst.b (0x00c45784).l
00c2d7d0  670000d6                 beq.w 0x00c2d8a8
00c2d7d4  4a7900c459b4             tst.w (0x00c459b4).l
00c2d7da  660a                     bne.b 0x00c2d7e6
00c2d7dc  082900010020             btst.b #0x1,(0x20,A1)
00c2d7e2  66000084                 bne.w 0x00c2d868
00c2d7e6  082900070003             btst.b #0x7,(0x3,A1)
00c2d7ec  660000ba                 bne.w 0x00c2d8a8
00c2d7f0  10290062                 move.b (0x62,A1),D0b
00c2d7f4  020000f0                 andi.b #-0x10,D0b
00c2d7f8  0c000010                 cmpi.b #0x10,D0b
00c2d7fc  660000aa                 bne.w 0x00c2d8a8
00c2d800  30290066                 move.w (0x66,A1),D0w
00c2d804  e240                     asr.w #0x1,D0w
00c2d806  0c401c20                 cmpi.w #0x1c20,D0w
00c2d80a  6c0e                     bge.b 0x00c2d81a
00c2d81a  04404650                 subi.w #0x4650,D0w
00c2d81e  4440                     neg.w D0w
00c2d820  c0fc006c                 mulu.w #0x6c,D0
00c2d824  e080                     asr.l #0x8,D0
00c2d826  3e290022                 move.w (0x22,A1),D7w
00c2d82a  e047                     asr.w #0x8,D7w
00c2d82c  cec0                     mulu.w D0w,D7
00c2d82e  ec87                     asr.l #0x6,D7
00c2d830  d047                     add.w D7w,D0w
00c2d832  082900070003             btst.b #0x7,(0x3,A1)
00c2d838  660a                     bne.b 0x00c2d844
00c2d83a  b069006e                 cmp.w (0x6e,A1),D0w
00c2d83e  6c0c                     bge.b 0x00c2d84c
00c2d840  42690026                 clr.w (0x26,A1)
00c2d844  08a900020020             bclr.b #0x2,(0x20,A1)
00c2d84a  605c                     bra.b 0x00c2d8a8
00c2d8a8  30290066                 move.w (0x66,A1),D0w
00c2d8ac  0c401770                 cmpi.w #0x1770,D0w
00c2d8b0  6f00009c                 ble.w 0x00c2d94e
00c2d8b4  0c405910                 cmpi.w #0x5910,D0w
00c2d8b8  6c000094                 bge.w 0x00c2d94e
00c2d94e  08a900020003             bclr.b #0x2,(0x3,A1)
00c2d954  48a900700066             movem.w {  D4w D5w D6w},(0x66, A1)
00c2d95a  48e74e40                 movem.l {  A1 D6 D5 D4 D1},-(SP)
00c2d95e  3004                     move.w D4w,D0w
00c2d960  3405                     move.w D5w,D2w
00c2d962  3806                     move.w D6w,D4w
00c2d964  43e90080                 lea (0x80,A1),A1
00c2d968  61000b10                 bsr.w 0x00c2e47a
00c2d96c  4cdf02e2                 movem.l (SP)+,{  D1 D5 D6 D7 A1}
00c2d970  d2fc0092                 adda.w #0x92,A1
00c2d974  7000                     moveq 0x0,D0
00c2d976  7400                     moveq 0x0,D2
00c2d978  7800                     moveq 0x0,D4
00c2d97a  323c7080                 move.w #0x7080,D1w
00c2d97e  4a45                     tst.w D5w
00c2d980  6704                     beq.b 0x00c2d986
00c2d982  3001                     move.w D1w,D0w
00c2d984  9045                     sub.w D5w,D0w
00c2d986  4a46                     tst.w D6w
00c2d988  6704                     beq.b 0x00c2d98e
00c2d98a  3401                     move.w D1w,D2w
00c2d98c  9446                     sub.w D6w,D2w
00c2d98e  4a47                     tst.w D7w
00c2d990  6704                     beq.b 0x00c2d996
00c2d992  3801                     move.w D1w,D4w
00c2d994  9847                     sub.w D7w,D4w
00c2d996  61000b7c                 bsr.w 0x00c2e514
00c2d99a  4e75                     rts
00c2d99c  4a3900c45785             tst.b (0x00c45785).l
00c2d9a2  6706                     beq.b 0x00c2d9aa
00c2d9aa  6100016c                 bsr.w 0x00c2db18
00c2db18  41f900c46184             lea (0xc46184).l,A0
00c2db1e  d0f900c458de             adda.w (0x00c458de).l,A0
00c2db24  38280068                 move.w (0x68,A0),D4w
00c2db28  43f900c45bfc             lea (0xc45bfc).l,A1
00c2db2e  61000816                 bsr.w 0x00c2e346
00c2dd70  6040                     bra.b 0x00c2ddb2
00c2ddb2  33440022                 move.w D4w,(0x22,A1)
00c2ddb6  33450024                 move.w D5w,(0x24,A1)
00c2ddba  3604                     move.w D4w,D3w
00c2ddbc  6c02                     bge.b 0x00c2ddc0
00c2ddc0  32290054                 move.w (0x54,A1),D1w
00c2ddc4  3e01                     move.w D1w,D7w
00c2ddc6  4a45                     tst.w D5w
00c2ddc8  6c02                     bge.b 0x00c2ddcc
00c2ddcc  9244                     sub.w D4w,D1w
00c2ddce  6718                     beq.b 0x00c2dde8
00c2ddd0  6e0a                     bgt.b 0x00c2dddc
00c2ddd2  0c41fff9                 cmpi.w #-0x7,D1w
00c2ddd6  6d0e                     blt.b 0x00c2dde6
00c2ddd8  72ff                     moveq -0x1,D1
00c2ddda  600c                     bra.b 0x00c2dde8
00c2dde8  9e41                     sub.w D1w,D7w
00c2ddea  33470054                 move.w D7w,(0x54,A1)
00c2ddee  3807                     move.w D7w,D4w
00c2ddf0  6c0e                     bge.b 0x00c2de00
00c2de00  4a45                     tst.w D5w
00c2de02  6e18                     bgt.b 0x00c2de1c
00c2de1c  336900500052             move.w (0x50,A1),(0x52,A1)
00c2de22  b869007e                 cmp.w (0x7e,A1),D4w
00c2de26  6f04                     ble.b 0x00c2de2c
00c2de2c  3e04                     move.w D4w,D7w
00c2de2e  e447                     asr.w #0x2,D7w
00c2de30  9847                     sub.w D7w,D4w
00c2de32  7e0d                     moveq 0xd,D7
00c2de34  48c3                     ext.l D3
00c2de36  48c5                     ext.l D5
00c2de38  ef83                     asl.l #0x7,D3
00c2de3a  ef85                     asl.l #0x7,D5
00c2de3c  4483                     neg.l D3
00c2de3e  4485                     neg.l D5
00c2de40  eea3                     asr.l D7,D3
00c2de42  eea5                     asr.l D7,D5
00c2de44  c7c4                     muls.w D4w,D3
00c2de46  cbc4                     muls.w D4w,D5
00c2de48  eea3                     asr.l D7,D3
00c2de4a  eea5                     asr.l D7,D5
00c2de4c  32290066                 move.w (0x66,A1),D1w
00c2de50  0c413840                 cmpi.w #0x3840,D1w
00c2de54  6d06                     blt.b 0x00c2de5c
00c2de56  04417080                 subi.w #0x7080,D1w
00c2de5a  4441                     neg.w D1w
00c2de5c  0c410e10                 cmpi.w #0xe10,D1w
00c2de60  6e18                     bgt.b 0x00c2de7a
00c2de62  e041                     asr.w #0x8,D1w
00c2de64  d241                     add.w D1w,D1w
00c2de66  41f900c2dec2             lea (0xc2dec2).l,A0
00c2de6c  c7f01000                 muls.w (0x0,A0,D1w*0x1),D3
00c2de70  cbf01000                 muls.w (0x0,A0,D1w*0x1),D5
00c2de74  e083                     asr.l #0x8,D3
00c2de76  e085                     asr.l #0x8,D5
00c2de78  6004                     bra.b 0x00c2de7e
00c2de7e  4cdf0113                 movem.l (SP)+,{ D0 D1 D4 A0}
00c2de82  d043                     add.w D3w,D0w
00c2de84  d445                     add.w D5w,D2w
00c2de86  4a7900c459b4             tst.w (0x00c459b4).l
00c2de8c  6606                     bne.b 0x00c2de94
00c2de8e  33c300c45946             move.w D3w,(0x00c45946).l
00c2de94  4e75                     rts
00c2dee0  48e740c0                 movem.l {  A1 A0 D1},-(SP)
00c2dee4  4a40                     tst.w D0w
00c2dee6  6c04                     bge.b 0x00c2deec
00c2dee8  06407080                 addi.w #0x7080,D0w
00c2deec  4a42                     tst.w D2w
00c2deee  6c04                     bge.b 0x00c2def4
00c2def0  06427080                 addi.w #0x7080,D2w
00c2def4  4a44                     tst.w D4w
00c2def6  6c04                     bge.b 0x00c2defc
00c2defc  43f900c45b90             lea (0xc45b90).l,A1
00c2df02  61000576                 bsr.w 0x00c2e47a
00c2df06  43d4                     lea (A4),A1
00c2df08  45f900c45b90             lea (0xc45b90).l,A2
00c2df0e  47f900c45ba2             lea (0xc45ba2).l,A3
00c2df14  3011                     move.w (A1),D0w
00c2df16  c1d2                     muls.w (A2),D0
00c2df18  32290006                 move.w (0x6,A1),D1w
00c2df1c  c3ea0002                 muls.w (0x2,A2),D1
00c2df20  3429000c                 move.w (0xc,A1),D2w
00c2df24  c5ea0004                 muls.w (0x4,A2),D2
00c2df28  d081                     add.l D1,D0
00c2df2a  d082                     add.l D2,D0
00c2df2c  26c0                     move.l D0,(A3)+
00c2df2e  30290002                 move.w (0x2,A1),D0w
00c2df32  c1d2                     muls.w (A2),D0
00c2df34  32290008                 move.w (0x8,A1),D1w
00c2df38  c3ea0002                 muls.w (0x2,A2),D1
00c2df3c  3429000e                 move.w (0xe,A1),D2w
00c2df40  c5ea0004                 muls.w (0x4,A2),D2
00c2df44  d081                     add.l D1,D0
00c2df46  d082                     add.l D2,D0
00c2df48  26c0                     move.l D0,(A3)+
00c2df4a  30290004                 move.w (0x4,A1),D0w
00c2df4e  c1d2                     muls.w (A2),D0
00c2df50  3229000a                 move.w (0xa,A1),D1w
00c2df54  c3ea0002                 muls.w (0x2,A2),D1
00c2df58  34290010                 move.w (0x10,A1),D2w
00c2df5c  c5ea0004                 muls.w (0x4,A2),D2
00c2df60  d081                     add.l D1,D0
00c2df62  d082                     add.l D2,D0
00c2df64  26c0                     move.l D0,(A3)+
00c2df66  3011                     move.w (A1),D0w
00c2df68  c1ea0006                 muls.w (0x6,A2),D0
00c2df6c  32290006                 move.w (0x6,A1),D1w
00c2df70  c3ea0008                 muls.w (0x8,A2),D1
00c2df74  3429000c                 move.w (0xc,A1),D2w
00c2df78  c5ea000a                 muls.w (0xa,A2),D2
00c2df7c  d081                     add.l D1,D0
00c2df7e  d082                     add.l D2,D0
00c2df80  26c0                     move.l D0,(A3)+
00c2df82  30290002                 move.w (0x2,A1),D0w
00c2df86  c1ea0006                 muls.w (0x6,A2),D0
00c2df8a  32290008                 move.w (0x8,A1),D1w
00c2df8e  c3ea0008                 muls.w (0x8,A2),D1
00c2df92  3429000e                 move.w (0xe,A1),D2w
00c2df96  c5ea000a                 muls.w (0xa,A2),D2
00c2df9a  d081                     add.l D1,D0
00c2df9c  d082                     add.l D2,D0
00c2df9e  26c0                     move.l D0,(A3)+
00c2dfa0  30290004                 move.w (0x4,A1),D0w
00c2dfa4  c1ea0006                 muls.w (0x6,A2),D0
00c2dfa8  3229000a                 move.w (0xa,A1),D1w
00c2dfac  c3ea0008                 muls.w (0x8,A2),D1
00c2dfb0  34290010                 move.w (0x10,A1),D2w
00c2dfb4  c5ea000a                 muls.w (0xa,A2),D2
00c2dfb8  d081                     add.l D1,D0
00c2dfba  d082                     add.l D2,D0
00c2dfbc  26c0                     move.l D0,(A3)+
00c2dfbe  3011                     move.w (A1),D0w
00c2dfc0  c1ea000c                 muls.w (0xc,A2),D0
00c2dfc4  32290006                 move.w (0x6,A1),D1w
00c2dfc8  c3ea000e                 muls.w (0xe,A2),D1
00c2dfcc  3429000c                 move.w (0xc,A1),D2w
00c2dfd0  c5ea0010                 muls.w (0x10,A2),D2
00c2dfd4  d081                     add.l D1,D0
00c2dfd6  d082                     add.l D2,D0
00c2dfd8  26c0                     move.l D0,(A3)+
00c2dfda  30290002                 move.w (0x2,A1),D0w
00c2dfde  c1ea000c                 muls.w (0xc,A2),D0
00c2dfe2  32290008                 move.w (0x8,A1),D1w
00c2dfe6  c3ea000e                 muls.w (0xe,A2),D1
00c2dfea  3429000e                 move.w (0xe,A1),D2w
00c2dfee  c5ea0010                 muls.w (0x10,A2),D2
00c2dff2  d081                     add.l D1,D0
00c2dff4  d082                     add.l D2,D0
00c2dff6  26c0                     move.l D0,(A3)+
00c2dff8  30290004                 move.w (0x4,A1),D0w
00c2dffc  c1ea000c                 muls.w (0xc,A2),D0
00c2e000  3229000a                 move.w (0xa,A1),D1w
00c2e004  c3ea000e                 muls.w (0xe,A2),D1
00c2e008  34290010                 move.w (0x10,A1),D2w
00c2e00c  c5ea0010                 muls.w (0x10,A2),D2
00c2e010  d081                     add.l D1,D0
00c2e012  d082                     add.l D2,D0
00c2e014  2680                     move.l D0,(A3)
00c2e016  203900c45bbe             move.l (0x00c45bbe).l,D0
00c2e01c  4480                     neg.l D0
00c2e01e  2200                     move.l D0,D1
00c2e020  6c02                     bge.b 0x00c2e024
00c2e022  4481                     neg.l D1
00c2e024  0c810e210000             cmpi.l #0xe210000,D1
00c2e02a  6d50                     blt.b 0x00c2e07c
00c2e07c  43f900c3dd92             lea (0xc3dd92).l,A1
00c2e082  4840                     swap D0
00c2e084  e840                     asr.w #0x4,D0w
00c2e086  6402                     bcc.b 0x00c2e08a
00c2e088  5240                     addq.w #0x1,D0w
00c2e08a  d040                     add.w D0w,D0w
00c2e08c  3e00                     move.w D0w,D7w
00c2e08e  6d0e                     blt.b 0x00c2e09e
00c2e09e  4440                     neg.w D0w
00c2e0a0  32310000                 move.w (0x0,A1,D0w*0x1),D1w
00c2e0a4  343c0e10                 move.w #0xe10,D2w
00c2e0a8  9441                     sub.w D1w,D2w
00c2e0aa  3802                     move.w D2w,D4w
00c2e0ac  04420a8c                 subi.w #0xa8c,D2w
00c2e0b0  3602                     move.w D2w,D3w
00c2e0b2  d643                     add.w D3w,D3w
00c2e0b4  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2e0ba  43f900c3dd92             lea (0xc3dd92).l,A1
00c2e0c0  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c2e0c4  0c43008f                 cmpi.w #0x8f,D3w
