00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c24846  6e0e                     bgt.b 0x00c24856
00c24848  4840                     swap D0
00c2484a  4a40                     tst.w D0w
00c2484c  6c04                     bge.b 0x00c24852
00c24852  5240                     addq.w #0x1,D0w
00c24854  6002                     bra.b 0x00c24858
00c24856  4840                     swap D0
00c24858  d043                     add.w D3w,D0w
00c2485a  3401                     move.w D1w,D2w
00c2485c  4442                     neg.w D2w
00c2485e  48930007                 movem.w { D0w D1w D2w},(A3)
00c24862  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24866  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c2486c  61000044                 bsr.w 0x00c248b2
00c24870  522c0005                 addq.b #0x1,(0x5,A4)
00c24874  600a                     bra.b 0x00c24880
00c24878  4441                     neg.w D1w
00c2487a  48aa00070010             movem.w { D0w D1w D2w},(0x10, A2)
00c24880  4441                     neg.w D1w
00c24882  b242                     cmp.w D2w,D1w
00c24884  6e10                     bgt.b 0x00c24896
00c24886  4441                     neg.w D1w
00c24888  48930007                 movem.w { D0w D1w D2w},(A3)
00c2488c  61000024                 bsr.w 0x00c248b2
00c24890  670c                     beq.b 0x00c2489e
00c24892  522c0005                 addq.b #0x1,(0x5,A4)
00c24896  7001                     moveq 0x1,D0
00c24898  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c2489c  4e75                     rts
00c248b2  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248b6  4c930007                 movem.w (A3),{ D0 D1 D2}
00c248ba  4a2c0002                 tst.b (0x2,A4)
00c248be  660e                     bne.b 0x00c248ce
00c248c0  48aa00070026             movem.w { D0w D1w D2w},(0x26, A2)
00c248c6  522c0002                 addq.b #0x1,(0x2,A4)
00c248ca  60000096                 bra.w 0x00c24962
00c248ce  4caa00380020             movem.w (0x20, A2),{  D3 D4 D5}
00c248d4  3c02                     move.w D2w,D6w
00c248d6  b042                     cmp.w D2w,D0w
00c248d8  6e08                     bgt.b 0x00c248e2
00c248da  b645                     cmp.w D5w,D3w
00c248dc  6f000084                 ble.w 0x00c24962
00c248e2  b645                     cmp.w D5w,D3w
00c248e4  6e00007c                 bgt.w 0x00c24962
00c248e8  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c248ec  9043                     sub.w D3w,D0w
00c248ee  4442                     neg.w D2w
00c248f0  d445                     add.w D5w,D2w
00c248f2  d440                     add.w D0w,D2w
00c248f4  676a                     beq.b 0x00c24960
00c248f6  9a43                     sub.w D3w,D5w
00c248f8  c1c5                     muls.w D5w,D0
00c248fa  3c02                     move.w D2w,D6w
00c248fc  6c02                     bge.b 0x00c24900
00c24900  e246                     asr.w #0x1,D6w
00c24902  81c2                     divs.w D2w,D0
00c24904  4840                     swap D0
00c24906  4a40                     tst.w D0w
00c24908  6c02                     bge.b 0x00c2490c
00c2490c  bc40                     cmp.w D0w,D6w
00c2490e  6e0e                     bgt.b 0x00c2491e
00c2491e  4840                     swap D0
00c24920  d043                     add.w D3w,D0w
00c24922  9244                     sub.w D4w,D1w
00c24924  c3c5                     muls.w D5w,D1
00c24926  83c2                     divs.w D2w,D1
00c24928  4841                     swap D1
00c2492a  4a41                     tst.w D1w
00c2492c  6c02                     bge.b 0x00c24930
00c2492e  4441                     neg.w D1w
00c24930  bc41                     cmp.w D1w,D6w
00c24932  6e0e                     bgt.b 0x00c24942
00c24942  4841                     swap D1
00c24944  d244                     add.w D4w,D1w
00c24946  3400                     move.w D0w,D2w
00c24948  48930007                 movem.w { D0w D1w D2w},(A3)
00c2494c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24950  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24956  6100003e                 bsr.w 0x00c24996
00c2495a  522c0006                 addq.b #0x1,(0x6,A4)
00c2495e  6008                     bra.b 0x00c24968
00c24962  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24968  b042                     cmp.w D2w,D0w
00c2496a  6e0e                     bgt.b 0x00c2497a
00c2496c  48930007                 movem.w { D0w D1w D2w},(A3)
00c24970  61000024                 bsr.w 0x00c24996
00c24974  670c                     beq.b 0x00c24982
00c24976  522c0006                 addq.b #0x1,(0x6,A4)
00c2497a  7001                     moveq 0x1,D0
00c2497c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24980  4e75                     rts
00c24996  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c2499a  4c930007                 movem.w (A3),{ D0 D1 D2}
00c2499e  4a2c0003                 tst.b (0x3,A4)
00c249a2  660e                     bne.b 0x00c249b2
00c249a4  48aa00070036             movem.w { D0w D1w D2w},(0x36, A2)
00c249aa  522c0003                 addq.b #0x1,(0x3,A4)
00c249ae  600000ae                 bra.w 0x00c24a5e
00c249b2  4caa00380030             movem.w (0x30, A2),{  D3 D4 D5}
00c249b8  4440                     neg.w D0w
00c249ba  4443                     neg.w D3w
00c249bc  b042                     cmp.w D2w,D0w
00c249be  6e0c                     bgt.b 0x00c249cc
00c249c0  b645                     cmp.w D5w,D3w
00c249c2  6f000098                 ble.w 0x00c24a5c
00c249c6  600a                     bra.b 0x00c249d2
00c249cc  b645                     cmp.w D5w,D3w
00c249ce  6e00008c                 bgt.w 0x00c24a5c
00c249d2  4440                     neg.w D0w
00c249d4  4443                     neg.w D3w
00c249d6  48a7e000                 movem.w {  D2w D1w D0w},-(SP)
00c249da  9043                     sub.w D3w,D0w
00c249dc  4442                     neg.w D2w
00c249de  d445                     add.w D5w,D2w
00c249e0  9440                     sub.w D0w,D2w
00c249e2  67e4                     beq.b 0x00c249c8
00c249e4  da43                     add.w D3w,D5w
00c249e6  c1c5                     muls.w D5w,D0
00c249e8  3c02                     move.w D2w,D6w
00c249ea  6c02                     bge.b 0x00c249ee
00c249ec  4446                     neg.w D6w
00c249ee  e246                     asr.w #0x1,D6w
00c249f0  81c2                     divs.w D2w,D0
00c249f2  4840                     swap D0
00c249f4  4a40                     tst.w D0w
00c249f6  6c02                     bge.b 0x00c249fa
00c249f8  4440                     neg.w D0w
00c249fa  bc40                     cmp.w D0w,D6w
00c249fc  6e0e                     bgt.b 0x00c24a0c
00c249fe  4840                     swap D0
00c24a00  4a40                     tst.w D0w
00c24a02  6c04                     bge.b 0x00c24a08
00c24a08  5240                     addq.w #0x1,D0w
00c24a0a  6002                     bra.b 0x00c24a0e
00c24a0e  d043                     add.w D3w,D0w
00c24a10  9244                     sub.w D4w,D1w
00c24a12  c3c5                     muls.w D5w,D1
00c24a14  3c02                     move.w D2w,D6w
00c24a16  6c02                     bge.b 0x00c24a1a
00c24a18  4446                     neg.w D6w
00c24a1a  e246                     asr.w #0x1,D6w
00c24a1c  83c2                     divs.w D2w,D1
00c24a1e  4841                     swap D1
00c24a20  4a41                     tst.w D1w
00c24a22  6c02                     bge.b 0x00c24a26
00c24a24  4441                     neg.w D1w
00c24a26  bc41                     cmp.w D1w,D6w
00c24a28  6e0e                     bgt.b 0x00c24a38
00c24a38  4841                     swap D1
00c24a3a  d244                     add.w D4w,D1w
00c24a3c  3400                     move.w D0w,D2w
00c24a3e  4442                     neg.w D2w
00c24a40  48930007                 movem.w { D0w D1w D2w},(A3)
00c24a44  22d3                     move.l (A3),(A1)+
00c24a46  32eb0004                 move.w (0x4,A3),(A1)+
00c24a4a  5247                     addq.w #0x1,D7w
00c24a4c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24a50  48aa00070030             movem.w { D0w D1w D2w},(0x30, A2)
00c24a56  522c0007                 addq.b #0x1,(0x7,A4)
00c24a5a  6008                     bra.b 0x00c24a64
00c24a5c  4440                     neg.w D0w
00c24a5e  48aa00070030             movem.w { D0w D1w D2w},(0x30, A2)
00c24a64  4440                     neg.w D0w
00c24a66  b042                     cmp.w D2w,D0w
00c24a68  6e0e                     bgt.b 0x00c24a78
00c24a6a  4440                     neg.w D0w
00c24a6c  32c0                     move.w D0w,(A1)+
00c24a6e  32c1                     move.w D1w,(A1)+
00c24a70  32c2                     move.w D2w,(A1)+
00c24a72  5247                     addq.w #0x1,D7w
00c24a74  522c0007                 addq.b #0x1,(0x7,A4)
00c24a78  7001                     moveq 0x1,D0
00c24a7a  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24a7e  4e75                     rts
00c24a94  4a2c0004                 tst.b (0x4,A4)
00c24a98  6700008e                 beq.w 0x00c24b28
00c24a9c  4c92003f                 movem.w (A2),{ D0 D1 D2 D3 D4 D5}
00c24aa0  b242                     cmp.w D2w,D1w
00c24aa2  6e1a                     bgt.b 0x00c24abe
00c24abe  b845                     cmp.w D5w,D4w
00c24ac0  6e000066                 bgt.w 0x00c24b28
00c24b28  4a2c0005                 tst.b (0x5,A4)
00c24b2c  6700009a                 beq.w 0x00c24bc8
00c24b30  4caa003f0010             movem.w (0x10, A2),{ D0 D1 D2 D3 D4 D5}
00c24b36  4441                     neg.w D1w
00c24b38  4444                     neg.w D4w
00c24b3a  b242                     cmp.w D2w,D1w
00c24b3c  6e1a                     bgt.b 0x00c24b58
00c24b58  b845                     cmp.w D5w,D4w
00c24b5a  6e00006c                 bgt.w 0x00c24bc8
00c24bc8  4a2c0006                 tst.b (0x6,A4)
00c24bcc  67000090                 beq.w 0x00c24c5e
00c24bd0  4caa003f0020             movem.w (0x20, A2),{ D0 D1 D2 D3 D4 D5}
00c24bd6  b042                     cmp.w D2w,D0w
00c24bd8  6e1a                     bgt.b 0x00c24bf4
00c24bf4  b645                     cmp.w D5w,D3w
00c24bf6  6e000066                 bgt.w 0x00c24c5e
00c24bfa  9043                     sub.w D3w,D0w
00c24bfc  4442                     neg.w D2w
00c24bfe  d445                     add.w D5w,D2w
00c24c00  d440                     add.w D0w,D2w
00c24c02  67de                     beq.b 0x00c24be2
00c24c04  9a43                     sub.w D3w,D5w
00c24c06  c1c5                     muls.w D5w,D0
00c24c08  3c02                     move.w D2w,D6w
00c24c0a  6c02                     bge.b 0x00c24c0e
00c24c0e  e246                     asr.w #0x1,D6w
00c24c10  81c2                     divs.w D2w,D0
00c24c12  4840                     swap D0
00c24c14  4a40                     tst.w D0w
00c24c16  6c02                     bge.b 0x00c24c1a
00c24c1a  bc40                     cmp.w D0w,D6w
00c24c1c  6e0e                     bgt.b 0x00c24c2c
00c24c1e  4840                     swap D0
00c24c20  4a40                     tst.w D0w
00c24c22  6c04                     bge.b 0x00c24c28
00c24c28  5240                     addq.w #0x1,D0w
00c24c2a  6002                     bra.b 0x00c24c2e
00c24c2e  d043                     add.w D3w,D0w
00c24c30  9244                     sub.w D4w,D1w
00c24c32  c3c5                     muls.w D5w,D1
00c24c34  83c2                     divs.w D2w,D1
00c24c36  4841                     swap D1
00c24c38  4a41                     tst.w D1w
00c24c3a  6c02                     bge.b 0x00c24c3e
00c24c3c  4441                     neg.w D1w
00c24c3e  bc41                     cmp.w D1w,D6w
00c24c40  6e0e                     bgt.b 0x00c24c50
00c24c42  4841                     swap D1
00c24c44  4a41                     tst.w D1w
00c24c46  6c04                     bge.b 0x00c24c4c
00c24c48  5341                     subq.w #0x1,D1w
00c24c4a  6006                     bra.b 0x00c24c52
00c24c52  d244                     add.w D4w,D1w
00c24c54  3400                     move.w D0w,D2w
00c24c56  48930007                 movem.w { D0w D1w D2w},(A3)
00c24c5a  6100fd3a                 bsr.w 0x00c24996
00c24c5e  4a2c0007                 tst.b (0x7,A4)
00c24c62  6700009a                 beq.w 0x00c24cfe
00c24c66  4caa003f0030             movem.w (0x30, A2),{ D0 D1 D2 D3 D4 D5}
00c24c6c  4440                     neg.w D0w
00c24c6e  4443                     neg.w D3w
00c24c70  b042                     cmp.w D2w,D0w
00c24c72  6e1a                     bgt.b 0x00c24c8e
00c24c74  b645                     cmp.w D5w,D3w
00c24c76  6f000086                 ble.w 0x00c24cfe
00c24c7a  6018                     bra.b 0x00c24c94
00c24c94  4440                     neg.w D0w
00c24c96  4443                     neg.w D3w
00c24c98  9043                     sub.w D3w,D0w
00c24c9a  4442                     neg.w D2w
00c24c9c  d445                     add.w D5w,D2w
00c24c9e  9440                     sub.w D0w,D2w
00c24ca0  67da                     beq.b 0x00c24c7c
00c24ca2  da43                     add.w D3w,D5w
00c24ca4  c1c5                     muls.w D5w,D0
00c24ca6  3c02                     move.w D2w,D6w
00c24ca8  6c02                     bge.b 0x00c24cac
00c24caa  4446                     neg.w D6w
00c24cac  e246                     asr.w #0x1,D6w
00c24cae  81c2                     divs.w D2w,D0
00c24cb0  4840                     swap D0
00c24cb2  4a40                     tst.w D0w
00c24cb4  6c02                     bge.b 0x00c24cb8
00c24cb6  4440                     neg.w D0w
00c24cb8  bc40                     cmp.w D0w,D6w
00c24cba  6e0e                     bgt.b 0x00c24cca
00c24cca  4840                     swap D0
00c24ccc  d043                     add.w D3w,D0w
00c24cce  9244                     sub.w D4w,D1w
00c24cd0  c3c5                     muls.w D5w,D1
00c24cd2  83c2                     divs.w D2w,D1
00c24cd4  4841                     swap D1
00c24cd6  4a41                     tst.w D1w
00c24cd8  6c02                     bge.b 0x00c24cdc
00c24cdc  bc41                     cmp.w D1w,D6w
00c24cde  6e0e                     bgt.b 0x00c24cee
00c24ce0  4841                     swap D1
00c24ce2  4a41                     tst.w D1w
00c24ce4  6c04                     bge.b 0x00c24cea
00c24ce6  5341                     subq.w #0x1,D1w
00c24ce8  6006                     bra.b 0x00c24cf0
00c24cf0  d244                     add.w D4w,D1w
00c24cf2  3400                     move.w D0w,D2w
00c24cf4  4442                     neg.w D2w
00c24cf6  32c0                     move.w D0w,(A1)+
00c24cf8  32c1                     move.w D1w,(A1)+
00c24cfa  32c2                     move.w D2w,(A1)+
00c24cfc  5247                     addq.w #0x1,D7w
00c24cfe  4a47                     tst.w D7w
00c24d00  67000070                 beq.w 0x00c24d72
00c24d04  0c470002                 cmpi.w #0x2,D7w
00c24d08  6f1e                     ble.b 0x00c24d28
00c24d0a  43f900c4b990             lea (0xc4b990).l,A1
00c24d10  41f900c4b390             lea (0xc4b390).l,A0
00c24d16  303c013f                 move.w #0x13f,D0w
00c24d1a  323c00b3                 move.w #0xb3,D1w
00c24d1e  30c7                     move.w D7w,(A0)+
00c24d20  5347                     subq.w #0x1,D7w
00c24d22  4c990038                 movem.w (A1)+,{  D3 D4 D5}
00c24d26  4a45                     tst.w D5w
00c24d28  6f000076                 ble.w 0x00c24da0
00c24d2c  c7fc00a0                 muls.w #0xa0,D3
00c24d30  87c5                     divs.w D5w,D3
00c24d32  064300a0                 addi.w #0xa0,D3w
00c24d36  6d40                     blt.b 0x00c24d78
00c24d38  0c430140                 cmpi.w #0x140,D3w
00c24d3c  6c42                     bge.b 0x00c24d80
00c24d3e  c9fc005a                 muls.w #0x5a,D4
00c24d42  89c5                     divs.w D5w,D4
00c24d44  0644005a                 addi.w #0x5a,D4w
00c24d48  6d32                     blt.b 0x00c24d7c
00c24d4a  0c4400b4                 cmpi.w #0xb4,D4w
00c24d4e  6c36                     bge.b 0x00c24d86
00c24d50  3400                     move.w D0w,D2w
00c24d52  3a01                     move.w D1w,D5w
00c24d54  9443                     sub.w D3w,D2w
00c24d56  9a44                     sub.w D4w,D5w
00c24d58  30c2                     move.w D2w,(A0)+
00c24d5a  30c5                     move.w D5w,(A0)+
00c24d5c  51cfffc4                 dbf D7w,0x00c24d22
00c24d60  4eb900c2ff48             jsr 0x00c2ff48.l
00c24d66  527900c46182             addq.w #0x1,(0x00c46182).l
00c24d6c  4e5e                     unlk A6
00c24d6e  7001                     moveq 0x1,D0
00c24d70  4e75                     rts
00c24d80  363c013f                 move.w #0x13f,D3w
00c24d84  60b8                     bra.b 0x00c24d3e
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c2ee4a  4e56fffc                 link.w A6,-0x4
00c2ee4e  43f900c4c592             lea (0xc4c592).l,A1
00c2ee54  41f900c4b390             lea (0xc4b390).l,A0
00c2ee5a  3d7c0001fffe             move.w #0x1,(-0x2,A6)
00c2ee60  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2ee64  b645                     cmp.w D5w,D3w
00c2ee66  6d2c                     blt.b 0x00c2ee94
00c2ee94  3c03                     move.w D3w,D6w
00c2ee96  4446                     neg.w D6w
00c2ee98  bc45                     cmp.w D5w,D6w
00c2ee9a  6d0000bc                 blt.w 0x00c2ef58
00c2ee9e  34290006                 move.w (0x6,A1),D2w
00c2eea2  3c29000a                 move.w (0xa,A1),D6w
00c2eea6  4442                     neg.w D2w
00c2eea8  bc42                     cmp.w D2w,D6w
00c2eeaa  6f98                     ble.b 0x00c2ee44
00c2eeac  61000246                 bsr.w 0x00c2f0f4
00c2eeb0  6700017c                 beq.w 0x00c2f02e
00c2ef58  b845                     cmp.w D5w,D4w
00c2ef5a  6d2c                     blt.b 0x00c2ef88
00c2ef88  3c04                     move.w D4w,D6w
00c2ef8a  4446                     neg.w D6w
00c2ef8c  bc45                     cmp.w D5w,D6w
00c2ef8e  6d0000a0                 blt.w 0x00c2f030
00c2f02e  600a                     bra.b 0x00c2f03a
00c2f030  4a45                     tst.w D5w
00c2f032  6c0e                     bge.b 0x00c2f042
00c2f03a  4cb9003800c45ac6         movem.w (0xc45ac6).l,{  D3 D4 D5}
00c2f042  4a45                     tst.w D5w
00c2f044  6f4e                     ble.b 0x00c2f094
00c2f046  c7fc00a0                 muls.w #0xa0,D3
00c2f04a  87c5                     divs.w D5w,D3
00c2f04c  064300a0                 addi.w #0xa0,D3w
00c2f050  6d60                     blt.b 0x00c2f0b2
00c2f052  0c430140                 cmpi.w #0x140,D3w
00c2f056  6c62                     bge.b 0x00c2f0ba
00c2f058  c9fc005a                 muls.w #0x5a,D4
00c2f05c  89c5                     divs.w D5w,D4
00c2f05e  0644005a                 addi.w #0x5a,D4w
00c2f062  6d52                     blt.b 0x00c2f0b6
00c2f064  0c4400b4                 cmpi.w #0xb4,D4w
00c2f068  6c56                     bge.b 0x00c2f0c0
00c2f06a  0443013f                 subi.w #0x13f,D3w
00c2f06e  4443                     neg.w D3w
00c2f070  044400b3                 subi.w #0xb3,D4w
00c2f074  4444                     neg.w D4w
00c2f076  30c3                     move.w D3w,(A0)+
00c2f078  30c4                     move.w D4w,(A0)+
00c2f07a  536efffe                 subq.w #0x1,(-0x2,A6)
00c2f07e  6720                     beq.b 0x00c2f0a0
00c2f080  4cb9000f00c4b390         movem.w (0xc4b390).l,{ D0 D1 D2 D3}
00c2f088  4eb900c2fa7e             jsr 0x00c2fa7e.l
00c2f08e  4e5e                     unlk A6
00c2f090  7001                     moveq 0x1,D0
00c2f092  4e75                     rts
00c2f0a0  4c91003f                 movem.w (A1),{ D0 D1 D2 D3 D4 D5}
00c2f0a4  48910038                 movem.w {  D3w D4w D5w},(A1)
00c2f0a8  48a900070006             movem.w { D0w D1w D2w},(0x6, A1)
00c2f0ae  6000fdb0                 bra.w 0x00c2ee60
00c2f0f4  48e7fe00                 movem.l {  D6 D5 D4 D3 D2 D1 D0},-(SP)
00c2f0f8  4ca900070006             movem.w (0x6, A1),{ D0 D1 D2}
00c2f0fe  4440                     neg.w D0w
00c2f100  4443                     neg.w D3w
00c2f102  3c02                     move.w D2w,D6w
00c2f104  9c45                     sub.w D5w,D6w
00c2f106  9042                     sub.w D2w,D0w
00c2f108  4440                     neg.w D0w
00c2f10a  9645                     sub.w D5w,D3w
00c2f10c  d640                     add.w D0w,D3w
00c2f10e  67fe                     beq.b 0x00c2f10e
00c2f110  9841                     sub.w D1w,D4w
00c2f112  4444                     neg.w D4w
00c2f114  c9c0                     muls.w D0w,D4
00c2f116  89c3                     divs.w D3w,D4
00c2f118  9244                     sub.w D4w,D1w
00c2f11a  cdc0                     muls.w D0w,D6
00c2f11c  8dc3                     divs.w D3w,D6
00c2f11e  9446                     sub.w D6w,D2w
00c2f120  3002                     move.w D2w,D0w
00c2f122  4440                     neg.w D0w
00c2f124  60000060                 bra.w 0x00c2f186
00c2f186  48b9000700c45ac6         movem.w { D0w D1w D2w},(0xc45ac6).l
00c2f18e  3a02                     move.w D2w,D5w
00c2f190  6d16                     blt.b 0x00c2f1a8
00c2f192  3c02                     move.w D2w,D6w
00c2f194  b045                     cmp.w D5w,D0w
00c2f196  6e10                     bgt.b 0x00c2f1a8
00c2f198  4440                     neg.w D0w
00c2f19a  b045                     cmp.w D5w,D0w
00c2f19c  6e0a                     bgt.b 0x00c2f1a8
00c2f19e  b246                     cmp.w D6w,D1w
00c2f1a0  6e06                     bgt.b 0x00c2f1a8
00c2f1a2  4441                     neg.w D1w
00c2f1a4  b246                     cmp.w D6w,D1w
00c2f1a6  6f08                     ble.b 0x00c2f1b0
00c2f1b0  7000                     moveq 0x0,D0
00c2f1b2  4cdf007f                 movem.l (SP)+,{ D0 D1 D2 D3 D4 D5 D6}
00c2f1b6  4e75                     rts
00c2fa70  5241                     addq.w #0x1,D1w
00c2fa72  5243                     addq.w #0x1,D3w
00c2fa74  4245                     clr.w D5w
00c2fa76  6024                     bra.b 0x00c2fa9c
00c2fa7e  347900c45984             movea.w (0x00c45984).l,A2
00c2fa84  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c2fa8e  b641                     cmp.w D1w,D3w
00c2fa90  67de                     beq.b 0x00c2fa70
00c2fa92  6326                     bls.b 0x00c2faba
00c2fa94  3a03                     move.w D3w,D5w
00c2fa96  9a41                     sub.w D1w,D5w
00c2fa98  5345                     subq.w #0x1,D5w
00c2fa9a  5241                     addq.w #0x1,D1w
00c2fa9c  b24a                     cmp.w A2w,D1w
00c2fa9e  6e18                     bgt.b 0x00c2fab8
00c2faa0  3241                     movea.w D1w,A1
00c2faa2  e741                     asl.w #0x3,D1w
00c2faa4  3e01                     move.w D1w,D7w
00c2faa6  de47                     add.w D7w,D7w
00c2faa8  de47                     add.w D7w,D7w
00c2faaa  de41                     add.w D1w,D7w
00c2faac  3802                     move.w D2w,D4w
00c2faae  9840                     sub.w D0w,D4w
00c2fab0  3c00                     move.w D0w,D6w
00c2fab2  e648                     lsr.w #0x3,D0w
00c2fab4  de40                     add.w D0w,D7w
00c2fab6  6024                     bra.b 0x00c2fadc
00c2faba  3a01                     move.w D1w,D5w
00c2fabc  9a43                     sub.w D3w,D5w
00c2fabe  5345                     subq.w #0x1,D5w
00c2fac0  3800                     move.w D0w,D4w
00c2fac2  9842                     sub.w D2w,D4w
00c2fac4  5243                     addq.w #0x1,D3w
00c2fac6  b64a                     cmp.w A2w,D3w
00c2fac8  6eee                     bgt.b 0x00c2fab8
00c2faca  3243                     movea.w D3w,A1
00c2facc  e743                     asl.w #0x3,D3w
00c2face  3e03                     move.w D3w,D7w
00c2fad0  de47                     add.w D7w,D7w
00c2fad2  de47                     add.w D7w,D7w
00c2fad4  de43                     add.w D3w,D7w
00c2fad6  3c02                     move.w D2w,D6w
00c2fad8  e64a                     lsr.w #0x3,D2w
00c2fada  de42                     add.w D2w,D7w
00c2fadc  48c7                     ext.l D7
00c2fade  7201                     moveq 0x1,D1
00c2fae0  0246000f                 andi.w #0xf,D6w
00c2fae4  e85e                     ror.w #0x4,D6w
00c2fae6  06460b00                 addi.w #0xb00,D6w
00c2faea  4a44                     tst.w D4w
00c2faec  6b0a                     bmi.b 0x00c2faf8
00c2faee  b845                     cmp.w D5w,D4w
00c2faf0  6530                     bcs.b 0x00c2fb22
00c2faf2  06410010                 addi.w #0x10,D1w
00c2faf6  600a                     bra.b 0x00c2fb02
00c2faf8  4444                     neg.w D4w
00c2fafa  b845                     cmp.w D5w,D4w
00c2fafc  6522                     bcs.b 0x00c2fb20
00c2fafe  06410014                 addi.w #0x14,D1w
00c2fb02  94c9                     suba.w A1w,A2
00c2fb04  ba4a                     cmp.w A2w,D5w
00c2fb06  6f14                     ble.b 0x00c2fb1c
00c2fb1c  3444                     movea.w D4w,A2
00c2fb1e  600c                     bra.b 0x00c2fb2c
00c2fb22  c945                     exg D4,D5
00c2fb24  94c9                     suba.w A1w,A2
00c2fb26  b84a                     cmp.w A2w,D4w
00c2fb28  6e02                     bgt.b 0x00c2fb2c
00c2fb2a  3444                     movea.w D4w,A2
00c2fb2c  da45                     add.w D5w,D5w
00c2fb2e  da45                     add.w D5w,D5w
00c2fb30  d844                     add.w D4w,D4w
00c2fb32  3405                     move.w D5w,D2w
00c2fb34  9444                     sub.w D4w,D2w
00c2fb36  6c04                     bge.b 0x00c2fb3c
00c2fb38  08c10006                 bset.l #0x6,D1
00c2fb3c  3605                     move.w D5w,D3w
00c2fb3e  d844                     add.w D4w,D4w
00c2fb40  9a44                     sub.w D4w,D5w
00c2fb42  380a                     move.w A2w,D4w
00c2fb44  ed44                     asl.w #0x6,D4w
00c2fb46  06440042                 addi.w #0x42,D4w
00c2fb4a  70ff                     moveq -0x1,D0
00c2fb4c  3645                     movea.w D5w,A3
00c2fb4e  41f900dff000             lea (0xdff000).l,A0
00c2fb54  082800060002             btst.b #0x6,(0x2,A0)
00c2fb5a  6706                     beq.b 0x00c2fb62
00c2fb62  314b0064                 move.w A3w,(0x64,A0)
00c2fb66  317c00280066             move.w #0x28,(0x66,A0)
00c2fb6c  317c00280060             move.w #0x28,(0x60,A0)
00c2fb72  21400044                 move.l D0,(0x44,A0)
00c2fb76  31400072                 move.w D0w,(0x72,A0)
00c2fb7a  247900c456b6             movea.l (0x00c456b6).l,A2
00c2fb80  2247                     movea.l D7,A1
00c2fb82  0839000000c456e7         btst.b #0x0,(0x00c456e7).l
00c2fb8a  675e                     beq.b 0x00c2fbea
00c2fb8c  3a06                     move.w D6w,D5w
00c2fb8e  4a7900c456e8             tst.w (0x00c456e8).l
00c2fb94  6d0a                     blt.b 0x00c2fba0
00c2fba0  0839000000c45957         btst.b #0x0,(0x00c45957).l
00c2fba8  6706                     beq.b 0x00c2fbb0
00c2fbb0  0645000a                 addi.w #0xa,D5w
00c2fbb4  2e2a000c                 move.l (0xc,A2),D7
00c2fbb8  de89                     add.l A1,D7
00c2fbba  082800060002             btst.b #0x6,(0x2,A0)
00c2fbc0  6706                     beq.b 0x00c2fbc8
00c2fbc8  31450040                 move.w D5w,(0x40,A0)
00c2fbcc  31410042                 move.w D1w,(0x42,A0)
00c2fbd0  31420052                 move.w D2w,(0x52,A0)
00c2fbd4  21470048                 move.l D7,(0x48,A0)
00c2fbd8  21470054                 move.l D7,(0x54,A0)
00c2fbdc  317c80000074             move.w #-0x8000,(0x74,A0)
00c2fbe2  31430062                 move.w D3w,(0x62,A0)
00c2fbe6  31440058                 move.w D4w,(0x58,A0)
00c2fbea  0839000100c456e7         btst.b #0x1,(0x00c456e7).l
00c2fbf2  675e                     beq.b 0x00c2fc52
00c2fbf4  3a06                     move.w D6w,D5w
00c2fbf6  4a7900c456e8             tst.w (0x00c456e8).l
00c2fbfc  6d0a                     blt.b 0x00c2fc08
00c2fc08  0839000100c45957         btst.b #0x1,(0x00c45957).l
00c2fc10  6706                     beq.b 0x00c2fc18
00c2fc12  064500fa                 addi.w #0xfa,D5w
00c2fc16  6004                     bra.b 0x00c2fc1c
00c2fc18  0645000a                 addi.w #0xa,D5w
00c2fc1c  2e2a0008                 move.l (0x8,A2),D7
00c2fc20  de89                     add.l A1,D7
00c2fc22  082800060002             btst.b #0x6,(0x2,A0)
00c2fc28  6706                     beq.b 0x00c2fc30
00c2fc2a  4e71                     nop
00c2fc2c  4e71                     nop
00c2fc2e  60f2                     bra.b 0x00c2fc22
00c2fc30  31450040                 move.w D5w,(0x40,A0)
00c2fc34  31410042                 move.w D1w,(0x42,A0)
00c2fc38  31420052                 move.w D2w,(0x52,A0)
00c2fc3c  21470048                 move.l D7,(0x48,A0)
00c2fc40  21470054                 move.l D7,(0x54,A0)
