00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c1cbde  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1cbe6  0c9100c1ed3c             cmpi.l #0xc1ed3c,(A1)
00c1cbec  6762                     beq.b 0x00c1cc50
00c1cbee  32280004                 move.w (0x4,A0),D1w
00c1cbf2  48c1                     ext.l D1
00c1cbf4  e1a1                     asl.l D0,D1
00c1cbf6  0c8100000400             cmpi.l #0x400,D1
00c1cbfc  6c3a                     bge.b 0x00c1cc38
00c1cc38  33e8000800c45aba         move.w (0x8,A0),(0x00c45aba).l
00c1cc40  6c0e                     bge.b 0x00c1cc50
00c1cc42  53280006                 subq.b #0x1,(0x6,A0)
00c1cc46  6c66                     bge.b 0x00c1ccae
00c1ccae  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1ccb6  6000febc                 bra.w 0x00c1cb74
00c1ccba  4e75                     rts
00c1ccbc  13fc000100c45864         move.b #0x1,(0x00c45864).l
00c1ccc4  13fc000400c4585b         move.b #0x4,(0x00c4585b).l
00c1cccc  423900c458bd             clr.b (0x00c458bd).l
00c1ccd2  427900c45aba             clr.w (0x00c45aba).l
00c1ccd8  42b900c45932             clr.l (0x00c45932).l
00c1ccde  427900c459aa             clr.w (0x00c459aa).l
00c1cce4  41f900c4e98a             lea (0xc4e98a).l,A0
00c1ccea  d0f900c459aa             adda.w (0x00c459aa).l,A0
00c1ccf0  3010                     move.w (A0),D0w
00c1ccf2  6f000144                 ble.w 0x00c1ce38
00c1ce38  33f900c459b000c459aa     move.w (0x00c459b0).l,(0x00c459aa).l
00c1ce42  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1ce48  303900c459aa             move.w (0x00c459aa).l,D0w
00c1ce4e  d0c0                     adda.w D0w,A0
00c1ce50  3e18                     move.w (A0)+,D7w
00c1ce52  0c47ffff                 cmpi.w #-0x1,D7w
00c1ce56  6700017e                 beq.w 0x00c1cfd6
00c1ce5a  13c700c4585b             move.b D7b,(0x00c4585b).l
00c1ce60  1007                     move.b D7b,D0b
00c1ce62  0240000f                 andi.w #0xf,D0w
00c1ce66  33c000c45ab8             move.w D0w,(0x00c45ab8).l
00c1ce6c  2258                     movea.l (A0)+,A1
00c1ce6e  4a51                     tst.w (A1)
00c1ce70  6d00014c                 blt.w 0x00c1cfbe
00c1ce74  0c9100c1ed48             cmpi.l #0xc1ed48,(A1)
00c1ce7a  660e                     bne.b 0x00c1ce8a
00c1ce8a  4c98001c                 movem.w (A0)+,{  D2 D3 D4}
00c1ce8e  23d000c45932             move.l (A0),(0x00c45932).l
00c1ce94  3207                     move.w D7w,D1w
00c1ce96  e049                     lsr.w #0x8,D1w
00c1ce98  33c100c459b4             move.w D1w,(0x00c459b4).l
00c1ce9e  423900c458bb             clr.b (0x00c458bb).l
00c1cea4  08070006                 btst.l #0x6,D7
00c1cea8  66000018                 bne.w 0x00c1cec2
00c1ceac  08070004                 btst.l #0x4,D7
00c1ceb0  6616                     bne.b 0x00c1cec8
00c1cec8  610001ec                 bsr.w 0x00c1d0b6
00c1cecc  48f9001c00c45b30         movem.l {  D2 D3 D4},(0xc45b30).l
00c1ced4  e082                     asr.l #0x8,D2
00c1ced6  e083                     asr.l #0x8,D3
00c1ced8  e084                     asr.l #0x8,D4
00c1ceda  48b9001c00c45b2a         movem.w {  D2w D3w D4w},(0xc45b2a).l
00c1cee2  6008                     bra.b 0x00c1ceec
00c1ceec  32280004                 move.w (0x4,A0),D1w
00c1cef0  48c1                     ext.l D1
00c1cef2  e1a1                     asl.l D0,D1
00c1cef4  0c8100000400             cmpi.l #0x400,D1
00c1cefa  6c3a                     bge.b 0x00c1cf36
00c1cefc  0c8100000100             cmpi.l #0x100,D1
00c1cf02  6d20                     blt.b 0x00c1cf24
00c1cf24  4cb9001c00c45b2a         movem.w (0xc45b2a).l,{  D2 D3 D4}
00c1cf2c  4eb900c1d91a             jsr 0x00c1d91a.l
00c1cf32  31410004                 move.w D1w,(0x4,A0)
00c1cf36  08070006                 btst.l #0x6,D7
00c1cf3a  661e                     bne.b 0x00c1cf5a
00c1cf3c  08070004                 btst.l #0x4,D7
00c1cf40  6618                     bne.b 0x00c1cf5a
00c1cf5a  53280007                 subq.b #0x1,(0x7,A0)
00c1cf5e  13e8000700c458bd         move.b (0x7,A0),(0x00c458bd).l
00c1cf66  32280004                 move.w (0x4,A0),D1w
00c1cf6a  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1cf70  0247ff00                 andi.w #-0x100,D7w
00c1cf74  de47                     add.w D7w,D7w
00c1cf76  33c700c459b6             move.w D7w,(0x00c459b6).l
00c1cf7c  be7900c458de             cmp.w (0x00c458de).l,D7w
00c1cf82  6612                     bne.b 0x00c1cf96
00c1cf84  4a3900c45785             tst.b (0x00c45785).l
00c1cf8a  6604                     bne.b 0x00c1cf90
00c1cf8c  323c7fff                 move.w #0x7fff,D1w
00c1cf90  33c100c45b42             move.w D1w,(0x00c45b42).l
00c1cf96  2459                     movea.l (A1)+,A2
00c1cf98  2059                     movea.l (A1)+,A0
00c1cf9a  23d900c45a36             move.l (A1)+,(0x00c45a36).l
00c1cfa0  23d900c45a3a             move.l (A1)+,(0x00c45a3a).l
00c1cfa6  4e92                     jsr (A2)
00c1cfa8  41f900c4f6ca             lea (0xc4f6ca).l,A0
00c1cfae  323900c459aa             move.w (0x00c459aa).l,D1w
00c1cfb4  4a40                     tst.w D0w
00c1cfb6  6e02                     bgt.b 0x00c1cfba
00c1cfb8  70ff                     moveq -0x1,D0
00c1cfba  31801014                 move.w D0w,(0x14,A0,D1w*0x1)
00c1cfbe  0679001800c459aa         addi.w #0x18,(0x00c459aa).l
00c1cfc6  6000fe7a                 bra.w 0x00c1ce42
00c1cfd6  423900c45835             clr.b (0x00c45835).l
00c1cfdc  423900c45838             clr.b (0x00c45838).l
00c1cfe2  4a3900c45785             tst.b (0x00c45785).l
00c1cfe8  660000b8                 bne.w 0x00c1d0a2
00c1cfec  0c39000100c45837         cmpi.b #0x1,(0x00c45837).l
00c1cff4  6e1e                     bgt.b 0x00c1d014
00c1cff6  303900c458da             move.w (0x00c458da).l,D0w
00c1cffc  3200                     move.w D0w,D1w
00c1cffe  02410002                 andi.w #0x2,D1w
00c1d002  6606                     bne.b 0x00c1d00a
00c1d00a  02400003                 andi.w #0x3,D0w
00c1d00e  66000092                 bne.w 0x00c1d0a2
00c1d0a2  4e75                     rts
00c1d0b6  45f900c46184             lea (0xc46184).l,A2
00c1d0bc  3207                     move.w D7w,D1w
00c1d0be  3c07                     move.w D7w,D6w
00c1d0c0  0241ff00                 andi.w #-0x100,D1w
00c1d0c4  d241                     add.w D1w,D1w
00c1d0c6  d4c1                     adda.w D1w,A2
00c1d0c8  0246000f                 andi.w #0xf,D6w
00c1d0cc  262a0014                 move.l (0x14,A2),D3
00c1d0d0  0283000fffff             andi.l #0xfffff,D3
00c1d0d6  eca3                     asr.l D6,D3
00c1d0d8  e182                     asl.l #0x8,D2
00c1d0da  d483                     add.l D3,D2
00c1d0dc  262a001c                 move.l (0x1c,A2),D3
00c1d0e0  0283000fffff             andi.l #0xfffff,D3
00c1d0e6  eca3                     asr.l D6,D3
00c1d0e8  e184                     asl.l #0x8,D4
00c1d0ea  d883                     add.l D3,D4
00c1d0ec  262a0018                 move.l (0x18,A2),D3
00c1d0f0  2203                     move.l D3,D1
00c1d0f2  eca3                     asr.l D6,D3
00c1d0f4  d2b900c45a66             add.l (0x00c45a66).l,D1
00c1d0fa  eca1                     asr.l D6,D1
00c1d0fc  23c100c45b3c             move.l D1,(0x00c45b3c).l
00c1d102  13fc000100c458bb         move.b #0x1,(0x00c458bb).l
00c1d10a  4e75                     rts
00c1d91a  48e70500                 movem.l {  D7 D5},-(SP)
00c1d91e  323900c45a72             move.w (0x00c45a72).l,D1w
00c1d924  2c3900c45a78             move.l (0x00c45a78).l,D6
00c1d92a  3e3900c45a76             move.w (0x00c45a76).l,D7w
00c1d930  3a3900c45ab8             move.w (0x00c45ab8).l,D5w
00c1d936  ea61                     asr.w D5,D1w
00c1d938  eaa6                     asr.l D5,D6
00c1d93a  ea67                     asr.w D5,D7w
00c1d93c  d441                     add.w D1w,D2w
00c1d93e  6a02                     bpl.b 0x00c1d942
00c1d940  4442                     neg.w D2w
00c1d942  4a3900c458bb             tst.b (0x00c458bb).l
00c1d948  670a                     beq.b 0x00c1d954
00c1d94a  263900c45b3c             move.l (0x00c45b3c).l,D3
00c1d950  e083                     asr.l #0x8,D3
00c1d952  6004                     bra.b 0x00c1d958
00c1d958  6a02                     bpl.b 0x00c1d95c
00c1d95a  4483                     neg.l D3
00c1d95c  0c830007fff0             cmpi.l #0x7fff0,D3
00c1d962  6ca6                     bge.b 0x00c1d90a
00c1d964  d847                     add.w D7w,D4w
00c1d966  6a02                     bpl.b 0x00c1d96a
00c1d968  4444                     neg.w D4w
00c1d96a  e842                     asr.w #0x4,D2w
00c1d96c  e883                     asr.l #0x4,D3
00c1d96e  e844                     asr.w #0x4,D4w
00c1d970  4cdf00a0                 movem.l (SP)+,{  D5 D7}
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d984  c543                     exg D2,D3
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d98a  e183                     asl.l #0x8,D3
00c1d98c  4a42                     tst.w D2w
00c1d98e  6604                     bne.b 0x00c1d994
00c1d994  86c2                     divu.w D2w,D3
00c1d996  d643                     add.w D3w,D3w
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a6  c544                     exg D2,D4
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c1ed4c  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1ed54  66e2                     bne.b 0x00c1ed38
00c1ed56  4a3900c45785             tst.b (0x00c45785).l
00c1ed5c  660000b6                 bne.w 0x00c1ee14
00c1ed60  303900c459b6             move.w (0x00c459b6).l,D0w
00c1ed66  b07900c458de             cmp.w (0x00c458de).l,D0w
00c1ed6c  660000a6                 bne.w 0x00c1ee14
00c1ed70  103900c457a7             move.b (0x00c457a7).l,D0b
00c1ed76  0c000003                 cmpi.b #0x3,D0b
00c1ed7a  6d08                     blt.b 0x00c1ed84
00c1ed84  203900c45a3a             move.l (0x00c45a3a).l,D0
00c1ed8a  b0b900c45a36             cmp.l (0x00c45a36).l,D0
00c1ed90  67000082                 beq.w 0x00c1ee14
00c1ed94  23c000c45a36             move.l D0,(0x00c45a36).l
00c1ed9a  4a3900c45835             tst.b (0x00c45835).l
00c1eda0  66000072                 bne.w 0x00c1ee14
00c1eda4  123900c4586b             move.b (0x00c4586b).l,D1b
00c1edaa  6720                     beq.b 0x00c1edcc
00c1edcc  247900c45a36             movea.l (0x00c45a36).l,A2
00c1edd2  301a                     move.w (A2)+,D0w
00c1edd4  6d12                     blt.b 0x00c1ede8
00c1ede8  0c40ffff                 cmpi.w #-0x1,D0w
00c1edec  67f6                     beq.b 0x00c1ede4
00c1edee  58b900c45a36             addq.l #0x4,(0x00c45a36).l
00c1edf4  601e                     bra.b 0x00c1ee14
00c1ee14  4e56ff68                 link.w A6,-0x98
00c1ee18  426eff80                 clr.w (-0x80,A6)
00c1ee1c  323900c45b40             move.w (0x00c45b40).l,D1w
00c1ee22  3d41ff6a                 move.w D1w,(-0x96,A6)
00c1ee26  4a3900c457dd             tst.b (0x00c457dd).l
00c1ee2c  6612                     bne.b 0x00c1ee40
00c1ee40  3d41ffd8                 move.w D1w,(-0x28,A6)
00c1ee44  247900c45a36             movea.l (0x00c45a36).l,A2
00c1ee4a  2d48ffd4                 move.l A0,(-0x2c,A6)
00c1ee4e  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ee54  301a                     move.w (A2)+,D0w
00c1ee56  6d2c                     blt.b 0x00c1ee84
00c1ee58  3400                     move.w D0w,D2w
00c1ee5a  02403fff                 andi.w #0x3fff,D0w
00c1ee5e  e660                     asr.w D3,D0w
00c1ee60  b041                     cmp.w D1w,D0w
00c1ee62  6e16                     bgt.b 0x00c1ee7a
00c1ee7a  02424000                 andi.w #0x4000,D2w
00c1ee7e  6602                     bne.b 0x00c1ee82
00c1ee80  544a                     addq.w #0x2,A2
00c1ee82  301a                     move.w (A2)+,D0w
00c1ee84  0c40ffff                 cmpi.w #-0x1,D0w
00c1ee88  6716                     beq.b 0x00c1eea0
00c1ee8a  3200                     move.w D0w,D1w
00c1ee8c  02412000                 andi.w #0x2000,D1w
00c1ee90  6714                     beq.b 0x00c1eea6
00c1eea6  0c79008000c45a42         cmpi.w #0x80,(0x00c45a42).l
00c1eeae  6c22                     bge.b 0x00c1eed2
00c1eed2  4a3900c45864             tst.b (0x00c45864).l
00c1eed8  67c0                     beq.b 0x00c1ee9a
00c1eeda  3200                     move.w D0w,D1w
00c1eedc  7e00                     moveq 0x0,D7
00c1eede  02414000                 andi.w #0x4000,D1w
00c1eee2  6616                     bne.b 0x00c1eefa
00c1eee4  7e01                     moveq 0x1,D7
00c1eee6  4a3900c4579e             tst.b (0x00c4579e).l
00c1eeec  670c                     beq.b 0x00c1eefa
00c1eefa  3d47ff9e                 move.w D7w,(-0x62,A6)
00c1eefe  02400fff                 andi.w #0xfff,D0w
00c1ef02  266effd4                 movea.l (-0x2c,A6),A3
00c1ef06  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1ef0a  23c900c45a32             move.l A1,(0x00c45a32).l
00c1ef10  23ca00c45a36             move.l A2,(0x00c45a36).l
00c1ef16  3019                     move.w (A1)+,D0w
00c1ef18  1d40ff78                 move.b D0b,(-0x88,A6)
00c1ef1c  3819                     move.w (A1)+,D4w
00c1ef1e  3a19                     move.w (A1)+,D5w
00c1ef20  1c19                     move.b (A1)+,D6b
00c1ef22  1e06                     move.b D6b,D7b
00c1ef24  e806                     asr.b #0x4,D6b
00c1ef26  0246000f                 andi.w #0xf,D6w
00c1ef2a  0247000f                 andi.w #0xf,D7w
00c1ef2e  4cf9000700c45a62         movem.l (0xc45a62).l,{ D0 D1 D2}
00c1ef36  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef3c  6706                     beq.b 0x00c1ef44
00c1ef44  48ee0007ffe0             movem.l { D0 D1 D2},(-0x20, A6)
00c1ef4a  e080                     asr.l #0x8,D0
00c1ef4c  e081                     asr.l #0x8,D1
00c1ef4e  e082                     asr.l #0x8,D2
00c1ef50  48ae0007ff7a             movem.w { D0w D1w D2w},(-0x86, A6)
00c1ef56  4440                     neg.w D0w
00c1ef58  4441                     neg.w D1w
00c1ef5a  4442                     neg.w D2w
00c1ef5c  48ae0007ffda             movem.w { D0w D1w D2w},(-0x26, A6)
00c1ef62  3d47fffc                 move.w D7w,(-0x4,A6)
00c1ef66  e665                     asr.w D3,D5w
00c1ef68  ba6eff6a                 cmp.w (-0x96,A6),D5w
00c1ef6c  6c06                     bge.b 0x00c1ef74
00c1ef74  363900c45ab8             move.w (0x00c45ab8).l,D3w
00c1ef7a  e664                     asr.w D3,D4w
00c1ef7c  b86eff6a                 cmp.w (-0x96,A6),D4w
00c1ef80  6c08                     bge.b 0x00c1ef8a
00c1ef8a  4243                     clr.w D3w
00c1ef8c  3407                     move.w D7w,D2w
00c1ef8e  3d42fffa                 move.w D2w,(-0x6,A6)
00c1ef92  d67900c45ab8             add.w (0x00c45ab8).l,D3w
00c1ef98  3d43fff8                 move.w D3w,(-0x8,A6)
00c1ef9c  1c19                     move.b (A1)+,D6b
00c1ef9e  1d46ff9c                 move.b D6b,(-0x64,A6)
00c1efa2  0cb9fffffec000c45a78     cmpi.l #-0x140,(0x00c45a78).l
00c1efac  6f000038                 ble.w 0x00c1efe6
00c1efb0  4a3900c4586c             tst.b (0x00c4586c).l
00c1efb6  6600002e                 bne.w 0x00c1efe6
00c1efba  02060042                 andi.b #0x42,D6b
00c1efbe  0c060042                 cmpi.b #0x42,D6b
00c1efc2  6622                     bne.b 0x00c1efe6
00c1efe6  33fc000000c4bf90         move.w #0x0,(0x00c4bf90).l
00c1efee  47f900c48390             lea (0xc48390).l,A3
00c1eff4  1c2eff9c                 move.b (-0x64,A6),D6b
00c1eff8  08060000                 btst.l #0x0,D6
00c1effc  67000466                 beq.w 0x00c1f464
00c1f000  41f900c46184             lea (0xc46184).l,A0
00c1f006  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f00c  32280000                 move.w (0x0,A0),D1w
00c1f010  08010006                 btst.l #0x6,D1
00c1f014  6700fe8a                 beq.w 0x00c1eea0
00c1f018  116eff78007b             move.b (-0x88,A6),(0x7b,A0)
00c1f01e  02410400                 andi.w #0x400,D1w
00c1f022  6754                     beq.b 0x00c1f078
00c1f078  202effe0                 move.l (-0x20,A6),D0
00c1f07c  242effe8                 move.l (-0x18,A6),D2
00c1f080  263900c45b30             move.l (0x00c45b30).l,D3
00c1f086  283900c45b38             move.l (0x00c45b38).l,D4
00c1f08c  d083                     add.l D3,D0
00c1f08e  d484                     add.l D4,D2
00c1f090  223900c45b3c             move.l (0x00c45b3c).l,D1
00c1f096  7e08                     moveq 0x8,D7
00c1f098  9e6efffa                 sub.w (-0x6,A6),D7w
00c1f09c  eea0                     asr.l D7,D0
00c1f09e  eea1                     asr.l D7,D1
00c1f0a0  eea2                     asr.l D7,D2
00c1f0a2  48ae0007ffec             movem.w { D0w D1w D2w},(-0x14, A6)
00c1f0a8  41f900c46184             lea (0xc46184).l,A0
00c1f0ae  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f0b4  d0fc0092                 adda.w #0x92,A0
00c1f0b8  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f0be  4c9800ff                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5 D6 D7}
00c1f0c2  ec40                     asr.w #0x6,D0w
00c1f0c4  ec41                     asr.w #0x6,D1w
00c1f0c6  ec42                     asr.w #0x6,D2w
00c1f0c8  ec43                     asr.w #0x6,D3w
00c1f0ca  ec44                     asr.w #0x6,D4w
00c1f0cc  ec45                     asr.w #0x6,D5w
00c1f0ce  ec46                     asr.w #0x6,D6w
00c1f0d0  ec47                     asr.w #0x6,D7w
00c1f0d2  489200ff                 movem.w { D0w D1w D2w D3w D4w D5w D6w D7w},(A2)
00c1f0d6  3010                     move.w (A0),D0w
00c1f0d8  ec40                     asr.w #0x6,D0w
00c1f0da  35400010                 move.w D0w,(0x10,A2)
00c1f0de  41f900c46184             lea (0xc46184).l,A0
00c1f0e4  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f0ea  d0fc00a4                 adda.w #0xa4,A0
00c1f0ee  1019                     move.b (A1)+,D0b
00c1f0f0  4880                     ext.w D0w
00c1f0f2  1219                     move.b (A1)+,D1b
00c1f0f4  4881                     ext.w D1w
00c1f0f6  5340                     subq.w #0x1,D0w
00c1f0f8  5341                     subq.w #0x1,D1w
00c1f0fa  9041                     sub.w D1w,D0w
00c1f0fc  6d0001d6                 blt.w 0x00c1f2d4
00c1f100  3d7c0039ffa0             move.w #0x39,(-0x60,A6)
00c1f106  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f10a  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f110  3a02                     move.w D2w,D5w
00c1f112  3c03                     move.w D3w,D6w
00c1f114  3e04                     move.w D4w,D7w
00c1f116  cbda                     muls.w (A2)+,D5
00c1f118  cdda                     muls.w (A2)+,D6
00c1f11a  cfda                     muls.w (A2)+,D7
00c1f11c  de86                     add.l D6,D7
00c1f11e  de85                     add.l D5,D7
00c1f120  e087                     asr.l #0x8,D7
00c1f122  3847                     movea.w D7w,A4
00c1f124  3a02                     move.w D2w,D5w
00c1f126  3c03                     move.w D3w,D6w
00c1f128  3e04                     move.w D4w,D7w
00c1f12a  cbda                     muls.w (A2)+,D5
00c1f12c  cdda                     muls.w (A2)+,D6
00c1f12e  cfda                     muls.w (A2)+,D7
00c1f130  de86                     add.l D6,D7
00c1f132  de85                     add.l D5,D7
00c1f134  e087                     asr.l #0x8,D7
00c1f136  3c07                     move.w D7w,D6w
00c1f138  c5da                     muls.w (A2)+,D2
00c1f13a  c7da                     muls.w (A2)+,D3
00c1f13c  c9da                     muls.w (A2)+,D4
00c1f13e  d883                     add.l D3,D4
00c1f140  d882                     add.l D2,D4
00c1f142  e084                     asr.l #0x8,D4
00c1f144  30cc                     move.w A4w,(A0)+
00c1f146  30c7                     move.w D7w,(A0)+
00c1f148  30c4                     move.w D4w,(A0)+
00c1f14a  4a41                     tst.w D1w
00c1f14c  6d000196                 blt.w 0x00c1f2e4
00c1f150  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1f156  6708                     beq.b 0x00c1f160
00c1f160  340c                     move.w A4w,D2w
00c1f162  3606                     move.w D6w,D3w
00c1f164  3e2efff8                 move.w (-0x8,A6),D7w
00c1f168  ee62                     asr.w D7,D2w
00c1f16a  ee63                     asr.w D7,D3w
00c1f16c  ee64                     asr.w D7,D4w
00c1f16e  d46effec                 add.w (-0x14,A6),D2w
00c1f172  d66effee                 add.w (-0x12,A6),D3w
00c1f176  d86efff0                 add.w (-0x10,A6),D4w
00c1f17a  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f180  3a02                     move.w D2w,D5w
00c1f182  3c03                     move.w D3w,D6w
00c1f184  3e04                     move.w D4w,D7w
00c1f186  cbda                     muls.w (A2)+,D5
00c1f188  cdda                     muls.w (A2)+,D6
00c1f18a  cfda                     muls.w (A2)+,D7
00c1f18c  de86                     add.l D6,D7
00c1f18e  de85                     add.l D5,D7
00c1f190  e087                     asr.l #0x8,D7
00c1f192  36c7                     move.w D7w,(A3)+
00c1f194  3a02                     move.w D2w,D5w
00c1f196  3c03                     move.w D3w,D6w
00c1f198  3e04                     move.w D4w,D7w
00c1f19a  cbda                     muls.w (A2)+,D5
00c1f19c  cdda                     muls.w (A2)+,D6
00c1f19e  cfda                     muls.w (A2)+,D7
00c1f1a0  de86                     add.l D6,D7
00c1f1a2  de85                     add.l D5,D7
00c1f1a4  e087                     asr.l #0x8,D7
00c1f1a6  36c7                     move.w D7w,(A3)+
00c1f1a8  c5da                     muls.w (A2)+,D2
00c1f1aa  c7da                     muls.w (A2)+,D3
00c1f1ac  c9da                     muls.w (A2)+,D4
00c1f1ae  d883                     add.l D3,D4
00c1f1b0  d882                     add.l D2,D4
00c1f1b2  e084                     asr.l #0x8,D4
00c1f1b4  36c4                     move.w D4w,(A3)+
00c1f1b6  343900c459c0             move.w (0x00c459c0).l,D2w
00c1f1bc  6d30                     blt.b 0x00c1f1ee
00c1f1ee  0c6e0001ff9e             cmpi.w #0x1,(-0x62,A6)
00c1f1f4  6f26                     ble.b 0x00c1f21c
00c1f21c  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f220  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f226  3a02                     move.w D2w,D5w
00c1f228  3c03                     move.w D3w,D6w
00c1f22a  3e04                     move.w D4w,D7w
00c1f22c  cbda                     muls.w (A2)+,D5
00c1f22e  cdda                     muls.w (A2)+,D6
00c1f230  cfda                     muls.w (A2)+,D7
00c1f232  de86                     add.l D6,D7
00c1f234  de85                     add.l D5,D7
00c1f236  e087                     asr.l #0x8,D7
00c1f238  3847                     movea.w D7w,A4
00c1f23a  3a02                     move.w D2w,D5w
00c1f23c  3c03                     move.w D3w,D6w
00c1f23e  3e04                     move.w D4w,D7w
00c1f240  cbda                     muls.w (A2)+,D5
00c1f242  cdda                     muls.w (A2)+,D6
00c1f244  cfda                     muls.w (A2)+,D7
00c1f246  de86                     add.l D6,D7
00c1f248  de85                     add.l D5,D7
00c1f24a  e087                     asr.l #0x8,D7
00c1f24c  3c07                     move.w D7w,D6w
00c1f24e  c5da                     muls.w (A2)+,D2
00c1f250  c7da                     muls.w (A2)+,D3
00c1f252  c9da                     muls.w (A2)+,D4
00c1f254  d883                     add.l D3,D4
00c1f256  d882                     add.l D2,D4
00c1f258  e084                     asr.l #0x8,D4
00c1f25a  3604                     move.w D4w,D3w
00c1f25c  536effa0                 subq.w #0x1,(-0x60,A6)
00c1f260  6d06                     blt.b 0x00c1f268
00c1f262  30cc                     move.w A4w,(A0)+
00c1f264  30c7                     move.w D7w,(A0)+
00c1f266  30c3                     move.w D3w,(A0)+
00c1f268  5341                     subq.w #0x1,D1w
00c1f26a  6d78                     blt.b 0x00c1f2e4
00c1f26c  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1f272  6706                     beq.b 0x00c1f27a
00c1f27a  340c                     move.w A4w,D2w
00c1f27c  3606                     move.w D6w,D3w
00c1f27e  3e2efff8                 move.w (-0x8,A6),D7w
00c1f282  ee62                     asr.w D7,D2w
00c1f284  ee63                     asr.w D7,D3w
00c1f286  ee64                     asr.w D7,D4w
00c1f288  d46effec                 add.w (-0x14,A6),D2w
00c1f28c  d66effee                 add.w (-0x12,A6),D3w
00c1f290  d86efff0                 add.w (-0x10,A6),D4w
00c1f294  45f900c45bd8             lea (0xc45bd8).l,A2
00c1f29a  3a02                     move.w D2w,D5w
00c1f29c  3c03                     move.w D3w,D6w
00c1f29e  3e04                     move.w D4w,D7w
00c1f2a0  cbda                     muls.w (A2)+,D5
00c1f2a2  cdda                     muls.w (A2)+,D6
00c1f2a4  cfda                     muls.w (A2)+,D7
00c1f2a6  de86                     add.l D6,D7
00c1f2a8  de85                     add.l D5,D7
00c1f2aa  e087                     asr.l #0x8,D7
00c1f2ac  36c7                     move.w D7w,(A3)+
00c1f2ae  3a02                     move.w D2w,D5w
00c1f2b0  3c03                     move.w D3w,D6w
00c1f2b2  3e04                     move.w D4w,D7w
00c1f2b4  cbda                     muls.w (A2)+,D5
00c1f2b6  cdda                     muls.w (A2)+,D6
00c1f2b8  cfda                     muls.w (A2)+,D7
00c1f2ba  de86                     add.l D6,D7
00c1f2bc  de85                     add.l D5,D7
00c1f2be  e087                     asr.l #0x8,D7
00c1f2c0  36c7                     move.w D7w,(A3)+
00c1f2c2  c5da                     muls.w (A2)+,D2
00c1f2c4  c7da                     muls.w (A2)+,D3
00c1f2c6  c9da                     muls.w (A2)+,D4
00c1f2c8  d883                     add.l D3,D4
00c1f2ca  d882                     add.l D2,D4
00c1f2cc  e084                     asr.l #0x8,D4
00c1f2ce  36c4                     move.w D4w,(A3)+
00c1f2d0  6000ff4a                 bra.w 0x00c1f21c
00c1f2e4  5340                     subq.w #0x1,D0w
00c1f2e6  6e00ff34                 bgt.w 0x00c1f21c
00c1f2ea  6000040c                 bra.w 0x00c1f6f8
00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
