00c1f6f8  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c248ca  60000096                 bra.w 0x00c24962
00c248ce  4caa00380020             movem.w (0x20, A2),{  D3 D4 D5}
00c248d4  3c02                     move.w D2w,D6w
00c248d6  b042                     cmp.w D2w,D0w
00c248d8  6e08                     bgt.b 0x00c248e2
00c248e2  b645                     cmp.w D5w,D3w
00c248e4  6e00007c                 bgt.w 0x00c24962
00c24962  48aa00070020             movem.w { D0w D1w D2w},(0x20, A2)
00c24968  b042                     cmp.w D2w,D0w
00c2496a  6e0e                     bgt.b 0x00c2497a
00c2497a  7001                     moveq 0x1,D0
00c2497c  4c9f0007                 movem.w (SP)+,{ D0 D1 D2}
00c24980  4e75                     rts
00c24a94  4a2c0004                 tst.b (0x4,A4)
00c24a98  6700008e                 beq.w 0x00c24b28
00c24a9c  4c92003f                 movem.w (A2),{ D0 D1 D2 D3 D4 D5}
00c24aa0  b242                     cmp.w D2w,D1w
00c24aa2  6e1a                     bgt.b 0x00c24abe
00c24abe  b845                     cmp.w D5w,D4w
00c24ac0  6e000066                 bgt.w 0x00c24b28
00c24ac4  9244                     sub.w D4w,D1w
00c24ac6  4442                     neg.w D2w
00c24ac8  d445                     add.w D5w,D2w
00c24aca  d441                     add.w D1w,D2w
00c24acc  67de                     beq.b 0x00c24aac
00c24ace  9a44                     sub.w D4w,D5w
00c24ad0  c3c5                     muls.w D5w,D1
00c24ad2  3c02                     move.w D2w,D6w
00c24ad4  6c02                     bge.b 0x00c24ad8
00c24ad8  e246                     asr.w #0x1,D6w
00c24ada  83c2                     divs.w D2w,D1
00c24adc  4841                     swap D1
00c24ade  4a41                     tst.w D1w
00c24ae0  6c02                     bge.b 0x00c24ae4
00c24ae2  4441                     neg.w D1w
00c24ae4  bc41                     cmp.w D1w,D6w
00c24ae6  6e0e                     bgt.b 0x00c24af6
00c24af6  4841                     swap D1
00c24af8  d244                     add.w D4w,D1w
00c24afa  9043                     sub.w D3w,D0w
00c24afc  c1c5                     muls.w D5w,D0
00c24afe  81c2                     divs.w D2w,D0
00c24b00  4840                     swap D0
00c24b02  4a40                     tst.w D0w
00c24b04  6c02                     bge.b 0x00c24b08
00c24b08  bc40                     cmp.w D0w,D6w
00c24b0a  6e0e                     bgt.b 0x00c24b1a
00c24b1a  4840                     swap D0
00c24b1c  d043                     add.w D3w,D0w
00c24b1e  3401                     move.w D1w,D2w
00c24b20  48930007                 movem.w { D0w D1w D2w},(A3)
00c24b24  6100fc9a                 bsr.w 0x00c247c0
00c24b28  4a2c0005                 tst.b (0x5,A4)
00c24b2c  6700009a                 beq.w 0x00c24bc8
00c24b30  4caa003f0010             movem.w (0x10, A2),{ D0 D1 D2 D3 D4 D5}
00c24b36  4441                     neg.w D1w
00c24b38  4444                     neg.w D4w
00c24b3a  b242                     cmp.w D2w,D1w
00c24b3c  6e1a                     bgt.b 0x00c24b58
00c24b3e  b845                     cmp.w D5w,D4w
00c24b40  6f000086                 ble.w 0x00c24bc8
00c24bc8  4a2c0006                 tst.b (0x6,A4)
00c24bcc  67000090                 beq.w 0x00c24c5e
00c24c5e  4a2c0007                 tst.b (0x7,A4)
00c24c62  6700009a                 beq.w 0x00c24cfe
00c24cfe  4a47                     tst.w D7w
00c24d00  67000070                 beq.w 0x00c24d72
00c24d72  4e5e                     unlk A6
00c24d74  7000                     moveq 0x0,D0
00c24d76  4e75                     rts
00c2ee44  4e5e                     unlk A6
00c2ee46  7000                     moveq 0x0,D0
00c2ee48  4e75                     rts
00c2ee4a  4e56fffc                 link.w A6,-0x4
00c2ee4e  43f900c4c592             lea (0xc4c592).l,A1
00c2ee54  41f900c4b390             lea (0xc4b390).l,A0
00c2ee5a  3d7c0001fffe             move.w #0x1,(-0x2,A6)
00c2ee60  4c910038                 movem.w (A1),{  D3 D4 D5}
00c2ee64  b645                     cmp.w D5w,D3w
00c2ee66  6d2c                     blt.b 0x00c2ee94
00c2ee68  34290006                 move.w (0x6,A1),D2w
00c2ee6c  3c29000a                 move.w (0xa,A1),D6w
00c2ee70  bc42                     cmp.w D2w,D6w
00c2ee72  6fd0                     ble.b 0x00c2ee44
